 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 3   4) <--> ( 4   1)       -0.051363      0.000377      0.000293   WU     0.028279      0.021995
 ( 3   4) <--> ( 4   2)        0.035714      0.000182      0.000142   WU     0.013672      0.010634
 ( 3   4) <--> ( 4   3)       -0.242636      0.008410      0.006541   WU     0.631060      0.490824
 ( 3   4) <--> ( 4   4)        0.186805      0.004985      0.003877   WU     0.374056      0.290932
 ( 3   4) <--> ( 4   5)        0.338112      0.016331      0.012702   WU     1.225402      0.953091
 ( 3   4) <--> ( 4   6)        1.312221      0.245989      0.191325   WU    18.457482     14.355819
 ( 3   4) <--> ( 4   7)       -0.354372      0.017940      0.013953   WU     1.346098      1.046965
 ( 3   4) <--> ( 4   8)       -2.635190      0.992033      0.771581   WU    74.435931     57.894613
 ( 3   4) <--> ( 4   9)        1.280590      0.234273      0.182212   WU    17.578376     13.672070
 ( 3   4) <--> ( 4  10)       -0.831070      0.098668      0.076742   WU     7.403437      5.758229
 ( 3   5) <--> ( 4   1)       -0.073963      0.000782      0.000608   WU     0.058640      0.045609
 ( 3   5) <--> ( 4   2)        0.010979      0.000017      0.000013   WU     0.001292      0.001005
 ( 3   5) <--> ( 4   3)        0.066480      0.000631      0.000491   WU     0.047374      0.036846
 ( 3   5) <--> ( 4   4)        0.040526      0.000235      0.000182   WU     0.017605      0.013693
 ( 3   5) <--> ( 4   5)        0.060112      0.000516      0.000401   WU     0.038733      0.030126
 ( 3   5) <--> ( 4   6)        0.334537      0.015988      0.012435   WU     1.199627      0.933043
 ( 3   5) <--> ( 4   7)       -0.608077      0.052823      0.041084   WU     3.963475      3.082703
 ( 3   5) <--> ( 4   8)       -0.668431      0.063829      0.049644   WU     4.789295      3.725007
 ( 3   5) <--> ( 4   9)       -0.413126      0.024382      0.018964   WU     1.829467      1.422919
 ( 3   5) <--> ( 4  10)        3.257553      1.515951      1.179073   WU   113.747455     88.470243
 ( 3   6) <--> ( 4   1)       -0.017869      0.000046      0.000035   WU     0.003423      0.002662
 ( 3   6) <--> ( 4   2)        0.029140      0.000121      0.000094   WU     0.009102      0.007079
 ( 3   6) <--> ( 4   3)       -0.169589      0.004109      0.003196   WU     0.308285      0.239777
 ( 3   6) <--> ( 4   4)        0.057987      0.000480      0.000374   WU     0.036042      0.028033
 ( 3   6) <--> ( 4   5)        0.030216      0.000130      0.000101   WU     0.009787      0.007612
 ( 3   6) <--> ( 4   6)        0.362193      0.018741      0.014576   WU     1.406175      1.093692
 ( 3   6) <--> ( 4   7)        0.059368      0.000504      0.000392   WU     0.037780      0.029384
 ( 3   6) <--> ( 4   8)       -0.293504      0.012306      0.009572   WU     0.923395      0.718196
 ( 3   6) <--> ( 4   9)        0.080128      0.000917      0.000713   WU     0.068822      0.053528
 ( 3   6) <--> ( 4  10)       -0.209959      0.006298      0.004898   WU     0.472527      0.367521
 ( 3   7) <--> ( 4   1)       -0.054210      0.000420      0.000327   WU     0.031500      0.024500
 ( 3   7) <--> ( 4   2)        0.007076      0.000007      0.000006   WU     0.000537      0.000417
 ( 3   7) <--> ( 4   3)        0.068837      0.000677      0.000527   WU     0.050793      0.039506
 ( 3   7) <--> ( 4   4)       -0.054097      0.000418      0.000325   WU     0.031369      0.024398
 ( 3   7) <--> ( 4   5)       -0.028780      0.000118      0.000092   WU     0.008879      0.006906
 ( 3   7) <--> ( 4   6)       -0.002373      0.000001      0.000001   WU     0.000060      0.000047
 ( 3   7) <--> ( 4   7)       -0.043646      0.000272      0.000212   WU     0.020419      0.015882
 ( 3   7) <--> ( 4   8)        0.103427      0.001528      0.001189   WU     0.114664      0.089183
 ( 3   7) <--> ( 4   9)        0.126622      0.002290      0.001781   WU     0.171861      0.133670
 ( 3   7) <--> ( 4  10)       -0.014196      0.000029      0.000022   WU     0.002160      0.001680
 ( 3   8) <--> ( 4   1)       -0.009541      0.000013      0.000010   WU     0.000976      0.000759
 ( 3   8) <--> ( 4   2)        0.007367      0.000008      0.000006   WU     0.000582      0.000452
 ( 3   8) <--> ( 4   3)       -0.047327      0.000320      0.000249   WU     0.024009      0.018674
 ( 3   8) <--> ( 4   4)        0.006098      0.000005      0.000004   WU     0.000399      0.000310
 ( 3   8) <--> ( 4   5)        0.007467      0.000008      0.000006   WU     0.000598      0.000465
 ( 3   8) <--> ( 4   6)        0.107841      0.001661      0.001292   WU     0.124661      0.096958
 ( 3   8) <--> ( 4   7)       -0.054104      0.000418      0.000325   WU     0.031377      0.024404
 ( 3   8) <--> ( 4   8)        0.030620      0.000134      0.000104   WU     0.010050      0.007817
 ( 3   8) <--> ( 4   9)       -0.012023      0.000021      0.000016   WU     0.001549      0.001205
 ( 3   8) <--> ( 4  10)        0.022989      0.000075      0.000059   WU     0.005665      0.004406
 ( 3   9) <--> ( 4   1)       -0.023440      0.000078      0.000061   WU     0.005889      0.004581
 ( 3   9) <--> ( 4   2)        0.023515      0.000079      0.000061   WU     0.005927      0.004610
 ( 3   9) <--> ( 4   3)       -0.081451      0.000948      0.000737   WU     0.071113      0.055310
 ( 3   9) <--> ( 4   4)       -0.012633      0.000023      0.000018   WU     0.001711      0.001331
 ( 3   9) <--> ( 4   5)        0.002033      0.000001      0.000000   WU     0.000044      0.000034
 ( 3   9) <--> ( 4   6)        0.037160      0.000197      0.000153   WU     0.014802      0.011512
 ( 3   9) <--> ( 4   7)        0.010944      0.000017      0.000013   WU     0.001284      0.000999
 ( 3   9) <--> ( 4   8)       -0.121315      0.002102      0.001635   WU     0.157757      0.122700
 ( 3   9) <--> ( 4   9)       -0.030146      0.000130      0.000101   WU     0.009741      0.007576
 ( 3   9) <--> ( 4  10)        0.102250      0.001494      0.001162   WU     0.112069      0.087165
 ( 3  10) <--> ( 4   1)       -0.031836      0.000145      0.000113   WU     0.010864      0.008450
 ( 3  10) <--> ( 4   2)        0.003567      0.000002      0.000001   WU     0.000136      0.000106
 ( 3  10) <--> ( 4   3)        0.044533      0.000283      0.000220   WU     0.021258      0.016534
 ( 3  10) <--> ( 4   4)       -0.065687      0.000616      0.000479   WU     0.046251      0.035973
 ( 3  10) <--> ( 4   5)        0.019413      0.000054      0.000042   WU     0.004040      0.003142
 ( 3  10) <--> ( 4   6)       -0.046655      0.000311      0.000242   WU     0.023332      0.018147
 ( 3  10) <--> ( 4   7)       -0.017361      0.000043      0.000033   WU     0.003231      0.002513
 ( 3  10) <--> ( 4   8)        0.095758      0.001310      0.001019   WU     0.098290      0.076448
 ( 3  10) <--> ( 4   9)        0.018649      0.000050      0.000039   WU     0.003728      0.002900
 ( 3  10) <--> ( 4  10)        0.019297      0.000053      0.000041   WU     0.003991      0.003104
 ( 3   1) <--> ( 5   1)        3.711847      1.968258      1.252528   WU   147.685807     93.981877
 ( 3   1) <--> ( 5   2)        1.183376      0.200054      0.127307   WU    15.010802      9.552329
 ( 3   1) <--> ( 5   3)        0.085413      0.001042      0.000663   WU     0.078199      0.049763
 ( 3   1) <--> ( 5   4)        0.299842      0.012844      0.008173   WU     0.963704      0.613266
 ( 3   1) <--> ( 5   5)       -0.028977      0.000120      0.000076   WU     0.009001      0.005728
 ( 3   1) <--> ( 5   6)        0.066231      0.000627      0.000399   WU     0.047019      0.029921
 ( 3   1) <--> ( 5   7)        0.176083      0.004429      0.002819   WU     0.332350      0.211495
 ( 3   1) <--> ( 5   8)       -0.058239      0.000485      0.000308   WU     0.036357      0.023136
 ( 3   1) <--> ( 5   9)        0.056972      0.000464      0.000295   WU     0.034792      0.022141
 ( 3   1) <--> ( 5  10)       -0.082318      0.000968      0.000616   WU     0.072636      0.046223
 ( 3   2) <--> ( 5   1)       -1.462858      0.305707      0.194541   WU    22.938380     14.597151
 ( 3   2) <--> ( 5   2)       -1.473274      0.310077      0.197322   WU    23.266223     14.805779
 ( 3   2) <--> ( 5   3)        5.527917      4.365410      2.777988   WU   327.553086    208.442873
 ( 3   2) <--> ( 5   4)        0.463789      0.030729      0.019555   WU     2.305682      1.467252
 ( 3   2) <--> ( 5   5)        0.628317      0.056397      0.035889   WU     4.231710      2.692906
 ( 3   2) <--> ( 5   6)        0.209173      0.006250      0.003978   WU     0.468996      0.298452
 ( 3   2) <--> ( 5   7)        0.112949      0.001822      0.001160   WU     0.136748      0.087021
 ( 3   2) <--> ( 5   8)        0.288995      0.011931      0.007593   WU     0.895237      0.569696
 ( 3   2) <--> ( 5   9)        0.046464      0.000308      0.000196   WU     0.023141      0.014726
 ( 3   2) <--> ( 5  10)       -0.038397      0.000211      0.000134   WU     0.015804      0.010057
 ( 3   3) <--> ( 5   1)       -0.345729      0.017075      0.010866   WU     1.281237      0.815333
 ( 3   3) <--> ( 5   2)        1.410368      0.284163      0.180831   WU    21.321792     13.568413
 ( 3   3) <--> ( 5   3)       -3.446482      1.696892      1.079840   WU   127.324135     81.024450
 ( 3   3) <--> ( 5   4)       -3.862859      2.131669      1.356516   WU   159.947102    101.784519
 ( 3   3) <--> ( 5   5)        5.323155      4.047997      2.575998   WU   303.736369    193.286780
 ( 3   3) <--> ( 5   6)        0.223311      0.007124      0.004533   WU     0.534536      0.340159
 ( 3   3) <--> ( 5   7)       -0.082581      0.000974      0.000620   WU     0.073100      0.046518
 ( 3   3) <--> ( 5   8)        0.623677      0.055568      0.035361   WU     4.169441      2.653281
 ( 3   3) <--> ( 5   9)        0.250438      0.008960      0.005702   WU     0.672293      0.427823
 ( 3   3) <--> ( 5  10)        0.199951      0.005712      0.003635   WU     0.428556      0.272717
 ( 3   4) <--> ( 5   1)        0.167457      0.004006      0.002549   WU     0.300585      0.191281
 ( 3   4) <--> ( 5   2)        1.332137      0.253513      0.161326   WU    19.022010     12.104916
 ( 3   4) <--> ( 5   3)        1.446911      0.299079      0.190323   WU    22.441011     14.280644
 ( 3   4) <--> ( 5   4)        0.420211      0.025225      0.016052   WU     1.892750      1.204477
 ( 3   4) <--> ( 5   5)       -1.526165      0.332740      0.211743   WU    24.966712     15.887908
 ( 3   4) <--> ( 5   6)        4.431711      2.805723      1.785460   WU   210.523943    133.969782
 ( 3   4) <--> ( 5   7)       -3.215464      1.477030      0.939928   WU   110.827075     70.526320
 ( 3   4) <--> ( 5   8)        1.279494      0.233872      0.148828   WU    17.548312     11.167108
 ( 3   4) <--> ( 5   9)       -1.118653      0.178769      0.113762   WU    13.413728      8.536008
 ( 3   4) <--> ( 5  10)        0.729507      0.076026      0.048380   WU     5.704493      3.630132
 ( 3   5) <--> ( 5   1)       -0.101465      0.001471      0.000936   WU     0.110355      0.070226
 ( 3   5) <--> ( 5   2)        0.263264      0.009901      0.006301   WU     0.742920      0.472767
 ( 3   5) <--> ( 5   3)        0.084648      0.001024      0.000651   WU     0.076806      0.048877
 ( 3   5) <--> ( 5   4)        3.314109      1.569046      0.998484   WU   117.731387     74.919973
 ( 3   5) <--> ( 5   5)       -3.181845      1.446305      0.920376   WU   108.521707     69.059268
 ( 3   5) <--> ( 5   6)       -5.012873      3.589842      2.284445   WU   269.359322    171.410478
 ( 3   5) <--> ( 5   7)       -3.027974      1.309804      0.833512   WU    98.279517     62.541511
 ( 3   5) <--> ( 5   8)        4.132360      2.439486      1.552400   WU   183.043770    116.482399
 ( 3   5) <--> ( 5   9)        0.577718      0.047680      0.030342   WU     3.577588      2.276647
 ( 3   5) <--> ( 5  10)        0.539842      0.041633      0.026494   WU     3.123862      1.987912
 ( 3   6) <--> ( 5   1)        0.139742      0.002790      0.001775   WU     0.209320      0.133204
 ( 3   6) <--> ( 5   2)        0.338681      0.016386      0.010428   WU     1.229532      0.782429
 ( 3   6) <--> ( 5   3)        0.231138      0.007632      0.004857   WU     0.572665      0.364423
 ( 3   6) <--> ( 5   4)        0.005612      0.000004      0.000003   WU     0.000338      0.000215
 ( 3   6) <--> ( 5   5)        2.519128      0.906572      0.576910   WU    68.023532     43.287702
 ( 3   6) <--> ( 5   6)       -1.121185      0.179580      0.114278   WU    13.474524      8.574697
 ( 3   6) <--> ( 5   7)        4.453340      2.833176      1.802930   WU   212.583845    135.280629
 ( 3   6) <--> ( 5   8)       -2.253847      0.725689      0.461802   WU    54.451199     34.650763
 ( 3   6) <--> ( 5   9)       -0.331550      0.015704      0.009993   WU     1.178301      0.749828
 ( 3   6) <--> ( 5  10)        5.994931      5.134171      3.267200   WU   385.236126    245.150262
 ( 3   7) <--> ( 5   1)       -0.088962      0.001131      0.000719   WU     0.084834      0.053985
 ( 3   7) <--> ( 5   2)       -0.063015      0.000567      0.000361   WU     0.042564      0.027086
 ( 3   7) <--> ( 5   3)       -0.160923      0.003699      0.002354   WU     0.277583      0.176644
 ( 3   7) <--> ( 5   4)        0.183886      0.004831      0.003074   WU     0.362457      0.230654
 ( 3   7) <--> ( 5   5)       -0.092413      0.001220      0.000776   WU     0.091542      0.058254
 ( 3   7) <--> ( 5   6)        2.787671      1.110159      0.706465   WU    83.299367     53.008688
 ( 3   7) <--> ( 5   7)        2.819064      1.135304      0.722466   WU    85.186081     54.209324
 ( 3   7) <--> ( 5   8)       -2.828061      1.142561      0.727084   WU    85.730662     54.555876
 ( 3   7) <--> ( 5   9)       -0.438547      0.027475      0.017484   WU     2.061532      1.311884
 ( 3   7) <--> ( 5  10)        1.516711      0.328630      0.209128   WU    24.658378     15.691695
 ( 3   8) <--> ( 5   1)        0.035428      0.000179      0.000114   WU     0.013454      0.008562
 ( 3   8) <--> ( 5   2)        0.099790      0.001423      0.000905   WU     0.106741      0.067926
 ( 3   8) <--> ( 5   3)       -0.057921      0.000479      0.000305   WU     0.035960      0.022884
 ( 3   8) <--> ( 5   4)       -0.029181      0.000122      0.000077   WU     0.009127      0.005808
 ( 3   8) <--> ( 5   5)        0.240409      0.008257      0.005254   WU     0.619525      0.394243
 ( 3   8) <--> ( 5   6)       -0.589560      0.049654      0.031598   WU     3.725761      2.370939
 ( 3   8) <--> ( 5   7)       -0.095146      0.001293      0.000823   WU     0.097038      0.061751
 ( 3   8) <--> ( 5   8)       -0.849564      0.103108      0.065614   WU     7.736617      4.923302
 ( 3   8) <--> ( 5   9)        3.899644      2.172460      1.382475   WU   163.007831    103.732256
 ( 3   8) <--> ( 5  10)       -0.351249      0.017625      0.011216   WU     1.322480      0.841578
 ( 3   9) <--> ( 5   1)        0.064417      0.000593      0.000377   WU     0.044480      0.028305
 ( 3   9) <--> ( 5   2)        0.038510      0.000212      0.000135   WU     0.015896      0.010116
 ( 3   9) <--> ( 5   3)        0.077678      0.000862      0.000549   WU     0.064678      0.041159
 ( 3   9) <--> ( 5   4)        0.124172      0.002203      0.001402   WU     0.165274      0.105174
 ( 3   9) <--> ( 5   5)        0.204530      0.005976      0.003803   WU     0.448405      0.285349
 ( 3   9) <--> ( 5   6)        0.190295      0.005173      0.003292   WU     0.388162      0.247012
 ( 3   9) <--> ( 5   7)       -0.273683      0.010700      0.006809   WU     0.802885      0.510927
 ( 3   9) <--> ( 5   8)        1.609589      0.370111      0.235525   WU    27.770824     17.672343
 ( 3   9) <--> ( 5   9)        0.204288      0.005962      0.003794   WU     0.447346      0.284674
 ( 3   9) <--> ( 5  10)       -4.567538      2.980343      1.896582   WU   223.626293    142.307641
 ( 3  10) <--> ( 5   1)       -0.057469      0.000472      0.000300   WU     0.035402      0.022529
 ( 3  10) <--> ( 5   2)       -0.065681      0.000616      0.000392   WU     0.046243      0.029427
 ( 3  10) <--> ( 5   3)       -0.114433      0.001871      0.001190   WU     0.140366      0.089324
 ( 3  10) <--> ( 5   4)       -0.009224      0.000012      0.000008   WU     0.000912      0.000580
 ( 3  10) <--> ( 5   5)       -0.136348      0.002656      0.001690   WU     0.199276      0.126812
 ( 3  10) <--> ( 5   6)       -0.042061      0.000253      0.000161   WU     0.018963      0.012067
 ( 3  10) <--> ( 5   7)        0.120936      0.002089      0.001330   WU     0.156773      0.099765
 ( 3  10) <--> ( 5   8)        0.006997      0.000007      0.000004   WU     0.000525      0.000334
 ( 3  10) <--> ( 5   9)        0.142474      0.002900      0.001845   WU     0.217584      0.138463
 ( 3  10) <--> ( 5  10)        0.020241      0.000059      0.000037   WU     0.004392      0.002795
 ( 4   1) <--> ( 4   1)        1.033807      0.779590   (eb)
 ( 4   2) <--> ( 4   1)       -2.797251      0.869402      0.869402   WU    65.234460     65.234460
 ( 4   2) <--> ( 4   2)       -0.229406     -0.172994   (eb)
 ( 4   3) <--> ( 4   1)        0.609778      0.041314      0.041314   WU     3.099976      3.099976
 ( 4   3) <--> ( 4   2)       -2.977455      0.985027      0.985027   WU    73.910248     73.910248
 ( 4   3) <--> ( 4   3)       -0.838936     -0.632638   (eb)
 ( 4   4) <--> ( 4   1)       -0.185704      0.003832      0.003832   WU     0.287514      0.287514
 ( 4   4) <--> ( 4   2)        1.881259      0.393237      0.393237   WU    29.506073     29.506073
 ( 4   4) <--> ( 4   3)        0.167306      0.003110      0.003110   WU     0.233367      0.233367
 ( 4   4) <--> ( 4   4)       -0.512442     -0.386431   (eb)
 ( 4   5) <--> ( 4   1)        0.088631      0.000873      0.000873   WU     0.065492      0.065492
 ( 4   5) <--> ( 4   2)       -0.296631      0.009777      0.009777   WU     0.733582      0.733582
 ( 4   5) <--> ( 4   3)        0.581564      0.037580      0.037580   WU     2.819743      2.819743
 ( 4   5) <--> ( 4   4)       -3.819671      1.621098      1.621098   WU   121.637075    121.637075
 ( 4   5) <--> ( 4   5)       -4.519100     -3.407833   (eb)
 ( 4   6) <--> ( 4   1)        0.148583      0.002453      0.002453   WU     0.184056      0.184056
 ( 4   6) <--> ( 4   2)       -0.362825      0.014627      0.014627   WU     1.097507      1.097507
 ( 4   6) <--> ( 4   3)        1.152536      0.147593      0.147593   WU    11.074479     11.074479
 ( 4   6) <--> ( 4   4)       -1.043671      0.121028      0.121028   WU     9.081164      9.081164
 ( 4   6) <--> ( 4   5)        2.547196      0.720912      0.720912   WU    54.092726     54.092726
 ( 4   6) <--> ( 4   6)       -2.057400     -1.551476   (eb)
 ( 4   7) <--> ( 4   1)       -0.044138      0.000216      0.000216   WU     0.016242      0.016242
 ( 4   7) <--> ( 4   2)        0.170933      0.003246      0.003246   WU     0.243593      0.243593
 ( 4   7) <--> ( 4   3)       -0.153634      0.002623      0.002623   WU     0.196783      0.196783
 ( 4   7) <--> ( 4   4)       -1.362845      0.206372      0.206372   WU    15.484844     15.484844
 ( 4   7) <--> ( 4   5)        4.757101      2.514446      2.514446   WU   188.668316    188.668316
 ( 4   7) <--> ( 4   6)       -0.994353      0.109860      0.109860   WU     8.243185      8.243185
 ( 4   7) <--> ( 4   7)       -3.975838     -2.998161   (eb)
 ( 4   8) <--> ( 4   1)        0.019013      0.000040      0.000040   WU     0.003014      0.003014
 ( 4   8) <--> ( 4   2)        0.361166      0.014493      0.014493   WU     1.087497      1.087497
 ( 4   8) <--> ( 4   3)       -0.239813      0.006390      0.006390   WU     0.479470      0.479470
 ( 4   8) <--> ( 4   4)       -0.061094      0.000415      0.000415   WU     0.031118      0.031118
 ( 4   8) <--> ( 4   5)       -1.350245      0.202573      0.202573   WU    15.199839     15.199839
 ( 4   8) <--> ( 4   6)       -1.596835      0.283320      0.283320   WU    21.258585     21.258585
 ( 4   8) <--> ( 4   7)       -2.263448      0.569244      0.569244   WU    42.712506     42.712506
 ( 4   8) <--> ( 4   8)       -2.789697     -2.103698   (eb)
 ( 4   9) <--> ( 4   1)        0.083095      0.000767      0.000767   WU     0.057566      0.057566
 ( 4   9) <--> ( 4   2)       -0.205434      0.004689      0.004689   WU     0.351850      0.351850
 ( 4   9) <--> ( 4   3)       -0.079364      0.000700      0.000700   WU     0.052512      0.052512
 ( 4   9) <--> ( 4   4)        0.364125      0.014732      0.014732   WU     1.105388      1.105388
 ( 4   9) <--> ( 4   5)       -1.537713      0.262729      0.262729   WU    19.713554     19.713554
 ( 4   9) <--> ( 4   6)       -3.364820      1.258002      1.258002   WU    94.392582     94.392582
 ( 4   9) <--> ( 4   7)       -4.184654      1.945703      1.945703   WU   145.993399    145.993399
 ( 4   9) <--> ( 4   8)       -0.781483      0.067857      0.067857   WU     5.091591      5.091591
 ( 4   9) <--> ( 4   9)       -0.175639     -0.132449   (eb)
 ( 4  10) <--> ( 4   1)        0.131860      0.001932      0.001932   WU     0.144958      0.144958
 ( 4  10) <--> ( 4   2)        0.121298      0.001635      0.001635   WU     0.122665      0.122665
 ( 4  10) <--> ( 4   3)       -0.143145      0.002277      0.002277   WU     0.170832      0.170832
 ( 4  10) <--> ( 4   4)       -0.262226      0.007640      0.007640   WU     0.573280      0.573280
 ( 4  10) <--> ( 4   5)        0.067294      0.000503      0.000503   WU     0.037754      0.037754
 ( 4  10) <--> ( 4   6)       -1.636737      0.297657      0.297657   WU    22.334285     22.334285
 ( 4  10) <--> ( 4   7)       -0.146479      0.002384      0.002384   WU     0.178881      0.178881
 ( 4  10) <--> ( 4   8)        2.093207      0.486835      0.486835   WU    36.529056     36.529056
 ( 4  10) <--> ( 4   9)        4.544072      2.294288      2.294288   WU   172.149049    172.149049
 ( 4  10) <--> ( 4  10)       -1.420846     -1.071453   (eb)
 ( 4   1) <--> ( 5   1)        1.450472      0.233763      0.191261   WU    17.540135     14.351020
 ( 4   1) <--> ( 5   2)       -0.094699      0.000996      0.000815   WU     0.074766      0.061172
 ( 4   1) <--> ( 5   3)        0.163873      0.002984      0.002441   WU     0.223886      0.183180
 ( 4   1) <--> ( 5   4)       -0.086793      0.000837      0.000685   WU     0.062803      0.051384
 ( 4   1) <--> ( 5   5)        0.033945      0.000128      0.000105   WU     0.009606      0.007860
 ( 4   1) <--> ( 5   6)       -0.069118      0.000531      0.000434   WU     0.039828      0.032587
 ( 4   1) <--> ( 5   7)        0.000446      0.000000      0.000000   WU     0.000002      0.000001
 ( 4   1) <--> ( 5   8)       -0.050010      0.000278      0.000227   WU     0.020851      0.017060
 ( 4   1) <--> ( 5   9)       -0.013974      0.000022      0.000018   WU     0.001628      0.001332
 ( 4   1) <--> ( 5  10)       -0.075864      0.000639      0.000523   WU     0.047983      0.039259
 ( 4   2) <--> ( 5   1)       -2.644449      0.777012      0.635737   WU    58.302146     47.701756
 ( 4   2) <--> ( 5   2)        1.134882      0.143106      0.117087   WU    10.737816      8.785485
 ( 4   2) <--> ( 5   3)        0.217173      0.005240      0.004288   WU     0.393210      0.321718
 ( 4   2) <--> ( 5   4)        0.175751      0.003432      0.002808   WU     0.257519      0.210697
 ( 4   2) <--> ( 5   5)        0.168392      0.003151      0.002578   WU     0.236406      0.193423
 ( 4   2) <--> ( 5   6)       -0.015711      0.000027      0.000022   WU     0.002058      0.001684
 ( 4   2) <--> ( 5   7)        0.025157      0.000070      0.000058   WU     0.005276      0.004317
 ( 4   2) <--> ( 5   8)        0.082518      0.000757      0.000619   WU     0.056769      0.046448
 ( 4   2) <--> ( 5   9)        0.060386      0.000405      0.000332   WU     0.030401      0.024874
 ( 4   2) <--> ( 5  10)       -0.010001      0.000011      0.000009   WU     0.000834      0.000682
 ( 4   3) <--> ( 5   1)        0.075086      0.000626      0.000513   WU     0.047004      0.038458
 ( 4   3) <--> ( 5   2)       -4.680807      2.434440      1.991814   WU   182.665128    149.453287
 ( 4   3) <--> ( 5   3)       -0.212192      0.005003      0.004093   WU     0.375380      0.307129
 ( 4   3) <--> ( 5   4)       -0.292426      0.009501      0.007774   WU     0.712931      0.583307
 ( 4   3) <--> ( 5   5)        0.061169      0.000416      0.000340   WU     0.031194      0.025523
 ( 4   3) <--> ( 5   6)        0.003996      0.000002      0.000001   WU     0.000133      0.000109
 ( 4   3) <--> ( 5   7)       -0.050480      0.000283      0.000232   WU     0.021245      0.017382
 ( 4   3) <--> ( 5   8)        0.137598      0.002104      0.001721   WU     0.157848      0.129149
 ( 4   3) <--> ( 5   9)       -0.011898      0.000016      0.000013   WU     0.001180      0.000966
 ( 4   3) <--> ( 5  10)       -0.000888      0.000000      0.000000   WU     0.000007      0.000005
 ( 4   4) <--> ( 5   1)       -0.369563      0.015175      0.012416   WU     1.138655      0.931627
 ( 4   4) <--> ( 5   2)        1.130112      0.141906      0.116105   WU    10.647723      8.711773
 ( 4   4) <--> ( 5   3)        1.198048      0.159480      0.130484   WU    11.966378      9.790673
 ( 4   4) <--> ( 5   4)       -0.214095      0.005093      0.004167   WU     0.382143      0.312662
 ( 4   4) <--> ( 5   5)        0.411098      0.018778      0.015364   WU     1.408982      1.152804
 ( 4   4) <--> ( 5   6)       -0.174120      0.003369      0.002756   WU     0.252762      0.206806
 ( 4   4) <--> ( 5   7)       -0.134916      0.002022      0.001655   WU     0.151753      0.124162
 ( 4   4) <--> ( 5   8)        0.101742      0.001150      0.000941   WU     0.086301      0.070610
 ( 4   4) <--> ( 5   9)        0.002111      0.000000      0.000000   WU     0.000037      0.000030
 ( 4   4) <--> ( 5  10)       -0.008419      0.000008      0.000006   WU     0.000591      0.000483
 ( 4   5) <--> ( 5   1)        1.177316      0.154008      0.126007   WU    11.555808      9.454752
 ( 4   5) <--> ( 5   2)        0.171089      0.003252      0.002661   WU     0.244038      0.199668
 ( 4   5) <--> ( 5   3)       -3.230870      1.159836      0.948957   WU    87.026844     71.203781
 ( 4   5) <--> ( 5   4)        0.568905      0.035961      0.029423   WU     2.698322      2.207718
 ( 4   5) <--> ( 5   5)        0.006918      0.000005      0.000004   WU     0.000399      0.000326
 ( 4   5) <--> ( 5   6)        0.197256      0.004323      0.003537   WU     0.324395      0.265414
 ( 4   5) <--> ( 5   7)        0.273917      0.008337      0.006821   WU     0.625536      0.511802
 ( 4   5) <--> ( 5   8)        0.033842      0.000127      0.000104   WU     0.009548      0.007812
 ( 4   5) <--> ( 5   9)        0.080720      0.000724      0.000592   WU     0.054322      0.044445
 ( 4   5) <--> ( 5  10)       -0.038912      0.000168      0.000138   WU     0.012624      0.010329
 ( 4   6) <--> ( 5   1)        2.614597      0.759568      0.621465   WU    56.993268     46.630856
 ( 4   6) <--> ( 5   2)        1.152175      0.147501      0.120682   WU    11.067539      9.055259
 ( 4   6) <--> ( 5   3)       -2.640634      0.774772      0.633904   WU    58.134044     47.564218
 ( 4   6) <--> ( 5   4)        0.224941      0.005622      0.004600   WU     0.421844      0.345145
 ( 4   6) <--> ( 5   5)        0.031625      0.000111      0.000091   WU     0.008338      0.006822
 ( 4   6) <--> ( 5   6)        0.248941      0.006886      0.005634   WU     0.516662      0.422724
 ( 4   6) <--> ( 5   7)       -0.218550      0.005307      0.004342   WU     0.398212      0.325810
 ( 4   6) <--> ( 5   8)        0.310032      0.010680      0.008738   WU     0.801361      0.655659
 ( 4   6) <--> ( 5   9)        0.032695      0.000119      0.000097   WU     0.008912      0.007292
 ( 4   6) <--> ( 5  10)        0.288741      0.009263      0.007579   WU     0.695072      0.568695
 ( 4   7) <--> ( 5   1)       -0.325653      0.011783      0.009641   WU     0.884146      0.723393
 ( 4   7) <--> ( 5   2)       -1.671214      0.310328      0.253905   WU    23.285098     19.051444
 ( 4   7) <--> ( 5   3)       -0.070743      0.000556      0.000455   WU     0.041723      0.034137
 ( 4   7) <--> ( 5   4)        4.377255      2.128929      1.741851   WU   159.741509    130.697598
 ( 4   7) <--> ( 5   5)        0.071798      0.000573      0.000469   WU     0.042978      0.035164
 ( 4   7) <--> ( 5   6)       -0.064738      0.000466      0.000381   WU     0.034941      0.028588
 ( 4   7) <--> ( 5   7)        0.268886      0.008033      0.006573   WU     0.602770      0.493175
 ( 4   7) <--> ( 5   8)        0.116430      0.001506      0.001232   WU     0.113017      0.092469
 ( 4   7) <--> ( 5   9)        0.086177      0.000825      0.000675   WU     0.061915      0.050658
 ( 4   7) <--> ( 5  10)       -0.383396      0.016332      0.013363   WU     1.225487      1.002671
 ( 4   8) <--> ( 5   1)       -0.876962      0.085451      0.069915   WU     6.411732      5.245962
