 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 3   3) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   3) <--> ( 3   3)        0.000000      0.000000   (eb)
 ( 3   4) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   4) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   4) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   4) <--> ( 3   4)        0.000000      0.000000   (eb)
 ( 3   5) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   5) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   5) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   5) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   5) <--> ( 3   5)        0.000000      0.000000   (eb)
 ( 3   6) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   6) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   6) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   6) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   6) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   6) <--> ( 3   6)        0.000000      0.000000   (eb)
 ( 3   7) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   7)        0.000000      0.000000   (eb)
 ( 3   8) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   8)        0.000000      0.000000   (eb)
 ( 3   9) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   8)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   9)        0.000000      0.000000   (eb)
 ( 3  10) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   8)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   9)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3  10)        0.000000      0.000000   (eb)
 ( 3   1) <--> ( 4   1)        1.939161      0.537192      0.417816   WU    39.980194     31.095706
 ( 3   1) <--> ( 4   2)        0.774070      0.085598      0.066576   WU     6.370554      4.954875
 ( 3   1) <--> ( 4   3)       -3.220796      1.481933      1.152614   WU   110.291852     85.782551
 ( 3   1) <--> ( 4   4)        0.329143      0.015476      0.012037   WU     1.151822      0.895861
 ( 3   1) <--> ( 4   5)        0.211258      0.006376      0.004959   WU     0.474507      0.369061
 ( 3   1) <--> ( 4   6)        0.502534      0.036077      0.028060   WU     2.685018      2.088347
 ( 3   1) <--> ( 4   7)        0.137551      0.002703      0.002102   WU     0.201162      0.156459
 ( 3   1) <--> ( 4   8)        0.447699      0.028633      0.022270   WU     2.131026      1.657465
 ( 3   1) <--> ( 4   9)       -0.257720      0.009489      0.007380   WU     0.706178      0.549249
 ( 3   1) <--> ( 4  10)        0.051510      0.000379      0.000295   WU     0.028210      0.021941
 ( 3   2) <--> ( 4   1)       -0.045446      0.000295      0.000229   WU     0.021958      0.017079
 ( 3   2) <--> ( 4   2)       -0.051882      0.000385      0.000299   WU     0.028618      0.022259
 ( 3   2) <--> ( 4   3)        2.068944      0.611504      0.475615   WU    45.510812     35.397298
 ( 3   2) <--> ( 4   4)        2.071350      0.612927      0.476721   WU    45.616706     35.479660
 ( 3   2) <--> ( 4   5)        0.087359      0.001090      0.000848   WU     0.081140      0.063109
 ( 3   2) <--> ( 4   6)       -1.947394      0.541763      0.421372   WU    40.320383     31.360298
 ( 3   2) <--> ( 4   7)       -3.570565      1.821276      1.416548   WU   135.547257    105.425645
 ( 3   2) <--> ( 4   8)        3.221356      1.482448      1.153015   WU   110.330232     85.812403
 ( 3   2) <--> ( 4   9)        1.111149      0.176379      0.137184   WU    13.126886     10.209800
 ( 3   2) <--> ( 4  10)       -0.112295      0.001801      0.001401   WU     0.134072      0.104278
 ( 3   3) <--> ( 4   1)       -0.068040      0.000661      0.000514   WU     0.049221      0.038283
 ( 3   3) <--> ( 4   2)       -0.009531      0.000013      0.000010   WU     0.000966      0.000751
 ( 3   3) <--> ( 4   3)        0.396577      0.022468      0.017475   WU     1.672140      1.300553
 ( 3   3) <--> ( 4   4)        0.217833      0.006779      0.005272   WU     0.504504      0.392392
 ( 3   3) <--> ( 4   5)       -0.384406      0.021110      0.016419   WU     1.571078      1.221950
 ( 3   3) <--> ( 4   6)        2.873299      1.179407      0.917316   WU    87.776555     68.270654
 ( 3   3) <--> ( 4   7)        2.660047      1.010836      0.786206   WU    75.230785     58.512833
 ( 3   3) <--> ( 4   8)       -3.299603      1.555340      1.209709   WU   115.755163     90.031794
 ( 3   3) <--> ( 4   9)        0.273108      0.010655      0.008288   WU     0.793022      0.616795
 ( 3   3) <--> ( 4  10)       -2.088829      0.623315      0.484801   WU    46.389841     36.080987
 ( 3   4) <--> ( 4   1)       -0.026947      0.000104      0.000081   WU     0.007720      0.006005
 ( 3   4) <--> ( 4   2)        0.009833      0.000014      0.000011   WU     0.001028      0.000799
 ( 3   4) <--> ( 4   3)       -0.205428      0.006029      0.004689   WU     0.448677      0.348971
 ( 3   4) <--> ( 4   4)        0.187341      0.005014      0.003900   WU     0.373150      0.290228
 ( 3   4) <--> ( 4   5)        0.431659      0.026618      0.020703   WU     1.981061      1.540825
 ( 3   4) <--> ( 4   6)        0.960330      0.131748      0.102470   WU     9.805234      7.626293
 ( 3   4) <--> ( 4   7)       -0.024309      0.000084      0.000066   WU     0.006283      0.004887
 ( 3   4) <--> ( 4   8)        1.965822      0.552065      0.429384   WU    41.087076     31.956614
 ( 3   4) <--> ( 4   9)       -1.256767      0.225638      0.175496   WU    16.792940     13.061176
 ( 3   4) <--> ( 4  10)       -1.762535      0.443790      0.345170   WU    33.028766     25.689041
 ( 3   5) <--> ( 4   1)       -0.071872      0.000738      0.000574   WU     0.054921      0.042716
 ( 3   5) <--> ( 4   2)        0.012670      0.000023      0.000018   WU     0.001707      0.001327
 ( 3   5) <--> ( 4   3)        0.029687      0.000126      0.000098   WU     0.009370      0.007288
 ( 3   5) <--> ( 4   4)        0.121259      0.002101      0.001634   WU     0.156330      0.121590
 ( 3   5) <--> ( 4   5)        0.166783      0.003974      0.003091   WU     0.295748      0.230026
 ( 3   5) <--> ( 4   6)        0.583738      0.048679      0.037861   WU     3.622871      2.817789
 ( 3   5) <--> ( 4   7)        0.532335      0.040483      0.031487   WU     3.012921      2.343383
 ( 3   5) <--> ( 4   8)        1.468815      0.308202      0.239713   WU    22.937767     17.840485
 ( 3   5) <--> ( 4   9)        0.181689      0.004716      0.003668   WU     0.350972      0.272978
 ( 3   5) <--> ( 4  10)        2.473716      0.874182      0.679919   WU    65.060384     50.602521
 ( 3   6) <--> ( 4   1)       -0.016337      0.000038      0.000030   WU     0.002838      0.002207
 ( 3   6) <--> ( 4   2)        0.013520      0.000026      0.000020   WU     0.001943      0.001512
 ( 3   6) <--> ( 4   3)       -0.192060      0.005270      0.004099   WU     0.392184      0.305032
 ( 3   6) <--> ( 4   4)        0.110567      0.001746      0.001358   WU     0.129978      0.101094
 ( 3   6) <--> ( 4   5)        0.104484      0.001560      0.001213   WU     0.116069      0.090276
 ( 3   6) <--> ( 4   6)        0.436498      0.027219      0.021170   WU     2.025725      1.575564
 ( 3   6) <--> ( 4   7)       -0.049691      0.000353      0.000274   WU     0.026253      0.020419
 ( 3   6) <--> ( 4   8)        0.536323      0.041092      0.031960   WU     3.058231      2.378624
 ( 3   6) <--> ( 4   9)       -0.189655      0.005138      0.003997   WU     0.382426      0.297442
 ( 3   6) <--> ( 4  10)       -0.065760      0.000618      0.000480   WU     0.045977      0.035760
 ( 3   7) <--> ( 4   1)       -0.045195      0.000292      0.000227   WU     0.021717      0.016891
 ( 3   7) <--> ( 4   2)        0.010215      0.000015      0.000012   WU     0.001109      0.000863
 ( 3   7) <--> ( 4   3)        0.061768      0.000545      0.000424   WU     0.040564      0.031550
 ( 3   7) <--> ( 4   4)       -0.032672      0.000152      0.000119   WU     0.011349      0.008827
 ( 3   7) <--> ( 4   5)       -0.054324      0.000422      0.000328   WU     0.031377      0.024404
 ( 3   7) <--> ( 4   6)        0.043942      0.000276      0.000215   WU     0.020529      0.015967
 ( 3   7) <--> ( 4   7)        0.012510      0.000022      0.000017   WU     0.001664      0.001294
 ( 3   7) <--> ( 4   8)       -0.051741      0.000382      0.000297   WU     0.028463      0.022138
 ( 3   7) <--> ( 4   9)       -0.104746      0.001567      0.001219   WU     0.116652      0.090730
 ( 3   7) <--> ( 4  10)       -0.024860      0.000088      0.000069   WU     0.006571      0.005111
 ( 3   8) <--> ( 4   1)       -0.012216      0.000021      0.000017   WU     0.001587      0.001234
 ( 3   8) <--> ( 4   2)        0.005801      0.000005      0.000004   WU     0.000358      0.000278
 ( 3   8) <--> ( 4   3)       -0.050014      0.000357      0.000278   WU     0.026595      0.020685
 ( 3   8) <--> ( 4   4)        0.015766      0.000036      0.000028   WU     0.002643      0.002055
 ( 3   8) <--> ( 4   5)        0.006830      0.000007      0.000005   WU     0.000496      0.000386
 ( 3   8) <--> ( 4   6)        0.119613      0.002044      0.001590   WU     0.152115      0.118312
 ( 3   8) <--> ( 4   7)        0.061911      0.000548      0.000426   WU     0.040753      0.031697
 ( 3   8) <--> ( 4   8)        0.026046      0.000097      0.000075   WU     0.007213      0.005610
 ( 3   8) <--> ( 4   9)       -0.020929      0.000063      0.000049   WU     0.004657      0.003622
 ( 3   8) <--> ( 4  10)        0.028772      0.000118      0.000092   WU     0.008801      0.006845
 ( 3   9) <--> ( 4   1)       -0.021365      0.000065      0.000051   WU     0.004853      0.003775
 ( 3   9) <--> ( 4   2)        0.014021      0.000028      0.000022   WU     0.002090      0.001626
 ( 3   9) <--> ( 4   3)       -0.086583      0.001071      0.000833   WU     0.079705      0.061993
 ( 3   9) <--> ( 4   4)        0.010226      0.000015      0.000012   WU     0.001112      0.000865
 ( 3   9) <--> ( 4   5)       -0.000193      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 4   6)        0.053367      0.000407      0.000316   WU     0.030280      0.023551
 ( 3   9) <--> ( 4   7)       -0.010162      0.000015      0.000011   WU     0.001098      0.000854
 ( 3   9) <--> ( 4   8)        0.164478      0.003865      0.003006   WU     0.287628      0.223711
 ( 3   9) <--> ( 4   9)        0.031676      0.000143      0.000111   WU     0.010668      0.008297
 ( 3   9) <--> ( 4  10)        0.120395      0.002071      0.001611   WU     0.154112      0.119865
 ( 3  10) <--> ( 4   1)       -0.029087      0.000121      0.000094   WU     0.008995      0.006996
 ( 3  10) <--> ( 4   2)        0.007478      0.000008      0.000006   WU     0.000595      0.000462
 ( 3  10) <--> ( 4   3)        0.049664      0.000352      0.000274   WU     0.026224      0.020397
 ( 3  10) <--> ( 4   4)       -0.063932      0.000584      0.000454   WU     0.043456      0.033799
 ( 3  10) <--> ( 4   5)        0.008943      0.000011      0.000009   WU     0.000850      0.000661
 ( 3  10) <--> ( 4   6)       -0.034165      0.000167      0.000130   WU     0.012410      0.009652
 ( 3  10) <--> ( 4   7)        0.041139      0.000242      0.000188   WU     0.017994      0.013995
 ( 3  10) <--> ( 4   8)       -0.108044      0.001668      0.001297   WU     0.124113      0.096532
 ( 3  10) <--> ( 4   9)        0.007010      0.000007      0.000005   WU     0.000522      0.000406
 ( 3  10) <--> ( 4  10)        0.008436      0.000010      0.000008   WU     0.000757      0.000588
 ( 3   1) <--> ( 5   1)        3.486825      1.736850      1.105268   WU   129.263909     82.258851
 ( 3   1) <--> ( 5   2)        1.131167      0.182791      0.116322   WU    13.604116      8.657165
 ( 3   1) <--> ( 5   3)        0.047409      0.000321      0.000204   WU     0.023897      0.015207
 ( 3   1) <--> ( 5   4)        0.279748      0.011180      0.007114   WU     0.832053      0.529488
 ( 3   1) <--> ( 5   5)       -0.032783      0.000154      0.000098   WU     0.011426      0.007271
 ( 3   1) <--> ( 5   6)        0.120679      0.002080      0.001324   WU     0.154839      0.098534
 ( 3   1) <--> ( 5   7)        0.125801      0.002261      0.001439   WU     0.168261      0.107075
 ( 3   1) <--> ( 5   8)       -0.029745      0.000126      0.000080   WU     0.009407      0.005986
 ( 3   1) <--> ( 5   9)        0.066586      0.000633      0.000403   WU     0.047139      0.029997
 ( 3   1) <--> ( 5  10)       -0.110292      0.001738      0.001106   WU     0.129331      0.082302
 ( 3   2) <--> ( 5   1)       -1.353276      0.261622      0.166487   WU    19.471075     12.390684
 ( 3   2) <--> ( 5   2)       -1.125814      0.181065      0.115223   WU    13.475662      8.575421
 ( 3   2) <--> ( 5   3)        5.346400      4.083428      2.598545   WU   303.906455    193.395017
 ( 3   2) <--> ( 5   4)        0.496472      0.035212      0.022408   WU     2.620636      1.667677
 ( 3   2) <--> ( 5   5)        0.700525      0.070105      0.044612   WU     5.217517      3.320238
 ( 3   2) <--> ( 5   6)        0.209430      0.006266      0.003987   WU     0.466332      0.296757
 ( 3   2) <--> ( 5   7)        0.090369      0.001167      0.000742   WU     0.086827      0.055254
 ( 3   2) <--> ( 5   8)        0.340660      0.016578      0.010550   WU     1.233840      0.785171
 ( 3   2) <--> ( 5   9)       -0.022907      0.000075      0.000048   WU     0.005579      0.003550
 ( 3   2) <--> ( 5  10)       -0.037304      0.000199      0.000127   WU     0.014795      0.009415
 ( 3   3) <--> ( 5   1)       -0.358601      0.018371      0.011690   WU     1.367223      0.870051
 ( 3   3) <--> ( 5   2)        1.085363      0.168288      0.107092   WU    12.524688      7.970256
 ( 3   3) <--> ( 5   3)       -3.714315      1.970876      1.254194   WU   146.681172     93.342564
 ( 3   3) <--> ( 5   4)       -3.600031      1.851461      1.178202   WU   137.793729     87.686918
 ( 3   3) <--> ( 5   5)        5.336526      4.068359      2.588955   WU   302.784901    192.681300
 ( 3   3) <--> ( 5   6)        0.050800      0.000369      0.000235   WU     0.027437      0.017460
 ( 3   3) <--> ( 5   7)        0.173045      0.004278      0.002722   WU     0.318372      0.202600
 ( 3   3) <--> ( 5   8)        0.672219      0.064554      0.041080   WU     4.804391      3.057339
 ( 3   3) <--> ( 5   9)        0.140837      0.002834      0.001803   WU     0.210886      0.134200
 ( 3   3) <--> ( 5  10)        0.099746      0.001421      0.000904   WU     0.105781      0.067315
 ( 3   4) <--> ( 5   1)        0.151722      0.003289      0.002093   WU     0.244747      0.155748
 ( 3   4) <--> ( 5   2)        1.252762      0.224202      0.142674   WU    16.686073     10.618410
 ( 3   4) <--> ( 5   3)        0.795464      0.090395      0.057524   WU     6.727573      4.281183
 ( 3   4) <--> ( 5   4)       -1.175102      0.197266      0.125533   WU    14.681420      9.342722
 ( 3   4) <--> ( 5   5)       -0.308458      0.013592      0.008650   WU     1.011601      0.643746
 ( 3   4) <--> ( 5   6)        4.830207      3.332986      2.120991   WU   248.055305    157.853376
 ( 3   4) <--> ( 5   7)       -3.747495      2.006245      1.276702   WU   149.313493     95.017677
 ( 3   4) <--> ( 5   8)        0.389491      0.021672      0.013791   WU     1.612918      1.026402
 ( 3   4) <--> ( 5   9)       -1.470023      0.308710      0.196452   WU    22.975513     14.620781
 ( 3   4) <--> ( 5  10)        0.598066      0.051098      0.032517   WU     3.802908      2.420032
 ( 3   5) <--> ( 5   1)       -0.069082      0.000682      0.000434   WU     0.050740      0.032289
 ( 3   5) <--> ( 5   2)        0.623583      0.055551      0.035351   WU     4.134338      2.630942
 ( 3   5) <--> ( 5   3)        0.355737      0.018078      0.011504   WU     1.345471      0.856209
 ( 3   5) <--> ( 5   4)        3.063113      1.340380      0.852969   WU    99.756903     63.481665
 ( 3   5) <--> ( 5   5)       -3.760271      2.019948      1.285422   WU   150.333310     95.666652
 ( 3   5) <--> ( 5   6)       -4.875062      3.395175      2.160566   WU   252.683682    160.798707
 ( 3   5) <--> ( 5   7)       -2.103120      0.631873      0.402101   WU    47.026768     29.926125
 ( 3   5) <--> ( 5   8)        4.248132      2.578090      1.640602   WU   191.872612    122.100753
 ( 3   5) <--> ( 5   9)       -1.060682      0.160721      0.102277   WU    11.961541      7.611890
 ( 3   5) <--> ( 5  10)        0.689310      0.067878      0.043195   WU     5.051795      3.214779
 ( 3   6) <--> ( 5   1)        0.155987      0.003476      0.002212   WU     0.258698      0.164626
 ( 3   6) <--> ( 5   2)        0.529690      0.040082      0.025507   WU     2.983054      1.898307
 ( 3   6) <--> ( 5   3)        0.254033      0.009219      0.005867   WU     0.686114      0.436618
 ( 3   6) <--> ( 5   4)        0.245421      0.008604      0.005476   WU     0.640382      0.407516
 ( 3   6) <--> ( 5   5)        2.219014      0.703432      0.447639   WU    52.352466     33.315206
 ( 3   6) <--> ( 5   6)       -0.391540      0.021901      0.013937   WU     1.629931      1.037229
 ( 3   6) <--> ( 5   7)        3.741743      2.000092      1.272786   WU   148.855532     94.726248
 ( 3   6) <--> ( 5   8)       -2.834688      1.147922      0.730496   WU    85.433356     54.366681
 ( 3   6) <--> ( 5   9)        0.379827      0.020610      0.013115   WU     1.533870      0.976099
 ( 3   6) <--> ( 5  10)        4.162396      2.475078      1.575049   WU   184.206012    117.222008
 ( 3   7) <--> ( 5   1)       -0.081087      0.000939      0.000598   WU     0.069906      0.044486
 ( 3   7) <--> ( 5   2)       -0.052695      0.000397      0.000252   WU     0.029523      0.018787
 ( 3   7) <--> ( 5   3)       -0.098568      0.001388      0.000883   WU     0.103298      0.065735
 ( 3   7) <--> ( 5   4)        0.178600      0.004557      0.002900   WU     0.339141      0.215817
 ( 3   7) <--> ( 5   5)        0.108954      0.001696      0.001079   WU     0.126212      0.080317
 ( 3   7) <--> ( 5   6)        3.824874      2.089951      1.329969   WU   155.543244     98.982064
 ( 3   7) <--> ( 5   7)        2.021174      0.583592      0.371377   WU    43.433433     27.639458
 ( 3   7) <--> ( 5   8)       -3.565728      1.816345      1.155856   WU   135.180288     86.023820
 ( 3   7) <--> ( 5   9)        0.032291      0.000149      0.000095   WU     0.011086      0.007055
 ( 3   7) <--> ( 5  10)        4.054991      2.348993      1.494814   WU   174.822272    111.250536
 ( 3   8) <--> ( 5   1)        0.035661      0.000182      0.000116   WU     0.013521      0.008604
 ( 3   8) <--> ( 5   2)        0.114944      0.001887      0.001201   WU     0.140471      0.089391
 ( 3   8) <--> ( 5   3)       -0.053272      0.000405      0.000258   WU     0.030172      0.019201
 ( 3   8) <--> ( 5   4)        0.007771      0.000009      0.000005   WU     0.000642      0.000409
 ( 3   8) <--> ( 5   5)        0.318755      0.014515      0.009237   WU     1.080265      0.687442
 ( 3   8) <--> ( 5   6)       -0.252517      0.009109      0.005797   WU     0.677950      0.431422
 ( 3   8) <--> ( 5   7)        0.100372      0.001439      0.000916   WU     0.107112      0.068162
 ( 3   8) <--> ( 5   8)        0.326504      0.015229      0.009691   WU     1.133429      0.721273
 ( 3   8) <--> ( 5   9)        4.000917      2.286762      1.455212   WU   170.190766    108.303215
 ( 3   8) <--> ( 5  10)       -0.685847      0.067198      0.042762   WU     5.001165      3.182560
 ( 3   9) <--> ( 5   1)        0.064330      0.000591      0.000376   WU     0.043999      0.028000
 ( 3   9) <--> ( 5   2)        0.082022      0.000961      0.000612   WU     0.071527      0.045517
 ( 3   9) <--> ( 5   3)        0.084107      0.001011      0.000643   WU     0.075211      0.047862
 ( 3   9) <--> ( 5   4)        0.186262      0.004956      0.003154   WU     0.368865      0.234732
 ( 3   9) <--> ( 5   5)        0.184924      0.004885      0.003109   WU     0.363581      0.231370
 ( 3   9) <--> ( 5   6)        0.198136      0.005608      0.003569   WU     0.417391      0.265613
 ( 3   9) <--> ( 5   7)       -0.208780      0.006227      0.003963   WU     0.463439      0.294916
 ( 3   9) <--> ( 5   8)        1.915016      0.523898      0.333390   WU    38.990759     24.812301
 ( 3   9) <--> ( 5   9)       -0.536194      0.041072      0.026137   WU     3.056762      1.945212
 ( 3   9) <--> ( 5  10)       -4.570033      2.983600      1.898655   WU   222.052499    141.306136
 ( 3  10) <--> ( 5   1)       -0.064906      0.000602      0.000383   WU     0.044790      0.028503
 ( 3  10) <--> ( 5   2)       -0.081337      0.000945      0.000601   WU     0.070339      0.044761
 ( 3  10) <--> ( 5   3)       -0.111701      0.001782      0.001134   WU     0.132658      0.084419
 ( 3  10) <--> ( 5   4)       -0.039981      0.000228      0.000145   WU     0.016995      0.010815
 ( 3  10) <--> ( 5   5)       -0.126586      0.002289      0.001457   WU     0.170369      0.108417
 ( 3  10) <--> ( 5   6)       -0.068053      0.000662      0.000421   WU     0.049239      0.031334
 ( 3  10) <--> ( 5   7)        0.175466      0.004398      0.002799   WU     0.327342      0.208308
 ( 3  10) <--> ( 5   8)       -0.048401      0.000335      0.000213   WU     0.024908      0.015850
 ( 3  10) <--> ( 5   9)        0.307262      0.013487      0.008583   WU     1.003773      0.638765
 ( 3  10) <--> ( 5  10)       -1.668461      0.397680      0.253069   WU    29.597097     18.834516
 ( 4   1) <--> ( 4   1)        0.866617      0.653512   (eb)
 ( 4   2) <--> ( 4   1)       -2.672810      0.793768      0.793768   WU    59.075690     59.075690
 ( 4   2) <--> ( 4   2)       -0.019609     -0.014787   (eb)
 ( 4   3) <--> ( 4   1)        0.541287      0.032555      0.032555   WU     2.422854      2.422854
 ( 4   3) <--> ( 4   2)       -2.634698      0.771293      0.771293   WU    57.402941     57.402941
 ( 4   3) <--> ( 4   3)       -0.660339     -0.497958   (eb)
 ( 4   4) <--> ( 4   1)       -0.151519      0.002551      0.002551   WU     0.189849      0.189849
 ( 4   4) <--> ( 4   2)        2.032867      0.459172      0.459172   WU    34.173591     34.173591
 ( 4   4) <--> ( 4   3)        0.248747      0.006875      0.006875   WU     0.511669      0.511669
 ( 4   4) <--> ( 4   4)       -0.235502     -0.177591   (eb)
 ( 4   5) <--> ( 4   1)        0.061279      0.000417      0.000417   WU     0.031052      0.031052
 ( 4   5) <--> ( 4   2)       -0.259422      0.007478      0.007478   WU     0.556527      0.556527
 ( 4   5) <--> ( 4   3)        0.254599      0.007202      0.007202   WU     0.536026      0.536026
 ( 4   5) <--> ( 4   4)       -3.565576      1.412592      1.412592   WU   105.131259    105.131259
 ( 4   5) <--> ( 4   5)       -3.500407     -2.639641   (eb)
 ( 4   6) <--> ( 4   1)        0.103065      0.001180      0.001180   WU     0.087841      0.087841
 ( 4   6) <--> ( 4   2)       -0.290513      0.009378      0.009378   WU     0.697917      0.697917
 ( 4   6) <--> ( 4   3)        0.882032      0.086442      0.086442   WU     6.433412      6.433412
 ( 4   6) <--> ( 4   4)       -0.942483      0.098697      0.098697   WU     7.345477      7.345477
 ( 4   6) <--> ( 4   5)        2.902932      0.936335      0.936335   WU    69.686099     69.686099
 ( 4   6) <--> ( 4   6)       -2.251435     -1.697797   (eb)
 ( 4   7) <--> ( 4   1)        0.047292      0.000249      0.000249   WU     0.018495      0.018495
 ( 4   7) <--> ( 4   2)       -0.100321      0.001118      0.001118   WU     0.083225      0.083225
 ( 4   7) <--> ( 4   3)        0.253447      0.007137      0.007137   WU     0.531185      0.531185
 ( 4   7) <--> ( 4   4)        1.123896      0.140349      0.140349   WU    10.445396     10.445396
 ( 4   7) <--> ( 4   5)       -4.611324      2.362701      2.362701   WU   175.842487    175.842487
 ( 4   7) <--> ( 4   6)        1.463958      0.238130      0.238130   WU    17.722699     17.722699
 ( 4   7) <--> ( 4   7)       -4.268647     -3.218968   (eb)
 ( 4   8) <--> ( 4   1)       -0.009172      0.000009      0.000009   WU     0.000696      0.000696
 ( 4   8) <--> ( 4   2)       -0.448578      0.022358      0.022358   WU     1.663979      1.663979
 ( 4   8) <--> ( 4   3)        0.441154      0.021624      0.021624   WU     1.609359      1.609359
 ( 4   8) <--> ( 4   4)        0.236368      0.006208      0.006208   WU     0.462007      0.462007
 ( 4   8) <--> ( 4   5)        0.922564      0.094569      0.094569   WU     7.038257      7.038257
 ( 4   8) <--> ( 4   6)        1.409316      0.220686      0.220686   WU    16.424388     16.424388
 ( 4   8) <--> ( 4   7)       -1.926292      0.412289      0.412289   WU    30.684351     30.684351
 ( 4   8) <--> ( 4   8)       -2.943117     -2.219391   (eb)
 ( 4   9) <--> ( 4   1)       -0.061213      0.000416      0.000416   WU     0.030985      0.030985
 ( 4   9) <--> ( 4   2)        0.238621      0.006327      0.006327   WU     0.470857      0.470857
 ( 4   9) <--> ( 4   3)       -0.073183      0.000595      0.000595   WU     0.044288      0.044288
 ( 4   9) <--> ( 4   4)       -0.343093      0.013079      0.013079   WU     0.973414      0.973414
 ( 4   9) <--> ( 4   5)        2.112093      0.495660      0.495660   WU    36.889133     36.889133
 ( 4   9) <--> ( 4   6)        3.469618      1.337583      1.337583   WU    99.548744     99.548744
 ( 4   9) <--> ( 4   7)       -3.969432      1.750710      1.750710   WU   130.295413    130.295413
 ( 4   9) <--> ( 4   8)       -1.746060      0.338747      0.338747   WU    25.211029     25.211029
 ( 4   9) <--> ( 4   9)       -0.809980     -0.610802   (eb)
 ( 4  10) <--> ( 4   1)        0.106140      0.001252      0.001252   WU     0.093159      0.093159
 ( 4  10) <--> ( 4   2)        0.072786      0.000589      0.000589   WU     0.043809      0.043809
