 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 3   7) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 3   7)        0.000000      0.000000   (eb)
 ( 3   8) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   8) <--> ( 3   8)        0.000000      0.000000   (eb)
 ( 3   9) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   8)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   9)        0.000000      0.000000   (eb)
 ( 3  10) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   8)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   9)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3  10)        0.000000      0.000000   (eb)
 ( 3   1) <--> ( 4   1)        1.804168      0.465003      0.361669   WU    34.052733     26.485459
 ( 3   1) <--> ( 4   2)        0.408441      0.023832      0.018536   WU     1.745248      1.357415
 ( 3   1) <--> ( 4   3)       -2.357628      0.794059      0.617601   WU    58.149861     45.227670
 ( 3   1) <--> ( 4   4)       -1.803868      0.464849      0.361549   WU    34.041413     26.476654
 ( 3   1) <--> ( 4   5)        0.282967      0.011439      0.008897   WU     0.837666      0.651518
 ( 3   1) <--> ( 4   6)        0.199971      0.005713      0.004443   WU     0.418344      0.325379
 ( 3   1) <--> ( 4   7)       -0.032135      0.000148      0.000115   WU     0.010803      0.008402
 ( 3   1) <--> ( 4   8)        0.535687      0.040994      0.031884   WU     3.002062      2.334937
 ( 3   1) <--> ( 4   9)        0.066185      0.000626      0.000487   WU     0.045827      0.035643
 ( 3   1) <--> ( 4  10)        0.051697      0.000382      0.000297   WU     0.027959      0.021746
 ( 3   2) <--> ( 4   1)       -0.021572      0.000066      0.000052   WU     0.004868      0.003786
 ( 3   2) <--> ( 4   2)        0.077328      0.000854      0.000664   WU     0.062556      0.048655
 ( 3   2) <--> ( 4   3)        2.488025      0.884324      0.687807   WU    64.760066     50.368941
 ( 3   2) <--> ( 4   4)       -0.446698      0.028506      0.022171   WU     2.087496      1.623608
 ( 3   2) <--> ( 4   5)       -0.072289      0.000747      0.000581   WU     0.054670      0.042521
 ( 3   2) <--> ( 4   6)       -2.329418      0.775170      0.602910   WU    56.766586     44.151789
 ( 3   2) <--> ( 4   7)       -3.318787      1.573478      1.223816   WU   115.227627     89.621488
 ( 3   2) <--> ( 4   8)        0.736794      0.077552      0.060318   WU     5.679241      4.417187
 ( 3   2) <--> ( 4   9)       -2.034952      0.591576      0.460114   WU    43.321773     33.694712
 ( 3   2) <--> ( 4  10)       -0.029549      0.000125      0.000097   WU     0.009134      0.007104
 ( 3   3) <--> ( 4   1)       -0.030885      0.000136      0.000106   WU     0.009979      0.007762
 ( 3   3) <--> ( 4   2)        0.033969      0.000165      0.000128   WU     0.012071      0.009389
 ( 3   3) <--> ( 4   3)        0.432969      0.026780      0.020829   WU     1.961157      1.525344
 ( 3   3) <--> ( 4   4)       -0.016774      0.000040      0.000031   WU     0.002943      0.002289
 ( 3   3) <--> ( 4   5)        0.044509      0.000283      0.000220   WU     0.020725      0.016120
 ( 3   3) <--> ( 4   6)        3.574111      1.824895      1.419363   WU   133.639237    103.941629
 ( 3   3) <--> ( 4   7)        3.306530      1.561877      1.214793   WU   114.378107     88.960750
 ( 3   3) <--> ( 4   8)       -1.461893      0.305304      0.237459   WU    22.357807     17.389405
 ( 3   3) <--> ( 4   9)        1.773354      0.449255      0.349421   WU    32.899467     25.588475
 ( 3   3) <--> ( 4  10)       -1.701419      0.413546      0.321647   WU    30.284496     23.554608
 ( 3   4) <--> ( 4   1)       -0.013816      0.000027      0.000021   WU     0.001997      0.001553
 ( 3   4) <--> ( 4   2)        0.023395      0.000078      0.000061   WU     0.005726      0.004453
 ( 3   4) <--> ( 4   3)        0.107608      0.001654      0.001287   WU     0.121140      0.094220
 ( 3   4) <--> ( 4   4)        0.078427      0.000879      0.000683   WU     0.064348      0.050048
 ( 3   4) <--> ( 4   5)       -0.190246      0.005171      0.004022   WU     0.378643      0.294500
 ( 3   4) <--> ( 4   6)       -0.008160      0.000010      0.000007   WU     0.000697      0.000542
 ( 3   4) <--> ( 4   7)        0.162735      0.003783      0.002943   WU     0.277051      0.215484
 ( 3   4) <--> ( 4   8)       -0.536333      0.041093      0.031961   WU     3.009314      2.340577
 ( 3   4) <--> ( 4   9)       -1.042476      0.155251      0.120751   WU    11.369209      8.842718
 ( 3   4) <--> ( 4  10)        2.425909      0.840719      0.653893   WU    61.566846     47.885325
 ( 3   5) <--> ( 4   1)       -0.037643      0.000202      0.000157   WU     0.014824      0.011530
 ( 3   5) <--> ( 4   2)       -0.002101      0.000001      0.000000   WU     0.000046      0.000036
 ( 3   5) <--> ( 4   3)        0.044920      0.000288      0.000224   WU     0.021109      0.016418
 ( 3   5) <--> ( 4   4)       -0.184760      0.004877      0.003793   WU     0.357121      0.277761
 ( 3   5) <--> ( 4   5)        0.433895      0.026895      0.020918   WU     1.969549      1.531871
 ( 3   5) <--> ( 4   6)        0.367927      0.019339      0.015041   WU     1.416186      1.101478
 ( 3   5) <--> ( 4   7)        0.047805      0.000326      0.000254   WU     0.023908      0.018595
 ( 3   5) <--> ( 4   8)        2.171811      0.673823      0.524085   WU    49.344877     38.379349
 ( 3   5) <--> ( 4   9)       -0.087887      0.001103      0.000858   WU     0.080807      0.062850
 ( 3   5) <--> ( 4  10)        0.429486      0.026351      0.020495   WU     1.929725      1.500897
 ( 3   6) <--> ( 4   1)       -0.011682      0.000019      0.000015   WU     0.001428      0.001110
 ( 3   6) <--> ( 4   2)       -0.036250      0.000188      0.000146   WU     0.013747      0.010692
 ( 3   6) <--> ( 4   3)       -0.103075      0.001518      0.001180   WU     0.111149      0.086449
 ( 3   6) <--> ( 4   4)       -0.249947      0.008925      0.006941   WU     0.653572      0.508334
 ( 3   6) <--> ( 4   5)        0.267266      0.010204      0.007937   WU     0.747284      0.581221
 ( 3   6) <--> ( 4   6)        0.238905      0.008154      0.006342   WU     0.597102      0.464413
 ( 3   6) <--> ( 4   7)       -0.117191      0.001962      0.001526   WU     0.143677      0.111748
 ( 3   6) <--> ( 4   8)        1.272573      0.231349      0.179938   WU    16.941951     13.177073
 ( 3   6) <--> ( 4   9)        0.053750      0.000413      0.000321   WU     0.030225      0.023508
 ( 3   6) <--> ( 4  10)       -0.035949      0.000185      0.000144   WU     0.013520      0.010515
 ( 3   7) <--> ( 4   1)       -0.028194      0.000114      0.000088   WU     0.008316      0.006468
 ( 3   7) <--> ( 4   2)        0.004219      0.000003      0.000002   WU     0.000186      0.000145
 ( 3   7) <--> ( 4   3)        0.006812      0.000007      0.000005   WU     0.000485      0.000378
 ( 3   7) <--> ( 4   4)       -0.073757      0.000777      0.000604   WU     0.056912      0.044265
 ( 3   7) <--> ( 4   5)        0.064450      0.000593      0.000462   WU     0.043455      0.033798
 ( 3   7) <--> ( 4   6)        0.187801      0.005038      0.003919   WU     0.368974      0.286980
 ( 3   7) <--> ( 4   7)       -0.111819      0.001786      0.001389   WU     0.130808      0.101739
 ( 3   7) <--> ( 4   8)        0.378130      0.020426      0.015887   WU     1.495825      1.163420
 ( 3   7) <--> ( 4   9)        0.101573      0.001474      0.001146   WU     0.107933      0.083948
 ( 3   7) <--> ( 4  10)        0.042949      0.000264      0.000205   WU     0.019298      0.015010
 ( 3   8) <--> ( 4   1)       -0.012540      0.000022      0.000017   WU     0.001645      0.001279
 ( 3   8) <--> ( 4   2)       -0.003725      0.000002      0.000002   WU     0.000145      0.000113
 ( 3   8) <--> ( 4   3)       -0.023764      0.000081      0.000063   WU     0.005908      0.004595
 ( 3   8) <--> ( 4   4)       -0.058460      0.000488      0.000380   WU     0.035753      0.027808
 ( 3   8) <--> ( 4   5)        0.020515      0.000060      0.000047   WU     0.004403      0.003424
 ( 3   8) <--> ( 4   6)        0.114084      0.001859      0.001446   WU     0.136160      0.105902
 ( 3   8) <--> ( 4   7)        0.011329      0.000018      0.000014   WU     0.001343      0.001044
 ( 3   8) <--> ( 4   8)        0.165305      0.003904      0.003036   WU     0.285871      0.222344
 ( 3   8) <--> ( 4   9)        0.041737      0.000249      0.000194   WU     0.018224      0.014174
 ( 3   8) <--> ( 4  10)        0.040545      0.000235      0.000183   WU     0.017198      0.013376
 ( 3   9) <--> ( 4   1)       -0.011937      0.000020      0.000016   WU     0.001491      0.001160
 ( 3   9) <--> ( 4   2)        0.023127      0.000076      0.000059   WU     0.005595      0.004352
 ( 3   9) <--> ( 4   3)        0.032415      0.000150      0.000117   WU     0.010992      0.008549
 ( 3   9) <--> ( 4   4)        0.078247      0.000875      0.000680   WU     0.064052      0.049818
 ( 3   9) <--> ( 4   5)        0.018379      0.000048      0.000038   WU     0.003534      0.002749
 ( 3   9) <--> ( 4   6)        0.020858      0.000062      0.000048   WU     0.004551      0.003540
 ( 3   9) <--> ( 4   7)        0.111558      0.001778      0.001383   WU     0.130196      0.101264
 ( 3   9) <--> ( 4   8)       -0.198023      0.005602      0.004357   WU     0.410233      0.319070
 ( 3   9) <--> ( 4   9)        0.028890      0.000119      0.000093   WU     0.008731      0.006791
 ( 3   9) <--> ( 4  10)       -0.021216      0.000064      0.000050   WU     0.004709      0.003663
 ( 3  10) <--> ( 4   1)       -0.019783      0.000056      0.000043   WU     0.004094      0.003184
 ( 3  10) <--> ( 4   2)       -0.003849      0.000002      0.000002   WU     0.000155      0.000121
 ( 3  10) <--> ( 4   3)       -0.044312      0.000281      0.000218   WU     0.020542      0.015977
 ( 3  10) <--> ( 4   4)       -0.068085      0.000662      0.000515   WU     0.048496      0.037719
 ( 3  10) <--> ( 4   5)        0.010066      0.000014      0.000011   WU     0.001060      0.000824
 ( 3  10) <--> ( 4   6)        0.056671      0.000459      0.000357   WU     0.033598      0.026132
 ( 3  10) <--> ( 4   7)       -0.032051      0.000147      0.000114   WU     0.010747      0.008358
 ( 3  10) <--> ( 4   8)        0.179611      0.004609      0.003584   WU     0.337493      0.262494
 ( 3  10) <--> ( 4   9)       -0.087588      0.001096      0.000852   WU     0.080257      0.062422
 ( 3  10) <--> ( 4  10)        0.131143      0.002457      0.001911   WU     0.179923      0.139940
 ( 3   1) <--> ( 5   1)        3.165969      1.431908      0.911214   WU   104.860343     66.729309
 ( 3   1) <--> ( 5   2)        1.010634      0.145912      0.092853   WU    10.685283      6.799726
 ( 3   1) <--> ( 5   3)        0.003503      0.000002      0.000001   WU     0.000128      0.000082
 ( 3   1) <--> ( 5   4)        0.219653      0.006892      0.004386   WU     0.504744      0.321201
 ( 3   1) <--> ( 5   5)       -0.012898      0.000024      0.000015   WU     0.001740      0.001108
 ( 3   1) <--> ( 5   6)       -0.118111      0.001993      0.001268   WU     0.145943      0.092873
 ( 3   1) <--> ( 5   7)        0.102622      0.001504      0.000957   WU     0.110174      0.070111
 ( 3   1) <--> ( 5   8)        0.018557      0.000049      0.000031   WU     0.003603      0.002293
 ( 3   1) <--> ( 5   9)       -0.064311      0.000591      0.000376   WU     0.043268      0.027534
 ( 3   1) <--> ( 5  10)       -0.076688      0.000840      0.000535   WU     0.061525      0.039152
 ( 3   2) <--> ( 5   1)       -1.286686      0.236509      0.150505   WU    17.319800     11.021691
 ( 3   2) <--> ( 5   2)       -0.554185      0.043874      0.027920   WU     3.212975      2.044621
 ( 3   2) <--> ( 5   3)        4.650111      3.089076      1.965775   WU   226.216635    143.956040
 ( 3   2) <--> ( 5   4)        0.308665      0.013611      0.008661   WU     0.996719      0.634276
 ( 3   2) <--> ( 5   5)        1.035301      0.153121      0.097441   WU    11.213234      7.135695
 ( 3   2) <--> ( 5   6)       -0.152094      0.003305      0.002103   WU     0.242003      0.154002
 ( 3   2) <--> ( 5   7)        0.229439      0.007520      0.004786   WU     0.550720      0.350458
 ( 3   2) <--> ( 5   8)        0.419154      0.025099      0.015972   WU     1.837999      1.169636
 ( 3   2) <--> ( 5   9)        0.037919      0.000205      0.000131   WU     0.015043      0.009573
 ( 3   2) <--> ( 5  10)       -0.097964      0.001371      0.000872   WU     0.100399      0.063890
 ( 3   3) <--> ( 5   1)       -0.296020      0.012518      0.007966   WU     0.916726      0.583371
 ( 3   3) <--> ( 5   2)        0.600208      0.051464      0.032750   WU     3.768784      2.398317
 ( 3   3) <--> ( 5   3)       -4.331421      2.680173      1.705564   WU   196.272192    124.900486
 ( 3   3) <--> ( 5   4)       -3.337686      1.591450      1.012741   WU   116.543729     74.164191
 ( 3   3) <--> ( 5   5)        4.825633      3.326677      2.116976   WU   243.616459    155.028656
 ( 3   3) <--> ( 5   6)        0.034959      0.000175      0.000111   WU     0.012785      0.008136
 ( 3   3) <--> ( 5   7)        0.441163      0.027804      0.017693   WU     2.036086      1.295691
 ( 3   3) <--> ( 5   8)        0.578326      0.047780      0.030405   WU     3.498990      2.226630
 ( 3   3) <--> ( 5   9)       -0.092713      0.001228      0.000781   WU     0.089924      0.057225
 ( 3   3) <--> ( 5  10)       -0.067275      0.000647      0.000411   WU     0.047348      0.030131
 ( 3   4) <--> ( 5   1)       -0.110398      0.001741      0.001108   WU     0.127503      0.081139
 ( 3   4) <--> ( 5   2)       -0.416695      0.024805      0.015785   WU     1.816496      1.155952
 ( 3   4) <--> ( 5   3)        0.127716      0.002330      0.001483   WU     0.170643      0.108591
 ( 3   4) <--> ( 5   4)        3.466274      1.716436      1.092278   WU   125.696653     79.988779
 ( 3   4) <--> ( 5   5)       -2.521262      0.908109      0.577888   WU    66.501889     42.319384
 ( 3   4) <--> ( 5   6)        7.238573      7.485277      4.763358   WU   548.155621    348.826304
 ( 3   4) <--> ( 5   7)        2.117641      0.640629      0.407673   WU    46.913997     29.854362
 ( 3   4) <--> ( 5   8)        1.935671      0.535260      0.340620   WU    39.197751     24.944024
 ( 3   4) <--> ( 5   9)       -0.028079      0.000113      0.000072   WU     0.008248      0.005249
 ( 3   4) <--> ( 5  10)        0.118293      0.001999      0.001272   WU     0.146392      0.093159
 ( 3   5) <--> ( 5   1)        0.008500      0.000010      0.000007   WU     0.000756      0.000481
 ( 3   5) <--> ( 5   2)        1.035639      0.153221      0.097504   WU    11.220566      7.140360
 ( 3   5) <--> ( 5   3)        0.293026      0.012266      0.007806   WU     0.898277      0.571631
 ( 3   5) <--> ( 5   4)        0.664163      0.063016      0.040101   WU     4.614735      2.936649
 ( 3   5) <--> ( 5   5)       -3.022302      1.304901      0.830392   WU    95.559460     60.810565
 ( 3   5) <--> ( 5   6)        0.284932      0.011598      0.007381   WU     0.849338      0.540488
 ( 3   5) <--> ( 5   7)       -3.744946      2.003517      1.274965   WU   146.719900     93.367209
 ( 3   5) <--> ( 5   8)        3.849387      2.116825      1.347071   WU   155.017614     98.647572
 ( 3   5) <--> ( 5   9)        2.799501      1.119601      0.712473   WU    81.989668     52.175243
 ( 3   5) <--> ( 5  10)       -0.031228      0.000139      0.000089   WU     0.010202      0.006492
 ( 3   6) <--> ( 5   1)        0.158356      0.003582      0.002280   WU     0.262343      0.166945
 ( 3   6) <--> ( 5   2)        0.890057      0.113172      0.072018   WU     8.287695      5.273988
 ( 3   6) <--> ( 5   3)        0.204471      0.005973      0.003801   WU     0.437383      0.278335
 ( 3   6) <--> ( 5   4)        0.413871      0.024470      0.015572   WU     1.791959      1.140337
 ( 3   6) <--> ( 5   5)        1.164077      0.193582      0.123189   WU    14.176259      9.021256
 ( 3   6) <--> ( 5   6)        2.564141      0.939260      0.597711   WU    68.783108     43.771069
 ( 3   6) <--> ( 5   7)        1.466987      0.307436      0.195641   WU    22.513896     14.327025
 ( 3   6) <--> ( 5   8)       -0.877622      0.110032      0.070020   WU     8.057741      5.127653
 ( 3   6) <--> ( 5   9)       -0.942206      0.126822      0.080705   WU     9.287311      5.910107
 ( 3   6) <--> ( 5  10)       -3.279582      1.536523      0.977787   WU   112.521388     71.604520
 ( 3   7) <--> ( 5   1)        0.003495      0.000002      0.000001   WU     0.000128      0.000081
 ( 3   7) <--> ( 5   2)        0.279729      0.011178      0.007113   WU     0.818601      0.520928
 ( 3   7) <--> ( 5   3)        0.032577      0.000152      0.000096   WU     0.011103      0.007065
 ( 3   7) <--> ( 5   4)        0.314623      0.014141      0.008999   WU     1.035567      0.658997
 ( 3   7) <--> ( 5   5)        0.484119      0.033482      0.021307   WU     2.451900      1.560300
 ( 3   7) <--> ( 5   6)       -3.887275      2.158701      1.373719   WU   158.084202    100.599037
 ( 3   7) <--> ( 5   7)        1.898963      0.515151      0.327824   WU    37.725148     24.006913
 ( 3   7) <--> ( 5   8)       -4.769699      3.250004      2.068185   WU   238.001643    151.455591
 ( 3   7) <--> ( 5   9)        0.240339      0.008252      0.005251   WU     0.604292      0.384549
 ( 3   7) <--> ( 5  10)        5.923657      5.012817      3.189974   WU   367.094460    233.605566
 ( 3   8) <--> ( 5   1)        0.031475      0.000142      0.000090   WU     0.010364      0.006595
 ( 3   8) <--> ( 5   2)        0.164283      0.003856      0.002454   WU     0.282348      0.179676
 ( 3   8) <--> ( 5   3)       -0.044926      0.000288      0.000183   WU     0.021115      0.013437
 ( 3   8) <--> ( 5   4)        0.061671      0.000543      0.000346   WU     0.039789      0.025320
 ( 3   8) <--> ( 5   5)        0.351578      0.017658      0.011237   WU     1.293126      0.822898
 ( 3   8) <--> ( 5   6)       -0.258985      0.009582      0.006098   WU     0.701693      0.446532
 ( 3   8) <--> ( 5   7)        0.237568      0.008063      0.005131   WU     0.590436      0.375732
 ( 3   8) <--> ( 5   8)        0.710347      0.072085      0.045872   WU     5.278840      3.359262
 ( 3   8) <--> ( 5   9)       -3.783043      2.044488      1.301038   WU   149.720270     95.276535
 ( 3   8) <--> ( 5  10)        0.699926      0.069985      0.044536   WU     5.125094      3.261424
 ( 3   9) <--> ( 5   1)       -0.064051      0.000586      0.000373   WU     0.042919      0.027312
 ( 3   9) <--> ( 5   2)       -0.130883      0.002447      0.001557   WU     0.179212      0.114044
 ( 3   9) <--> ( 5   3)       -0.143436      0.002939      0.001870   WU     0.215236      0.136968
 ( 3   9) <--> ( 5   4)       -0.145798      0.003037      0.001932   WU     0.222382      0.141516
 ( 3   9) <--> ( 5   5)       -0.132614      0.002512      0.001599   WU     0.183983      0.117080
 ( 3   9) <--> ( 5   6)        0.312588      0.013959      0.008883   WU     1.022215      0.650500
 ( 3   9) <--> ( 5   7)        0.220582      0.006951      0.004423   WU     0.509022      0.323923
 ( 3   9) <--> ( 5   8)       -0.746547      0.079619      0.050667   WU     5.830591      3.710376
 ( 3   9) <--> ( 5   9)       -1.366531      0.266772      0.169764   WU    19.536048     12.432031
 ( 3   9) <--> ( 5  10)       -4.049610      2.342763      1.490849   WU   171.563296    109.176643
 ( 3  10) <--> ( 5   1)        0.044939      0.000288      0.000184   WU     0.021127      0.013445
 ( 3  10) <--> ( 5   2)        0.145807      0.003037      0.001933   WU     0.222411      0.141534
 ( 3  10) <--> ( 5   3)        0.058074      0.000482      0.000307   WU     0.035283      0.022453
 ( 3  10) <--> ( 5   4)        0.216726      0.006710      0.004270   WU     0.491381      0.312697
 ( 3  10) <--> ( 5   5)        0.128025      0.002341      0.001490   WU     0.171469      0.109117
 ( 3  10) <--> ( 5   6)       -0.191714      0.005251      0.003341   WU     0.384510      0.244688
 ( 3  10) <--> ( 5   7)        0.165121      0.003895      0.002479   WU     0.285234      0.181512
 ( 3  10) <--> ( 5   8)        1.558957      0.347193      0.220941   WU    25.425322     16.179751
 ( 3  10) <--> ( 5   9)        0.591011      0.049899      0.031754   WU     3.654174      2.325384
 ( 3  10) <--> ( 5  10)       -3.132778      1.402042      0.892209   WU   102.673211     65.337498
 ( 4   1) <--> ( 4   1)        0.395313      0.298104   (eb)
 ( 4   2) <--> ( 4   1)       -2.441889      0.662536      0.662536   WU    48.518263     48.518263
 ( 4   2) <--> ( 4   2)        0.376210      0.283698   (eb)
 ( 4   3) <--> ( 4   1)        0.416467      0.019272      0.019272   WU     1.411283      1.411283
 ( 4   3) <--> ( 4   2)       -1.071704      0.127617      0.127617   WU     9.345520      9.345520
 ( 4   3) <--> ( 4   3)       -0.145297     -0.109568   (eb)
 ( 4   4) <--> ( 4   1)        0.185727      0.003833      0.003833   WU     0.280675      0.280675
 ( 4   4) <--> ( 4   2)       -2.904530      0.937366      0.937366   WU    68.644414     68.644414
 ( 4   4) <--> ( 4   3)       -0.105004      0.001225      0.001225   WU     0.089715      0.089715
 ( 4   4) <--> ( 4   4)       -0.525651     -0.396391   (eb)
 ( 4   5) <--> ( 4   1)       -0.007394      0.000006      0.000006   WU     0.000445      0.000445
 ( 4   5) <--> ( 4   2)       -0.265098      0.007809      0.007809   WU     0.571828      0.571828
 ( 4   5) <--> ( 4   3)       -1.316409      0.192548      0.192548   WU    14.100522     14.100522
 ( 4   5) <--> ( 4   4)        2.927237      0.952079      0.952079   WU    69.721886     69.721886
 ( 4   5) <--> ( 4   5)       -0.685448     -0.516893   (eb)
 ( 4   6) <--> ( 4   1)        0.054034      0.000324      0.000324   WU     0.023757      0.023757
 ( 4   6) <--> ( 4   2)       -0.098039      0.001068      0.001068   WU     0.078208      0.078208
 ( 4   6) <--> ( 4   3)        0.327888      0.011946      0.011946   WU     0.874790      0.874790
 ( 4   6) <--> ( 4   4)        0.418673      0.019476      0.019476   WU     1.426274      1.426274
 ( 4   6) <--> ( 4   5)        2.508345      0.699088      0.699088   WU    51.195064     51.195064
 ( 4   6) <--> ( 4   6)       -2.571056     -1.938822   (eb)
 ( 4   7) <--> ( 4   1)        0.050152      0.000279      0.000279   WU     0.020466      0.020466
 ( 4   7) <--> ( 4   2)        0.021551      0.000052      0.000052   WU     0.003779      0.003779
 ( 4   7) <--> ( 4   3)        0.375445      0.015662      0.015662   WU     1.146952      1.146952
 ( 4   7) <--> ( 4   4)       -0.542487      0.032699      0.032699   WU     2.394592      2.394592
 ( 4   7) <--> ( 4   5)       -3.755195      1.566832      1.566832   WU   114.740952    114.740952
 ( 4   7) <--> ( 4   6)        2.422313      0.651955      0.651955   WU    47.743461     47.743461
 ( 4   7) <--> ( 4   7)       -5.572163     -4.201943   (eb)
 ( 4   8) <--> ( 4   1)       -0.034149      0.000130      0.000130   WU     0.009489      0.009489
 ( 4   8) <--> ( 4   2)       -0.547143      0.033263      0.033263   WU     2.435875      2.435875
 ( 4   8) <--> ( 4   3)        0.782793      0.068085      0.068085   WU     4.985947      4.985947
 ( 4   8) <--> ( 4   4)        0.159147      0.002814      0.002814   WU     0.206087      0.206087
 ( 4   8) <--> ( 4   5)       -0.057045      0.000362      0.000362   WU     0.026478      0.026478
 ( 4   8) <--> ( 4   6)        0.115866      0.001492      0.001492   WU     0.109237      0.109237
 ( 4   8) <--> ( 4   7)       -0.779143      0.067452      0.067452   WU     4.939556      4.939556
 ( 4   8) <--> ( 4   8)       -1.218829     -0.919114   (eb)
 ( 4   9) <--> ( 4   1)        0.026690      0.000079      0.000079   WU     0.005796      0.005796
 ( 4   9) <--> ( 4   2)       -0.085441      0.000811      0.000811   WU     0.059400      0.059400
 ( 4   9) <--> ( 4   3)       -0.034722      0.000134      0.000134   WU     0.009810      0.009810
 ( 4   9) <--> ( 4   4)       -0.005959      0.000004      0.000004   WU     0.000289      0.000289
 ( 4   9) <--> ( 4   5)       -2.966234      0.977616      0.977616   WU    71.591957     71.591957
 ( 4   9) <--> ( 4   6)       -2.889425      0.927642      0.927642   WU    67.932289     67.932289
 ( 4   9) <--> ( 4   7)        4.057140      1.828932      1.828932   WU   133.934841    133.934841
 ( 4   9) <--> ( 4   8)        1.397009      0.216848      0.216848   WU    15.880057     15.880057
 ( 4   9) <--> ( 4   9)       -2.784832     -2.100029   (eb)
 ( 4  10) <--> ( 4   1)        0.047878      0.000255      0.000255   WU     0.018652      0.018652
 ( 4  10) <--> ( 4   2)       -0.003107      0.000001      0.000001   WU     0.000079      0.000079
 ( 4  10) <--> ( 4   3)       -0.279248      0.008664      0.008664   WU     0.634503      0.634503
 ( 4  10) <--> ( 4   4)        0.343903      0.013141      0.013141   WU     0.962335      0.962335
 ( 4  10) <--> ( 4   5)       -0.520356      0.030086      0.030086   WU     2.203206      2.203206
 ( 4  10) <--> ( 4   6)       -1.928599      0.413277      0.413277   WU    30.264769     30.264769
 ( 4  10) <--> ( 4   7)        0.309422      0.010638      0.010638   WU     0.779033      0.779033
 ( 4  10) <--> ( 4   8)       -0.103050      0.001180      0.001180   WU     0.086407      0.086407
 ( 4  10) <--> ( 4   9)        6.287011      4.391835      4.391835   WU   321.619218    321.619218
 ( 4  10) <--> ( 4  10)        0.037638      0.028383   (eb)
 ( 4   1) <--> ( 5   1)        1.135751      0.143326      0.117266   WU    10.495907      8.587561
 ( 4   1) <--> ( 5   2)        0.011253      0.000014      0.000012   WU     0.001030      0.000843
 ( 4   1) <--> ( 5   3)        0.140572      0.002196      0.001796   WU     0.160788      0.131554
 ( 4   1) <--> ( 5   4)       -0.046486      0.000240      0.000196   WU     0.017583      0.014386
 ( 4   1) <--> ( 5   5)        0.087214      0.000845      0.000691   WU     0.061891      0.050638
 ( 4   1) <--> ( 5   6)        0.040777      0.000185      0.000151   WU     0.013530      0.011070
 ( 4   1) <--> ( 5   7)       -0.003013      0.000001      0.000001   WU     0.000074      0.000060
 ( 4   1) <--> ( 5   8)        0.017354      0.000033      0.000027   WU     0.002451      0.002005
 ( 4   1) <--> ( 5   9)        0.014867      0.000025      0.000020   WU     0.001798      0.001471
 ( 4   1) <--> ( 5  10)        0.033882      0.000128      0.000104   WU     0.009341      0.007643
 ( 4   2) <--> ( 5   1)       -2.452267      0.668179      0.546692   WU    48.931557     40.034911
