 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 3   8) <--> ( 3   8)        0.000000      0.000000   (eb)
 ( 3   9) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   8)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 3   9)        0.000000      0.000000   (eb)
 ( 3  10) <--> ( 3   1)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   2)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   3)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   4)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   5)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   6)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   7)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   8)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3   9)        0.000000      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 3  10)        0.000000      0.000000   (eb)
 ( 3   1) <--> ( 4   1)       -0.485890      0.033727      0.026232   WU     8.448093      6.570739
 ( 3   1) <--> ( 4   2)       -0.242715      0.008416      0.006546   WU     2.108038      1.639585
 ( 3   1) <--> ( 4   3)        0.996791      0.141942      0.110399   WU    35.554236     27.653295
 ( 3   1) <--> ( 4   4)        0.082829      0.000980      0.000762   WU     0.245497      0.190942
 ( 3   1) <--> ( 4   5)        0.057276      0.000469      0.000365   WU     0.117390      0.091304
 ( 3   1) <--> ( 4   6)       -0.202343      0.005849      0.004549   WU     1.465075      1.139503
 ( 3   1) <--> ( 4   7)        0.000537      0.000000      0.000000   WU     0.000010      0.000008
 ( 3   1) <--> ( 4   8)       -0.012169      0.000021      0.000016   WU     0.005299      0.004121
 ( 3   1) <--> ( 4   9)       -0.049114      0.000345      0.000268   WU     0.086315      0.067134
 ( 3   1) <--> ( 4  10)        0.031106      0.000138      0.000108   WU     0.034624      0.026930
 ( 3   2) <--> ( 4   1)        0.002339      0.000001      0.000001   WU     0.000196      0.000152
 ( 3   2) <--> ( 4   2)        0.000299      0.000000      0.000000   WU     0.000003      0.000002
 ( 3   2) <--> ( 4   3)       -0.686959      0.067416      0.052435   WU    16.886706     13.134104
 ( 3   2) <--> ( 4   4)        0.517793      0.038301      0.029790   WU     9.593927      7.461943
 ( 3   2) <--> ( 4   5)       -0.249913      0.008922      0.006940   WU     2.234920      1.738271
 ( 3   2) <--> ( 4   6)        0.373719      0.019952      0.015518   WU     4.997746      3.887136
 ( 3   2) <--> ( 4   7)       -1.225602      0.214586      0.166900   WU    53.750531     41.805968
 ( 3   2) <--> ( 4   8)       -0.195972      0.005486      0.004267   WU     1.374270      1.068876
 ( 3   2) <--> ( 4   9)       -0.362414      0.018763      0.014594   WU     4.699942      3.655510
 ( 3   2) <--> ( 4  10)        0.170441      0.004150      0.003228   WU     1.039517      0.808513
 ( 3   3) <--> ( 4   1)       -0.018923      0.000051      0.000040   WU     0.012814      0.009966
 ( 3   3) <--> ( 4   2)        0.012086      0.000021      0.000016   WU     0.005227      0.004065
 ( 3   3) <--> ( 4   3)       -0.068085      0.000662      0.000515   WU     0.165876      0.129015
 ( 3   3) <--> ( 4   4)       -0.054017      0.000417      0.000324   WU     0.104411      0.081209
 ( 3   3) <--> ( 4   5)       -0.130665      0.002439      0.001897   WU     0.610947      0.475181
 ( 3   3) <--> ( 4   6)        0.869585      0.108025      0.084020   WU    27.058739     21.045686
 ( 3   3) <--> ( 4   7)       -0.396384      0.022446      0.017458   WU     5.622334      4.372927
 ( 3   3) <--> ( 4   8)       -0.043406      0.000269      0.000209   WU     0.067419      0.052437
 ( 3   3) <--> ( 4   9)       -0.123891      0.002193      0.001705   WU     0.549245      0.427190
 ( 3   3) <--> ( 4  10)        0.480926      0.033041      0.025699   WU     8.276387      6.437190
 ( 3   4) <--> ( 4   1)       -0.007269      0.000008      0.000006   WU     0.001891      0.001470
 ( 3   4) <--> ( 4   2)        0.002503      0.000001      0.000001   WU     0.000224      0.000174
 ( 3   4) <--> ( 4   3)        0.000726      0.000000      0.000000   WU     0.000019      0.000015
 ( 3   4) <--> ( 4   4)       -0.050289      0.000361      0.000281   WU     0.090494      0.070384
 ( 3   4) <--> ( 4   5)        0.030460      0.000133      0.000103   WU     0.033200      0.025823
 ( 3   4) <--> ( 4   6)        0.011652      0.000019      0.000015   WU     0.004858      0.003779
 ( 3   4) <--> ( 4   7)        0.512656      0.037545      0.029202   WU     9.404499      7.314610
 ( 3   4) <--> ( 4   8)        0.219946      0.006911      0.005375   WU     1.731079      1.346395
 ( 3   4) <--> ( 4   9)        0.714595      0.072950      0.056739   WU    18.272754     14.212142
 ( 3   4) <--> ( 4  10)       -0.272298      0.010592      0.008238   WU     2.653216      2.063612
 ( 3   5) <--> ( 4   1)        0.012750      0.000023      0.000018   WU     0.005817      0.004525
 ( 3   5) <--> ( 4   2)       -0.003152      0.000001      0.000001   WU     0.000355      0.000276
 ( 3   5) <--> ( 4   3)        0.015185      0.000033      0.000026   WU     0.008251      0.006418
 ( 3   5) <--> ( 4   4)        0.001534      0.000000      0.000000   WU     0.000084      0.000065
 ( 3   5) <--> ( 4   5)       -0.006241      0.000006      0.000004   WU     0.001394      0.001084
 ( 3   5) <--> ( 4   6)       -0.013255      0.000025      0.000020   WU     0.006287      0.004890
 ( 3   5) <--> ( 4   7)       -0.100629      0.001447      0.001125   WU     0.362348      0.281826
 ( 3   5) <--> ( 4   8)        0.059824      0.000511      0.000398   WU     0.128066      0.099607
 ( 3   5) <--> ( 4   9)       -0.065233      0.000608      0.000473   WU     0.152272      0.118434
 ( 3   5) <--> ( 4  10)        0.917523      0.120264      0.093539   WU    30.124318     23.430025
 ( 3   6) <--> ( 4   1)       -0.003722      0.000002      0.000002   WU     0.000496      0.000386
 ( 3   6) <--> ( 4   2)       -0.006286      0.000006      0.000004   WU     0.001414      0.001100
 ( 3   6) <--> ( 4   3)       -0.010035      0.000014      0.000011   WU     0.003604      0.002803
 ( 3   6) <--> ( 4   4)       -0.001209      0.000000      0.000000   WU     0.000052      0.000041
 ( 3   6) <--> ( 4   5)       -0.001102      0.000000      0.000000   WU     0.000043      0.000034
 ( 3   6) <--> ( 4   6)        0.010435      0.000016      0.000012   WU     0.003897      0.003031
 ( 3   6) <--> ( 4   7)        0.015489      0.000034      0.000027   WU     0.008585      0.006677
 ( 3   6) <--> ( 4   8)       -0.017748      0.000045      0.000035   WU     0.011271      0.008766
 ( 3   6) <--> ( 4   9)       -0.022849      0.000075      0.000058   WU     0.018682      0.014530
 ( 3   6) <--> ( 4  10)        0.039981      0.000228      0.000178   WU     0.057200      0.044489
 ( 3   7) <--> ( 4   1)        0.001817      0.000000      0.000000   WU     0.000118      0.000092
 ( 3   7) <--> ( 4   2)        0.002211      0.000001      0.000001   WU     0.000175      0.000136
 ( 3   7) <--> ( 4   3)       -0.014095      0.000028      0.000022   WU     0.007109      0.005529
 ( 3   7) <--> ( 4   4)       -0.001367      0.000000      0.000000   WU     0.000067      0.000052
 ( 3   7) <--> ( 4   5)       -0.007154      0.000007      0.000006   WU     0.001831      0.001424
 ( 3   7) <--> ( 4   6)        0.024641      0.000087      0.000067   WU     0.021727      0.016899
 ( 3   7) <--> ( 4   7)       -0.027773      0.000110      0.000086   WU     0.027602      0.021468
 ( 3   7) <--> ( 4   8)        0.009850      0.000014      0.000011   WU     0.003472      0.002701
 ( 3   7) <--> ( 4   9)       -0.037001      0.000196      0.000152   WU     0.048989      0.038103
 ( 3   7) <--> ( 4  10)        0.030938      0.000137      0.000106   WU     0.034251      0.026640
 ( 3   8) <--> ( 4   1)        0.008487      0.000010      0.000008   WU     0.002577      0.002005
 ( 3   8) <--> ( 4   2)       -0.002863      0.000001      0.000001   WU     0.000293      0.000228
 ( 3   8) <--> ( 4   3)        0.010224      0.000015      0.000012   WU     0.003741      0.002909
 ( 3   8) <--> ( 4   4)        0.000855      0.000000      0.000000   WU     0.000026      0.000020
 ( 3   8) <--> ( 4   5)       -0.004460      0.000003      0.000002   WU     0.000712      0.000554
 ( 3   8) <--> ( 4   6)       -0.019723      0.000056      0.000043   WU     0.013920      0.010827
 ( 3   8) <--> ( 4   7)        0.008634      0.000011      0.000008   WU     0.002667      0.002075
 ( 3   8) <--> ( 4   8)        0.009216      0.000012      0.000009   WU     0.003039      0.002364
 ( 3   8) <--> ( 4   9)        0.004152      0.000002      0.000002   WU     0.000617      0.000480
 ( 3   8) <--> ( 4  10)       -0.048203      0.000332      0.000258   WU     0.083145      0.064668
 ( 3   9) <--> ( 4   1)       -0.003260      0.000002      0.000001   WU     0.000380      0.000296
 ( 3   9) <--> ( 4   2)        0.007969      0.000009      0.000007   WU     0.002272      0.001767
 ( 3   9) <--> ( 4   3)        0.002537      0.000001      0.000001   WU     0.000230      0.000179
 ( 3   9) <--> ( 4   4)       -0.004026      0.000002      0.000002   WU     0.000580      0.000451
 ( 3   9) <--> ( 4   5)        0.000015      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 4   6)        0.004045      0.000002      0.000002   WU     0.000585      0.000455
 ( 3   9) <--> ( 4   7)       -0.000142      0.000000      0.000000   WU     0.000001      0.000001
 ( 3   9) <--> ( 4   8)       -0.003559      0.000002      0.000001   WU     0.000453      0.000352
 ( 3   9) <--> ( 4   9)        0.002986      0.000001      0.000001   WU     0.000319      0.000248
 ( 3   9) <--> ( 4  10)        0.002430      0.000001      0.000001   WU     0.000211      0.000164
 ( 3  10) <--> ( 4   1)        0.003561      0.000002      0.000001   WU     0.000454      0.000353
 ( 3  10) <--> ( 4   2)       -0.004606      0.000003      0.000002   WU     0.000759      0.000591
 ( 3  10) <--> ( 4   3)       -0.012996      0.000024      0.000019   WU     0.006043      0.004700
 ( 3  10) <--> ( 4   4)        0.000215      0.000000      0.000000   WU     0.000002      0.000001
 ( 3  10) <--> ( 4   5)        0.000525      0.000000      0.000000   WU     0.000010      0.000008
 ( 3  10) <--> ( 4   6)        0.005352      0.000004      0.000003   WU     0.001025      0.000797
 ( 3  10) <--> ( 4   7)        0.007159      0.000007      0.000006   WU     0.001834      0.001427
 ( 3  10) <--> ( 4   8)        0.006819      0.000007      0.000005   WU     0.001664      0.001294
 ( 3  10) <--> ( 4   9)        0.010774      0.000017      0.000013   WU     0.004154      0.003231
 ( 3  10) <--> ( 4  10)       -0.018270      0.000048      0.000037   WU     0.011945      0.009290
 ( 3   1) <--> ( 5   1)       -1.030765      0.151782      0.096589   WU    38.019219     24.194048
 ( 3   1) <--> ( 5   2)       -0.328377      0.015404      0.009803   WU     3.858589      2.455465
 ( 3   1) <--> ( 5   3)        0.025718      0.000094      0.000060   WU     0.023668      0.015061
 ( 3   1) <--> ( 5   4)        0.066350      0.000629      0.000400   WU     0.157533      0.100248
 ( 3   1) <--> ( 5   5)        0.020047      0.000057      0.000037   WU     0.014380      0.009151
 ( 3   1) <--> ( 5   6)       -0.002432      0.000001      0.000001   WU     0.000212      0.000135
 ( 3   1) <--> ( 5   7)        0.012947      0.000024      0.000015   WU     0.005998      0.003817
 ( 3   1) <--> ( 5   8)        0.003461      0.000002      0.000001   WU     0.000429      0.000273
 ( 3   1) <--> ( 5   9)        0.021992      0.000069      0.000044   WU     0.017307      0.011013
 ( 3   1) <--> ( 5  10)       -0.000824      0.000000      0.000000   WU     0.000024      0.000015
 ( 3   2) <--> ( 5   1)        0.495756      0.035111      0.022343   WU     8.794665      5.596605
 ( 3   2) <--> ( 5   2)        0.489288      0.034200      0.021764   WU     8.566668      5.451516
 ( 3   2) <--> ( 5   3)        1.323708      0.250315      0.159291   WU    62.700013     39.900008
 ( 3   2) <--> ( 5   4)        0.275766      0.010864      0.006913   WU     2.721229      1.731691
 ( 3   2) <--> ( 5   5)        0.020243      0.000059      0.000037   WU     0.014664      0.009332
 ( 3   2) <--> ( 5   6)       -0.060519      0.000523      0.000333   WU     0.131059      0.083401
 ( 3   2) <--> ( 5   7)       -0.063358      0.000573      0.000365   WU     0.143644      0.091410
 ( 3   2) <--> ( 5   8)       -0.001860      0.000000      0.000000   WU     0.000124      0.000079
 ( 3   2) <--> ( 5   9)        0.008195      0.000010      0.000006   WU     0.002403      0.001529
 ( 3   2) <--> ( 5  10)        0.000048      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   3) <--> ( 5   1)        0.027513      0.000108      0.000069   WU     0.027087      0.017237
 ( 3   3) <--> ( 5   2)        0.634923      0.057590      0.036648   WU    14.425313      9.179745
 ( 3   3) <--> ( 5   3)        0.346384      0.017140      0.010907   WU     4.293379      2.732150
 ( 3   3) <--> ( 5   4)        0.235267      0.007907      0.005032   WU     1.980645      1.260411
 ( 3   3) <--> ( 5   5)        1.361197      0.264694      0.168442   WU    66.301863     42.192094
 ( 3   3) <--> ( 5   6)        0.179803      0.004618      0.002939   WU     1.156852      0.736178
 ( 3   3) <--> ( 5   7)       -0.153823      0.003380      0.002151   WU     0.846697      0.538807
 ( 3   3) <--> ( 5   8)       -0.023060      0.000076      0.000048   WU     0.019028      0.012109
 ( 3   3) <--> ( 5   9)       -0.021671      0.000067      0.000043   WU     0.016805      0.010694
 ( 3   3) <--> ( 5  10)       -0.031377      0.000141      0.000090   WU     0.035229      0.022419
 ( 3   4) <--> ( 5   1)        0.002723      0.000001      0.000001   WU     0.000265      0.000169
 ( 3   4) <--> ( 5   2)        0.000882      0.000000      0.000000   WU     0.000028      0.000018
 ( 3   4) <--> ( 5   3)       -0.576401      0.047463      0.030203   WU    11.888655      7.565508
 ( 3   4) <--> ( 5   4)       -0.384109      0.021077      0.013413   WU     5.279509      3.359687
 ( 3   4) <--> ( 5   5)       -0.139874      0.002795      0.001779   WU     0.700097      0.445516
 ( 3   4) <--> ( 5   6)        0.756625      0.081783      0.052044   WU    20.485431     13.036183
 ( 3   4) <--> ( 5   7)        1.212918      0.210167      0.133743   WU    52.643670     33.500517
 ( 3   4) <--> ( 5   8)        0.106484      0.001620      0.001031   WU     0.405745      0.258201
 ( 3   4) <--> ( 5   9)        0.267054      0.010188      0.006483   WU     2.552009      1.624006
 ( 3   4) <--> ( 5  10)       -0.021039      0.000063      0.000040   WU     0.015839      0.010080
 ( 3   5) <--> ( 5   1)       -0.002253      0.000001      0.000000   WU     0.000182      0.000116
 ( 3   5) <--> ( 5   2)        0.002616      0.000001      0.000001   WU     0.000245      0.000156
 ( 3   5) <--> ( 5   3)        0.060520      0.000523      0.000333   WU     0.131064      0.083404
 ( 3   5) <--> ( 5   4)        0.544476      0.042351      0.026950   WU    10.608202      6.750674
 ( 3   5) <--> ( 5   5)        0.715526      0.073140      0.046543   WU    18.320371     11.658418
 ( 3   5) <--> ( 5   6)        0.517976      0.038328      0.024391   WU     9.600688      6.109529
 ( 3   5) <--> ( 5   7)       -0.234724      0.007871      0.005009   WU     1.971512      1.254598
 ( 3   5) <--> ( 5   8)        0.896219      0.114744      0.073019   WU    28.741634     18.290131
 ( 3   5) <--> ( 5   9)       -0.921331      0.121264      0.077168   WU    30.374925     19.329498
 ( 3   5) <--> ( 5  10)        0.331085      0.015660      0.009965   WU     3.922486      2.496127
 ( 3   6) <--> ( 5   1)        0.004601      0.000003      0.000002   WU     0.000757      0.000482
 ( 3   6) <--> ( 5   2)        0.011706      0.000020      0.000012   WU     0.004903      0.003120
 ( 3   6) <--> ( 5   3)       -0.012909      0.000024      0.000015   WU     0.005963      0.003794
 ( 3   6) <--> ( 5   4)        0.004398      0.000003      0.000002   WU     0.000692      0.000441
 ( 3   6) <--> ( 5   5)        0.182602      0.004763      0.003031   WU     1.193153      0.759279
 ( 3   6) <--> ( 5   6)        0.085853      0.001053      0.000670   WU     0.263753      0.167843
 ( 3   6) <--> ( 5   7)       -0.767639      0.084181      0.053570   WU    21.086149     13.418458
 ( 3   6) <--> ( 5   8)       -0.024193      0.000084      0.000053   WU     0.020943      0.013328
 ( 3   6) <--> ( 5   9)       -0.251532      0.009038      0.005752   WU     2.263961      1.440702
 ( 3   6) <--> ( 5  10)       -0.050060      0.000358      0.000228   WU     0.089674      0.057065
 ( 3   7) <--> ( 5   1)        0.015200      0.000033      0.000021   WU     0.008268      0.005261
 ( 3   7) <--> ( 5   2)        0.024872      0.000088      0.000056   WU     0.022137      0.014087
 ( 3   7) <--> ( 5   3)        0.023524      0.000079      0.000050   WU     0.019801      0.012601
 ( 3   7) <--> ( 5   4)        0.044369      0.000281      0.000179   WU     0.070445      0.044829
 ( 3   7) <--> ( 5   5)       -0.022788      0.000074      0.000047   WU     0.018582      0.011825
 ( 3   7) <--> ( 5   6)       -0.730611      0.076256      0.048527   WU    19.100992     12.155177
 ( 3   7) <--> ( 5   7)       -0.113827      0.001851      0.001178   WU     0.463635      0.295040
 ( 3   7) <--> ( 5   8)       -0.384298      0.021098      0.013426   WU     5.284681      3.362979
 ( 3   7) <--> ( 5   9)       -0.005123      0.000004      0.000002   WU     0.000939      0.000598
 ( 3   7) <--> ( 5  10)       -0.398499      0.022686      0.014436   WU     5.682474      3.616120
 ( 3   8) <--> ( 5   1)       -0.005544      0.000004      0.000003   WU     0.001100      0.000700
 ( 3   8) <--> ( 5   2)       -0.011740      0.000020      0.000013   WU     0.004932      0.003138
 ( 3   8) <--> ( 5   3)       -0.013589      0.000026      0.000017   WU     0.006608      0.004205
 ( 3   8) <--> ( 5   4)       -0.015292      0.000033      0.000021   WU     0.008368      0.005325
 ( 3   8) <--> ( 5   5)       -0.081268      0.000943      0.000600   WU     0.236330      0.150392
 ( 3   8) <--> ( 5   6)        0.003234      0.000001      0.000001   WU     0.000374      0.000238
 ( 3   8) <--> ( 5   7)        0.154808      0.003424      0.002179   WU     0.857569      0.545726
 ( 3   8) <--> ( 5   8)       -0.054682      0.000427      0.000272   WU     0.106999      0.068090
 ( 3   8) <--> ( 5   9)        0.785461      0.088136      0.056086   WU    22.076625     14.048762
 ( 3   8) <--> ( 5  10)       -0.418965      0.025076      0.015957   WU     6.281140      3.997089
 ( 3   9) <--> ( 5   1)        0.000011      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 5   2)       -0.003437      0.000002      0.000001   WU     0.000423      0.000269
 ( 3   9) <--> ( 5   3)       -0.001464      0.000000      0.000000   WU     0.000077      0.000049
 ( 3   9) <--> ( 5   4)        0.005595      0.000004      0.000003   WU     0.001120      0.000713
 ( 3   9) <--> ( 5   5)        0.008791      0.000011      0.000007   WU     0.002765      0.001760
 ( 3   9) <--> ( 5   6)        0.025294      0.000091      0.000058   WU     0.022894      0.014569
 ( 3   9) <--> ( 5   7)       -0.016045      0.000037      0.000023   WU     0.009213      0.005863
 ( 3   9) <--> ( 5   8)        0.121330      0.002103      0.001338   WU     0.526766      0.335215
 ( 3   9) <--> ( 5   9)       -0.095037      0.001290      0.000821   WU     0.323199      0.205672
 ( 3   9) <--> ( 5  10)        0.727505      0.075609      0.048115   WU    18.938946     12.052056
 ( 3  10) <--> ( 5   1)        0.011671      0.000019      0.000012   WU     0.004874      0.003102
 ( 3  10) <--> ( 5   2)        0.010909      0.000017      0.000011   WU     0.004259      0.002710
 ( 3  10) <--> ( 5   3)       -0.009313      0.000012      0.000008   WU     0.003103      0.001975
 ( 3  10) <--> ( 5   4)       -0.019717      0.000056      0.000035   WU     0.013911      0.008852
 ( 3  10) <--> ( 5   5)       -0.005395      0.000004      0.000003   WU     0.001041      0.000663
 ( 3  10) <--> ( 5   6)        0.016261      0.000038      0.000024   WU     0.009462      0.006021
 ( 3  10) <--> ( 5   7)        0.052819      0.000399      0.000254   WU     0.099830      0.063528
 ( 3  10) <--> ( 5   8)        0.025844      0.000095      0.000061   WU     0.023900      0.015209
 ( 3  10) <--> ( 5   9)        0.081656      0.000953      0.000606   WU     0.238595      0.151833
 ( 3  10) <--> ( 5  10)        0.151428      0.003276      0.002085   WU     0.820529      0.522155
 ( 4   1) <--> ( 4   1)        0.388990      0.293335   (eb)
 ( 4   2) <--> ( 4   1)       -0.755747      0.063461      0.063461   WU    15.896144     15.896144
 ( 4   2) <--> ( 4   2)       -0.266665     -0.201091   (eb)
 ( 4   3) <--> ( 4   1)        0.175518      0.003423      0.003423   WU     0.857397      0.857397
 ( 4   3) <--> ( 4   2)       -0.682613      0.051773      0.051773   WU    12.968437     12.968437
 ( 4   3) <--> ( 4   3)       -0.180043     -0.135769   (eb)
 ( 4   4) <--> ( 4   1)        0.054038      0.000324      0.000324   WU     0.081272      0.081272
 ( 4   4) <--> ( 4   2)       -0.584487      0.037958      0.037958   WU     9.507979      9.507979
 ( 4   4) <--> ( 4   3)       -0.048187      0.000258      0.000258   WU     0.064625      0.064625
 ( 4   4) <--> ( 4   4)       -0.445572     -0.336004   (eb)
 ( 4   5) <--> ( 4   1)       -0.036563      0.000149      0.000149   WU     0.037207      0.037207
 ( 4   5) <--> ( 4   2)        0.095117      0.001005      0.001005   WU     0.251799      0.251799
 ( 4   5) <--> ( 4   3)       -0.162043      0.002918      0.002918   WU     0.730804      0.730804
 ( 4   5) <--> ( 4   4)       -1.191703      0.157795      0.157795   WU    39.525315     39.525315
 ( 4   5) <--> ( 4   5)       -0.259832     -0.195938   (eb)
 ( 4   6) <--> ( 4   1)        0.042993      0.000205      0.000205   WU     0.051445      0.051445
 ( 4   6) <--> ( 4   2)       -0.148481      0.002450      0.002450   WU     0.613593      0.613593
 ( 4   6) <--> ( 4   3)        0.405107      0.018235      0.018235   WU     4.567502      4.567502
 ( 4   6) <--> ( 4   4)       -0.055041      0.000337      0.000337   WU     0.084316      0.084316
 ( 4   6) <--> ( 4   5)       -0.364714      0.014780      0.014780   WU     3.702065      3.702065
 ( 4   6) <--> ( 4   6)       -0.132542     -0.099949   (eb)
 ( 4   7) <--> ( 4   1)       -0.022279      0.000055      0.000055   WU     0.013814      0.013814
 ( 4   7) <--> ( 4   2)       -0.000861      0.000000      0.000000   WU     0.000021      0.000021
 ( 4   7) <--> ( 4   3)        0.025550      0.000073      0.000073   WU     0.018169      0.018169
 ( 4   7) <--> ( 4   4)        0.126178      0.001769      0.001769   WU     0.443105      0.443105
 ( 4   7) <--> ( 4   5)       -1.210469      0.162804      0.162804   WU    40.779952     40.779952
 ( 4   7) <--> ( 4   6)        0.271933      0.008216      0.008216   WU     2.058085      2.058085
 ( 4   7) <--> ( 4   7)        0.189613      0.142986   (eb)
 ( 4   8) <--> ( 4   1)        0.008852      0.000009      0.000009   WU     0.002181      0.002181
 ( 4   8) <--> ( 4   2)       -0.001470      0.000000      0.000000   WU     0.000060      0.000060
 ( 4   8) <--> ( 4   3)       -0.171600      0.003272      0.003272   WU     0.819545      0.819545
 ( 4   8) <--> ( 4   4)        0.009372      0.000010      0.000010   WU     0.002444      0.002444
 ( 4   8) <--> ( 4   5)        0.073311      0.000597      0.000597   WU     0.149580      0.149580
 ( 4   8) <--> ( 4   6)       -1.058423      0.124473      0.124473   WU    31.178649     31.178649
 ( 4   8) <--> ( 4   7)       -0.290126      0.009353      0.009353   WU     2.342676      2.342676
 ( 4   8) <--> ( 4   8)       -0.462074     -0.348448   (eb)
 ( 4   9) <--> ( 4   1)        0.000590      0.000000      0.000000   WU     0.000010      0.000010
 ( 4   9) <--> ( 4   2)       -0.055891      0.000347      0.000347   WU     0.086940      0.086940
 ( 4   9) <--> ( 4   3)        0.031316      0.000109      0.000109   WU     0.027295      0.027295
 ( 4   9) <--> ( 4   4)        0.064708      0.000465      0.000465   WU     0.116535      0.116535
 ( 4   9) <--> ( 4   5)        0.498618      0.027624      0.027624   WU     6.919499      6.919499
 ( 4   9) <--> ( 4   6)        0.328770      0.012010      0.012010   WU     3.008320      3.008320
 ( 4   9) <--> ( 4   7)       -0.014061      0.000022      0.000022   WU     0.005503      0.005503
 ( 4   9) <--> ( 4   8)        0.084677      0.000797      0.000797   WU     0.199557      0.199557
 ( 4   9) <--> ( 4   9)       -0.777121     -0.586023   (eb)
 ( 4  10) <--> ( 4   1)       -0.020932      0.000049      0.000049   WU     0.012194      0.012194
 ( 4  10) <--> ( 4   2)        0.032022      0.000114      0.000114   WU     0.028539      0.028539
 ( 4  10) <--> ( 4   3)        0.013487      0.000020      0.000020   WU     0.005063      0.005063
 ( 4  10) <--> ( 4   4)        0.014519      0.000023      0.000023   WU     0.005867      0.005867
 ( 4  10) <--> ( 4   5)       -0.124234      0.001715      0.001715   WU     0.429556      0.429556
 ( 4  10) <--> ( 4   6)        0.116237      0.001501      0.001501   WU     0.376032      0.376032
 ( 4  10) <--> ( 4   7)        0.691725      0.053165      0.053165   WU    13.317002     13.317002
 ( 4  10) <--> ( 4   8)       -0.559048      0.034726      0.034726   WU     8.698347      8.698347
 ( 4  10) <--> ( 4   9)       -0.070705      0.000555      0.000555   WU     0.139137      0.139137
 ( 4  10) <--> ( 4  10)        0.135145      0.101913   (eb)
 ( 4   1) <--> ( 5   1)        0.366364      0.014914      0.012202   WU     3.735629      3.056424
 ( 4   1) <--> ( 5   2)       -0.051754      0.000298      0.000243   WU     0.074545      0.060992
 ( 4   1) <--> ( 5   3)       -0.048677      0.000263      0.000215   WU     0.065946      0.053956
 ( 4   1) <--> ( 5   4)        0.026890      0.000080      0.000066   WU     0.020125      0.016466
 ( 4   1) <--> ( 5   5)       -0.002715      0.000001      0.000001   WU     0.000205      0.000168
 ( 4   1) <--> ( 5   6)       -0.009530      0.000010      0.000008   WU     0.002528      0.002068
 ( 4   1) <--> ( 5   7)       -0.016409      0.000030      0.000024   WU     0.007494      0.006131
 ( 4   1) <--> ( 5   8)        0.015760      0.000028      0.000023   WU     0.006913      0.005656
 ( 4   1) <--> ( 5   9)        0.003295      0.000001      0.000001   WU     0.000302      0.000247
 ( 4   1) <--> ( 5  10)       -0.005988      0.000004      0.000003   WU     0.000998      0.000816
 ( 4   2) <--> ( 5   1)       -0.630213      0.044130      0.036106   WU    11.053867      9.044073
 ( 4   2) <--> ( 5   2)        0.233282      0.006047      0.004947   WU     1.514616      1.239231
 ( 4   2) <--> ( 5   3)       -0.031087      0.000107      0.000088   WU     0.026897      0.022006
 ( 4   2) <--> ( 5   4)       -0.048995      0.000267      0.000218   WU     0.066811      0.054664
 ( 4   2) <--> ( 5   5)        0.015495      0.000027      0.000022   WU     0.006682      0.005467
 ( 4   2) <--> ( 5   6)       -0.002189      0.000001      0.000000   WU     0.000133      0.000109
 ( 4   2) <--> ( 5   7)       -0.002140      0.000001      0.000000   WU     0.000128      0.000104
 ( 4   2) <--> ( 5   8)       -0.021196      0.000050      0.000041   WU     0.012504      0.010231
 ( 4   2) <--> ( 5   9)       -0.002566      0.000001      0.000001   WU     0.000183      0.000150
 ( 4   2) <--> ( 5  10)        0.005130      0.000003      0.000002   WU     0.000732      0.000599
 ( 4   3) <--> ( 5   1)        0.001171      0.000000      0.000000   WU     0.000038      0.000031
 ( 4   3) <--> ( 5   2)       -1.309602      0.190562      0.155914   WU    47.732866     39.054163
