 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 3   7) <--> ( 4   3)       -0.020860      0.000062      0.000048   WU     0.016567      0.012886
 ( 3   7) <--> ( 4   4)       -0.006426      0.000006      0.000005   WU     0.001572      0.001223
 ( 3   7) <--> ( 4   5)        0.009695      0.000013      0.000010   WU     0.003579      0.002783
 ( 3   7) <--> ( 4   6)       -0.005179      0.000004      0.000003   WU     0.001021      0.000794
 ( 3   7) <--> ( 4   7)        0.000022      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 4   8)       -0.012527      0.000022      0.000017   WU     0.005975      0.004647
 ( 3   7) <--> ( 4   9)       -0.063126      0.000569      0.000443   WU     0.151717      0.118002
 ( 3   7) <--> ( 4  10)        0.072134      0.000743      0.000578   WU     0.198106      0.154083
 ( 3   8) <--> ( 4   1)        0.002824      0.000001      0.000001   WU     0.000304      0.000236
 ( 3   8) <--> ( 4   2)       -0.000847      0.000000      0.000000   WU     0.000027      0.000021
 ( 3   8) <--> ( 4   3)        0.009385      0.000013      0.000010   WU     0.003353      0.002608
 ( 3   8) <--> ( 4   4)       -0.011502      0.000019      0.000015   WU     0.005037      0.003918
 ( 3   8) <--> ( 4   5)       -0.003479      0.000002      0.000001   WU     0.000461      0.000358
 ( 3   8) <--> ( 4   6)        0.005788      0.000005      0.000004   WU     0.001275      0.000992
 ( 3   8) <--> ( 4   7)        0.008323      0.000010      0.000008   WU     0.002637      0.002051
 ( 3   8) <--> ( 4   8)        0.021015      0.000063      0.000049   WU     0.016814      0.013078
 ( 3   8) <--> ( 4   9)        0.009384      0.000013      0.000010   WU     0.003353      0.002608
 ( 3   8) <--> ( 4  10)       -0.045464      0.000295      0.000230   WU     0.078698      0.061209
 ( 3   9) <--> ( 4   1)       -0.008231      0.000010      0.000008   WU     0.002580      0.002006
 ( 3   9) <--> ( 4   2)        0.013182      0.000025      0.000019   WU     0.006616      0.005145
 ( 3   9) <--> ( 4   3)       -0.009460      0.000013      0.000010   WU     0.003407      0.002650
 ( 3   9) <--> ( 4   4)       -0.008860      0.000011      0.000009   WU     0.002989      0.002324
 ( 3   9) <--> ( 4   5)        0.014784      0.000031      0.000024   WU     0.008322      0.006472
 ( 3   9) <--> ( 4   6)       -0.001275      0.000000      0.000000   WU     0.000062      0.000048
 ( 3   9) <--> ( 4   7)       -0.016674      0.000040      0.000031   WU     0.010585      0.008233
 ( 3   9) <--> ( 4   8)        0.005494      0.000004      0.000003   WU     0.001149      0.000894
 ( 3   9) <--> ( 4   9)       -0.004562      0.000003      0.000002   WU     0.000792      0.000616
 ( 3   9) <--> ( 4  10)       -0.005123      0.000004      0.000003   WU     0.000999      0.000777
 ( 3  10) <--> ( 4   1)       -0.000065      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 4   2)       -0.002033      0.000001      0.000000   WU     0.000157      0.000122
 ( 3  10) <--> ( 4   3)        0.001609      0.000000      0.000000   WU     0.000099      0.000077
 ( 3  10) <--> ( 4   4)       -0.001637      0.000000      0.000000   WU     0.000102      0.000079
 ( 3  10) <--> ( 4   5)        0.002149      0.000001      0.000001   WU     0.000176      0.000137
 ( 3  10) <--> ( 4   6)       -0.000868      0.000000      0.000000   WU     0.000029      0.000022
 ( 3  10) <--> ( 4   7)        0.009782      0.000014      0.000011   WU     0.003643      0.002833
 ( 3  10) <--> ( 4   8)        0.013799      0.000027      0.000021   WU     0.007250      0.005639
 ( 3  10) <--> ( 4   9)       -0.005623      0.000005      0.000004   WU     0.001204      0.000936
 ( 3  10) <--> ( 4  10)       -0.010954      0.000017      0.000013   WU     0.004568      0.003553
 ( 3   1) <--> ( 5   1)        1.036144      0.153371      0.097600   WU    40.875387     26.011610
 ( 3   1) <--> ( 5   2)        0.278023      0.011042      0.007027   WU     2.942956      1.872790
 ( 3   1) <--> ( 5   3)        0.055251      0.000436      0.000278   WU     0.116226      0.073962
 ( 3   1) <--> ( 5   4)       -0.030998      0.000137      0.000087   WU     0.036583      0.023280
 ( 3   1) <--> ( 5   5)       -0.042025      0.000252      0.000161   WU     0.067242      0.042790
 ( 3   1) <--> ( 5   6)       -0.026950      0.000104      0.000066   WU     0.027652      0.017597
 ( 3   1) <--> ( 5   7)        0.022484      0.000072      0.000046   WU     0.019246      0.012248
 ( 3   1) <--> ( 5   8)        0.022240      0.000071      0.000045   WU     0.018832      0.011984
 ( 3   1) <--> ( 5   9)       -0.013333      0.000025      0.000016   WU     0.006769      0.004307
 ( 3   1) <--> ( 5  10)        0.014058      0.000028      0.000018   WU     0.007524      0.004788
 ( 3   2) <--> ( 5   1)        0.384041      0.021070      0.013408   WU     5.615359      3.573411
 ( 3   2) <--> ( 5   2)        0.294234      0.012368      0.007870   WU     3.296156      2.097554
 ( 3   2) <--> ( 5   3)        1.425794      0.290413      0.184808   WU    77.398903     49.253847
 ( 3   2) <--> ( 5   4)        0.172256      0.004239      0.002697   WU     1.129722      0.718914
 ( 3   2) <--> ( 5   5)       -0.043221      0.000267      0.000170   WU     0.071122      0.045259
 ( 3   2) <--> ( 5   6)       -0.039122      0.000219      0.000139   WU     0.058272      0.037082
 ( 3   2) <--> ( 5   7)       -0.100055      0.001430      0.000910   WU     0.381153      0.242552
 ( 3   2) <--> ( 5   8)       -0.023181      0.000077      0.000049   WU     0.020460      0.013020
 ( 3   2) <--> ( 5   9)       -0.006816      0.000007      0.000004   WU     0.001769      0.001126
 ( 3   2) <--> ( 5  10)       -0.005287      0.000004      0.000003   WU     0.001064      0.000677
 ( 3   3) <--> ( 5   1)        0.016226      0.000038      0.000024   WU     0.010025      0.006379
 ( 3   3) <--> ( 5   2)        0.575554      0.047323      0.030115   WU    12.612293      8.026005
 ( 3   3) <--> ( 5   3)        0.235608      0.007930      0.005046   WU     2.113491      1.344949
 ( 3   3) <--> ( 5   4)        0.326796      0.015256      0.009709   WU     4.066065      2.587496
 ( 3   3) <--> ( 5   5)        1.110714      0.176241      0.112153   WU    46.970556     29.890354
 ( 3   3) <--> ( 5   6)        0.238100      0.008099      0.005154   WU     2.158443      1.373555
 ( 3   3) <--> ( 5   7)        0.025876      0.000096      0.000061   WU     0.025493      0.016223
 ( 3   3) <--> ( 5   8)       -0.015263      0.000033      0.000021   WU     0.008870      0.005644
 ( 3   3) <--> ( 5   9)        0.016574      0.000039      0.000025   WU     0.010458      0.006655
 ( 3   3) <--> ( 5  10)       -0.037206      0.000198      0.000126   WU     0.052704      0.033539
 ( 3   4) <--> ( 5   1)        0.055878      0.000446      0.000284   WU     0.118877      0.075649
 ( 3   4) <--> ( 5   2)        0.004048      0.000002      0.000001   WU     0.000624      0.000397
 ( 3   4) <--> ( 5   3)       -0.694347      0.068874      0.043829   WU    18.355870     11.681008
 ( 3   4) <--> ( 5   4)       -0.571288      0.046624      0.029670   WU    12.426014      7.907464
 ( 3   4) <--> ( 5   5)       -0.208949      0.006237      0.003969   WU     1.662276      1.057812
 ( 3   4) <--> ( 5   6)       -0.228707      0.007472      0.004755   WU     1.991507      1.267323
 ( 3   4) <--> ( 5   7)        1.398103      0.279242      0.177699   WU    74.421721     47.359277
 ( 3   4) <--> ( 5   8)       -0.164226      0.003853      0.002452   WU     1.026845      0.653447
 ( 3   4) <--> ( 5   9)        0.297895      0.012677      0.008067   WU     3.378693      2.150078
 ( 3   4) <--> ( 5  10)       -0.044900      0.000288      0.000183   WU     0.076756      0.048845
 ( 3   5) <--> ( 5   1)        0.015086      0.000033      0.000021   WU     0.008665      0.005514
 ( 3   5) <--> ( 5   2)        0.003956      0.000002      0.000001   WU     0.000596      0.000379
 ( 3   5) <--> ( 5   3)       -0.068144      0.000663      0.000422   WU     0.176798      0.112508
 ( 3   5) <--> ( 5   4)        0.503227      0.036177      0.023022   WU     9.641621      6.135577
 ( 3   5) <--> ( 5   5)        0.435063      0.027040      0.017207   WU     7.206527      4.585972
 ( 3   5) <--> ( 5   6)        0.417387      0.024887      0.015837   WU     6.632834      4.220895
 ( 3   5) <--> ( 5   7)        0.260609      0.009702      0.006174   WU     2.585833      1.645530
 ( 3   5) <--> ( 5   8)        1.277169      0.233023      0.148287   WU    62.103815     39.520610
 ( 3   5) <--> ( 5   9)       -0.218693      0.006832      0.004348   WU     1.820914      1.158763
 ( 3   5) <--> ( 5  10)        0.254613      0.009261      0.005893   WU     2.468220      1.570686
 ( 3   6) <--> ( 5   1)       -0.009539      0.000013      0.000008   WU     0.003464      0.002204
 ( 3   6) <--> ( 5   2)       -0.001186      0.000000      0.000000   WU     0.000054      0.000034
 ( 3   6) <--> ( 5   3)       -0.003880      0.000002      0.000001   WU     0.000573      0.000365
 ( 3   6) <--> ( 5   4)        0.024979      0.000089      0.000057   WU     0.023756      0.015117
 ( 3   6) <--> ( 5   5)        0.082062      0.000962      0.000612   WU     0.256393      0.163159
 ( 3   6) <--> ( 5   6)        0.762239      0.083001      0.052819   WU    22.120925     14.076952
 ( 3   6) <--> ( 5   7)       -0.015476      0.000034      0.000022   WU     0.009119      0.005803
 ( 3   6) <--> ( 5   8)        0.189423      0.005126      0.003262   WU     1.366120      0.869349
 ( 3   6) <--> ( 5   9)       -0.043944      0.000276      0.000176   WU     0.073524      0.046788
 ( 3   6) <--> ( 5  10)       -0.012370      0.000022      0.000014   WU     0.005826      0.003708
 ( 3   7) <--> ( 5   1)        0.019625      0.000055      0.000035   WU     0.014663      0.009331
 ( 3   7) <--> ( 5   2)        0.014922      0.000032      0.000020   WU     0.008477      0.005395
 ( 3   7) <--> ( 5   3)        0.016875      0.000041      0.000026   WU     0.010842      0.006900
 ( 3   7) <--> ( 5   4)        0.090987      0.001183      0.000753   WU     0.315197      0.200580
 ( 3   7) <--> ( 5   5)        0.050514      0.000365      0.000232   WU     0.097150      0.061823
 ( 3   7) <--> ( 5   6)        0.068118      0.000663      0.000422   WU     0.176665      0.112423
 ( 3   7) <--> ( 5   7)       -0.779588      0.086822      0.055251   WU    23.139372     14.725055
 ( 3   7) <--> ( 5   8)       -0.166204      0.003946      0.002511   WU     1.051725      0.669280
 ( 3   7) <--> ( 5   9)       -0.431300      0.026574      0.016911   WU     7.082389      4.506975
 ( 3   7) <--> ( 5  10)       -0.102150      0.001491      0.000949   WU     0.397284      0.252817
 ( 3   8) <--> ( 5   1)       -0.007726      0.000009      0.000005   WU     0.002272      0.001446
 ( 3   8) <--> ( 5   2)       -0.003492      0.000002      0.000001   WU     0.000464      0.000295
 ( 3   8) <--> ( 5   3)       -0.026699      0.000102      0.000065   WU     0.027139      0.017270
 ( 3   8) <--> ( 5   4)       -0.026009      0.000097      0.000061   WU     0.025756      0.016390
 ( 3   8) <--> ( 5   5)        0.004055      0.000002      0.000001   WU     0.000626      0.000398
 ( 3   8) <--> ( 5   6)       -0.050082      0.000358      0.000228   WU     0.095496      0.060770
 ( 3   8) <--> ( 5   7)        0.109883      0.001725      0.001098   WU     0.459705      0.292539
 ( 3   8) <--> ( 5   8)       -0.490048      0.034307      0.021832   WU     9.143203      5.818402
 ( 3   8) <--> ( 5   9)        0.589884      0.049709      0.031633   WU    13.248152      8.430642
 ( 3   8) <--> ( 5  10)       -0.321508      0.014767      0.009397   WU     3.935540      2.504435
 ( 3   9) <--> ( 5   1)        0.004857      0.000003      0.000002   WU     0.000898      0.000572
 ( 3   9) <--> ( 5   2)        0.000893      0.000000      0.000000   WU     0.000030      0.000019
 ( 3   9) <--> ( 5   3)       -0.001019      0.000000      0.000000   WU     0.000040      0.000025
 ( 3   9) <--> ( 5   4)        0.008590      0.000011      0.000007   WU     0.002810      0.001788
 ( 3   9) <--> ( 5   5)        0.012828      0.000024      0.000015   WU     0.006265      0.003987
 ( 3   9) <--> ( 5   6)        0.052113      0.000388      0.000247   WU     0.103400      0.065800
 ( 3   9) <--> ( 5   7)       -0.029245      0.000122      0.000078   WU     0.032563      0.020722
 ( 3   9) <--> ( 5   8)        0.119501      0.002040      0.001298   WU     0.543709      0.345997
 ( 3   9) <--> ( 5   9)       -0.041303      0.000244      0.000155   WU     0.064950      0.041332
 ( 3   9) <--> ( 5  10)        0.622795      0.055410      0.035261   WU    14.767649      9.397595
 ( 3  10) <--> ( 5   1)       -0.000703      0.000000      0.000000   WU     0.000019      0.000012
 ( 3  10) <--> ( 5   2)        0.003822      0.000002      0.000001   WU     0.000556      0.000354
 ( 3  10) <--> ( 5   3)       -0.012295      0.000022      0.000014   WU     0.005755      0.003663
 ( 3  10) <--> ( 5   4)       -0.004489      0.000003      0.000002   WU     0.000767      0.000488
 ( 3  10) <--> ( 5   5)        0.015238      0.000033      0.000021   WU     0.008841      0.005626
 ( 3  10) <--> ( 5   6)       -0.011657      0.000019      0.000012   WU     0.005173      0.003292
 ( 3  10) <--> ( 5   7)        0.018700      0.000050      0.000032   WU     0.013314      0.008473
 ( 3  10) <--> ( 5   8)       -0.001602      0.000000      0.000000   WU     0.000098      0.000062
 ( 3  10) <--> ( 5   9)        0.069349      0.000687      0.000437   WU     0.183107      0.116522
 ( 3  10) <--> ( 5  10)        0.021565      0.000066      0.000042   WU     0.017707      0.011268
 ( 4   1) <--> ( 4   1)        0.237883      0.179386   (eb)
 ( 4   2) <--> ( 4   1)       -0.826272      0.075858      0.075858   WU    20.217278     20.217278
 ( 4   2) <--> ( 4   2)       -0.328832     -0.247971   (eb)
 ( 4   3) <--> ( 4   1)        0.198526      0.004379      0.004379   WU     1.167111      1.167111
 ( 4   3) <--> ( 4   2)       -0.788563      0.069092      0.069092   WU    18.414077     18.414077
 ( 4   3) <--> ( 4   3)       -0.064138     -0.048366   (eb)
 ( 4   4) <--> ( 4   1)       -0.058363      0.000378      0.000378   WU     0.100867      0.100867
 ( 4   4) <--> ( 4   2)       -0.225464      0.005648      0.005648   WU     1.505325      1.505325
 ( 4   4) <--> ( 4   3)       -0.135728      0.002047      0.002047   WU     0.545527      0.545527
 ( 4   4) <--> ( 4   4)       -0.395490     -0.298237   (eb)
 ( 4   5) <--> ( 4   1)        0.061098      0.000415      0.000415   WU     0.110544      0.110544
 ( 4   5) <--> ( 4   2)       -0.175571      0.003425      0.003425   WU     0.912815      0.912815
 ( 4   5) <--> ( 4   3)        0.290719      0.009391      0.009391   WU     2.502778      2.502778
 ( 4   5) <--> ( 4   4)       -0.509410      0.028833      0.028833   WU     7.684444      7.684444
 ( 4   5) <--> ( 4   5)       -0.171252     -0.129140   (eb)
 ( 4   6) <--> ( 4   1)       -0.091424      0.000929      0.000929   WU     0.247510      0.247510
 ( 4   6) <--> ( 4   2)        0.060910      0.000412      0.000412   WU     0.109863      0.109863
 ( 4   6) <--> ( 4   3)       -0.449083      0.022408      0.022408   WU     5.972137      5.972137
 ( 4   6) <--> ( 4   4)       -0.970147      0.104576      0.104576   WU    27.870943     27.870943
 ( 4   6) <--> ( 4   5)       -0.322729      0.011573      0.011573   WU     3.084264      3.084264
 ( 4   6) <--> ( 4   6)       -0.226764     -0.171002   (eb)
 ( 4   7) <--> ( 4   1)        0.018825      0.000039      0.000039   WU     0.010494      0.010494
 ( 4   7) <--> ( 4   2)        0.007354      0.000006      0.000006   WU     0.001601      0.001601
 ( 4   7) <--> ( 4   3)       -0.147809      0.002427      0.002427   WU     0.646961      0.646961
 ( 4   7) <--> ( 4   4)        0.166700      0.003088      0.003088   WU     0.822899      0.822899
 ( 4   7) <--> ( 4   5)       -1.001869      0.111527      0.111527   WU    29.723394     29.723394
 ( 4   7) <--> ( 4   6)        0.138456      0.002130      0.002130   WU     0.567678      0.567678
 ( 4   7) <--> ( 4   7)       -0.193365     -0.145816   (eb)
 ( 4   8) <--> ( 4   1)        0.021023      0.000049      0.000049   WU     0.013088      0.013088
 ( 4   8) <--> ( 4   2)       -0.045400      0.000229      0.000229   WU     0.061036      0.061036
 ( 4   8) <--> ( 4   3)        0.094131      0.000985      0.000985   WU     0.262387      0.262387
 ( 4   8) <--> ( 4   4)        0.038713      0.000167      0.000167   WU     0.044379      0.044379
 ( 4   8) <--> ( 4   5)        0.089862      0.000897      0.000897   WU     0.239129      0.239129
 ( 4   8) <--> ( 4   6)       -1.100658      0.134605      0.134605   WU    35.874145     35.874145
 ( 4   8) <--> ( 4   7)       -0.335012      0.012470      0.012470   WU     3.323521      3.323521
 ( 4   8) <--> ( 4   8)        0.208816      0.157467   (eb)
 ( 4   9) <--> ( 4   1)       -0.014626      0.000024      0.000024   WU     0.006334      0.006334
 ( 4   9) <--> ( 4   2)       -0.051870      0.000299      0.000299   WU     0.079673      0.079673
 ( 4   9) <--> ( 4   3)       -0.047447      0.000250      0.000250   WU     0.066665      0.066665
 ( 4   9) <--> ( 4   4)        0.087180      0.000844      0.000844   WU     0.225065      0.225065
 ( 4   9) <--> ( 4   5)        0.171772      0.003278      0.003278   WU     0.873742      0.873742
 ( 4   9) <--> ( 4   6)        0.487427      0.026398      0.026398   WU     7.035528      7.035528
 ( 4   9) <--> ( 4   7)        0.184800      0.003795      0.003795   WU     1.011304      1.011304
 ( 4   9) <--> ( 4   8)       -0.187811      0.003919      0.003919   WU     1.044525      1.044525
 ( 4   9) <--> ( 4   9)       -0.893759     -0.673980   (eb)
 ( 4  10) <--> ( 4   1)        0.000828      0.000000      0.000000   WU     0.000020      0.000020
 ( 4  10) <--> ( 4   2)       -0.020115      0.000045      0.000045   WU     0.011981      0.011981
 ( 4  10) <--> ( 4   3)        0.014894      0.000025      0.000025   WU     0.006569      0.006569
 ( 4  10) <--> ( 4   4)        0.093311      0.000967      0.000967   WU     0.257838      0.257838
 ( 4  10) <--> ( 4   5)       -0.000410      0.000000      0.000000   WU     0.000005      0.000005
 ( 4  10) <--> ( 4   6)       -0.055438      0.000341      0.000341   WU     0.091010      0.091010
 ( 4  10) <--> ( 4   7)       -0.168118      0.003140      0.003140   WU     0.836960      0.836960
 ( 4  10) <--> ( 4   8)        0.584823      0.038002      0.038002   WU    10.128060     10.128060
 ( 4  10) <--> ( 4   9)       -0.164716      0.003015      0.003015   WU     0.803431      0.803431
 ( 4  10) <--> ( 4  10)       -0.094576     -0.071320   (eb)
 ( 4   1) <--> ( 5   1)        0.326963      0.011878      0.009719   WU     3.165735      2.590147
 ( 4   1) <--> ( 5   2)       -0.080296      0.000716      0.000586   WU     0.190927      0.156213
 ( 4   1) <--> ( 5   3)        0.006695      0.000005      0.000004   WU     0.001328      0.001086
 ( 4   1) <--> ( 5   4)        0.002691      0.000001      0.000001   WU     0.000215      0.000176
 ( 4   1) <--> ( 5   5)       -0.049156      0.000268      0.000220   WU     0.071553      0.058543
 ( 4   1) <--> ( 5   6)        0.020517      0.000047      0.000038   WU     0.012466      0.010199
 ( 4   1) <--> ( 5   7)       -0.003581      0.000001      0.000001   WU     0.000380      0.000311
 ( 4   1) <--> ( 5   8)        0.016573      0.000031      0.000025   WU     0.008133      0.006655
 ( 4   1) <--> ( 5   9)        0.002502      0.000001      0.000001   WU     0.000185      0.000152
 ( 4   1) <--> ( 5  10)       -0.015438      0.000026      0.000022   WU     0.007058      0.005775
 ( 4   2) <--> ( 5   1)       -0.588195      0.038441      0.031452   WU    10.245167      8.382409
 ( 4   2) <--> ( 5   2)        0.165372      0.003039      0.002486   WU     0.809842      0.662598
 ( 4   2) <--> ( 5   3)       -0.035874      0.000143      0.000117   WU     0.038111      0.031182
 ( 4   2) <--> ( 5   4)        0.006466      0.000005      0.000004   WU     0.001238      0.001013
 ( 4   2) <--> ( 5   5)        0.039291      0.000172      0.000140   WU     0.045716      0.037404
 ( 4   2) <--> ( 5   6)       -0.030556      0.000104      0.000085   WU     0.027648      0.022621
 ( 4   2) <--> ( 5   7)       -0.013369      0.000020      0.000016   WU     0.005292      0.004330
 ( 4   2) <--> ( 5   8)       -0.013508      0.000020      0.000017   WU     0.005403      0.004421
 ( 4   2) <--> ( 5   9)        0.000560      0.000000      0.000000   WU     0.000009      0.000008
 ( 4   2) <--> ( 5  10)        0.017260      0.000033      0.000027   WU     0.008822      0.007218
 ( 4   3) <--> ( 5   1)       -0.017110      0.000033      0.000027   WU     0.008670      0.007093
 ( 4   3) <--> ( 5   2)       -1.284618      0.183360      0.150022   WU    48.868027     39.982931
 ( 4   3) <--> ( 5   3)        0.013399      0.000020      0.000016   WU     0.005316      0.004350
 ( 4   3) <--> ( 5   4)       -0.048183      0.000258      0.000211   WU     0.068749      0.056249
 ( 4   3) <--> ( 5   5)        0.018071      0.000036      0.000030   WU     0.009670      0.007912
 ( 4   3) <--> ( 5   6)        0.055081      0.000337      0.000276   WU     0.089842      0.073507
 ( 4   3) <--> ( 5   7)       -0.001520      0.000000      0.000000   WU     0.000068      0.000056
 ( 4   3) <--> ( 5   8)       -0.012306      0.000017      0.000014   WU     0.004485      0.003669
 ( 4   3) <--> ( 5   9)       -0.023990      0.000064      0.000052   WU     0.017042      0.013944
 ( 4   3) <--> ( 5  10)       -0.027577      0.000084      0.000069   WU     0.022520      0.018426
 ( 4   4) <--> ( 5   1)       -0.129483      0.001863      0.001524   WU     0.496479      0.406210
 ( 4   4) <--> ( 5   2)        0.075431      0.000632      0.000517   WU     0.168491      0.137856
 ( 4   4) <--> ( 5   3)        0.145362      0.002348      0.001921   WU     0.625719      0.511952
 ( 4   4) <--> ( 5   4)       -0.068977      0.000529      0.000433   WU     0.140894      0.115277
 ( 4   4) <--> ( 5   5)       -0.153404      0.002615      0.002139   WU     0.696865      0.570162
 ( 4   4) <--> ( 5   6)        0.040198      0.000180      0.000147   WU     0.047849      0.039149
 ( 4   4) <--> ( 5   7)       -0.012205      0.000017      0.000014   WU     0.004411      0.003609
 ( 4   4) <--> ( 5   8)       -0.004264      0.000002      0.000002   WU     0.000538      0.000440
 ( 4   4) <--> ( 5   9)       -0.004011      0.000002      0.000001   WU     0.000476      0.000390
 ( 4   4) <--> ( 5  10)       -0.012374      0.000017      0.000014   WU     0.004534      0.003710
 ( 4   5) <--> ( 5   1)        0.775823      0.066878      0.054718   WU    17.823858     14.583156
 ( 4   5) <--> ( 5   2)        0.051170      0.000291      0.000238   WU     0.077538      0.063440
 ( 4   5) <--> ( 5   3)        0.198034      0.004358      0.003565   WU     1.161338      0.950185
 ( 4   5) <--> ( 5   4)        0.014888      0.000025      0.000020   WU     0.006564      0.005370
 ( 4   5) <--> ( 5   5)        0.275794      0.008451      0.006915   WU     2.252398      1.842871
 ( 4   5) <--> ( 5   6)       -0.036912      0.000151      0.000124   WU     0.040347      0.033011
 ( 4   5) <--> ( 5   7)        0.057449      0.000367      0.000300   WU     0.097733      0.079963
 ( 4   5) <--> ( 5   8)       -0.028080      0.000088      0.000072   WU     0.023350      0.019104
 ( 4   5) <--> ( 5   9)       -0.013373      0.000020      0.000016   WU     0.005295      0.004333
 ( 4   5) <--> ( 5  10)        0.017839      0.000035      0.000029   WU     0.009424      0.007711
 ( 4   6) <--> ( 5   1)       -0.526017      0.030744      0.025154   WU     8.193628      6.703878
 ( 4   6) <--> ( 5   2)       -0.100326      0.001118      0.000915   WU     0.298059      0.243866
 ( 4   6) <--> ( 5   3)       -0.924148      0.094894      0.077641   WU    25.290654     20.692354
 ( 4   6) <--> ( 5   4)        0.171721      0.003276      0.002681   WU     0.873219      0.714452
 ( 4   6) <--> ( 5   5)        0.035179      0.000138      0.000113   WU     0.036647      0.029984
 ( 4   6) <--> ( 5   6)       -0.070064      0.000545      0.000446   WU     0.145368      0.118938
 ( 4   6) <--> ( 5   7)        0.015575      0.000027      0.000022   WU     0.007183      0.005877
 ( 4   6) <--> ( 5   8)        0.038693      0.000166      0.000136   WU     0.044336      0.036275
 ( 4   6) <--> ( 5   9)        0.007104      0.000006      0.000005   WU     0.001494      0.001223
 ( 4   6) <--> ( 5  10)        0.000865      0.000000      0.000000   WU     0.000022      0.000018
 ( 4   7) <--> ( 5   1)       -0.065322      0.000474      0.000388   WU     0.126357      0.103383
 ( 4   7) <--> ( 5   2)        0.470316      0.024577      0.020109   WU     6.550223      5.359273
 ( 4   7) <--> ( 5   3)       -0.310241      0.010694      0.008750   WU     2.850196      2.331979
 ( 4   7) <--> ( 5   4)        0.011639      0.000015      0.000012   WU     0.004012      0.003282
 ( 4   7) <--> ( 5   5)       -0.769809      0.065845      0.053873   WU    17.548638     14.357976
 ( 4   7) <--> ( 5   6)        0.218100      0.005285      0.004324   WU     1.408599      1.152490
 ( 4   7) <--> ( 5   7)        0.026770      0.000080      0.000065   WU     0.021221      0.017363
 ( 4   7) <--> ( 5   8)        0.014665      0.000024      0.000020   WU     0.006369      0.005211
 ( 4   7) <--> ( 5   9)        0.040105      0.000179      0.000146   WU     0.047630      0.038970
 ( 4   7) <--> ( 5  10)       -0.040830      0.000185      0.000152   WU     0.049366      0.040390
 ( 4   8) <--> ( 5   1)        0.053044      0.000313      0.000256   WU     0.083320      0.068171
 ( 4   8) <--> ( 5   2)       -0.646487      0.046438      0.037995   WU    12.376472     10.126204
 ( 4   8) <--> ( 5   3)       -0.394839      0.017322      0.014173   WU     4.616544      3.777173
 ( 4   8) <--> ( 5   4)       -1.656311      0.304818      0.249397   WU    81.238240     66.467651
 ( 4   8) <--> ( 5   5)        0.236723      0.006226      0.005094   WU     1.659421      1.357708
 ( 4   8) <--> ( 5   6)        0.000974      0.000000      0.000000   WU     0.000028      0.000023
 ( 4   8) <--> ( 5   7)        0.078293      0.000681      0.000557   WU     0.181520      0.148517
 ( 4   8) <--> ( 5   8)       -0.000324      0.000000      0.000000   WU     0.000003      0.000003
 ( 4   8) <--> ( 5   9)        0.100125      0.001114      0.000911   WU     0.296865      0.242889
 ( 4   8) <--> ( 5  10)        0.018676      0.000039      0.000032   WU     0.010329      0.008451
 ( 4   9) <--> ( 5   1)       -0.031909      0.000113      0.000093   WU     0.030151      0.024669
 ( 4   9) <--> ( 5   2)       -0.026611      0.000079      0.000064   WU     0.020970      0.017157
 ( 4   9) <--> ( 5   3)       -0.631363      0.044291      0.036238   WU    11.804160      9.657949
 ( 4   9) <--> ( 5   4)       -0.064939      0.000469      0.000383   WU     0.124879      0.102174
 ( 4   9) <--> ( 5   5)       -0.078793      0.000690      0.000564   WU     0.183844      0.150418
 ( 4   9) <--> ( 5   6)       -0.083318      0.000771      0.000631   WU     0.205565      0.168190
 ( 4   9) <--> ( 5   7)        0.229296      0.005842      0.004780   WU     1.556934      1.273855
 ( 4   9) <--> ( 5   8)        0.033388      0.000124      0.000101   WU     0.033011      0.027009
 ( 4   9) <--> ( 5   9)       -0.002590      0.000001      0.000001   WU     0.000199      0.000163
 ( 4   9) <--> ( 5  10)       -0.009967      0.000011      0.000009   WU     0.002942      0.002407
 ( 4  10) <--> ( 5   1)        0.023208      0.000060      0.000049   WU     0.015949      0.013049
 ( 4  10) <--> ( 5   2)       -0.018433      0.000038      0.000031   WU     0.010062      0.008233
 ( 4  10) <--> ( 5   3)        0.926218      0.095320      0.077989   WU    25.404067     20.785146
 ( 4  10) <--> ( 5   4)       -0.250206      0.006956      0.005691   WU     1.853845      1.516783
 ( 4  10) <--> ( 5   5)        0.382183      0.016229      0.013279   WU     4.325336      3.538911
 ( 4  10) <--> ( 5   6)        0.320316      0.011400      0.009327   WU     3.038317      2.485896
 ( 4  10) <--> ( 5   7)       -0.455470      0.023050      0.018859   WU     6.143220      5.026271
 ( 4  10) <--> ( 5   8)        0.255944      0.007279      0.005955   WU     1.939847      1.587148
 ( 4  10) <--> ( 5   9)        0.021971      0.000054      0.000044   WU     0.014294      0.011695
 ( 4  10) <--> ( 5  10)       -0.001061      0.000000      0.000000   WU     0.000033      0.000027
 ( 4   1) <--> ( 6   1)        1.328584      0.196126      0.135780   WU    52.270272     36.187111
 ( 4   1) <--> ( 6   2)        0.235581      0.006166      0.004269   WU     1.643455      1.137776
