 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 3   4) <--> ( 4   2)       -0.034000      0.000165      0.000128   WU     0.034274      0.026657
 ( 3   4) <--> ( 4   3)        0.052914      0.000400      0.000311   WU     0.083011      0.064564
 ( 3   4) <--> ( 4   4)        0.120158      0.002063      0.001604   WU     0.428050      0.332928
 ( 3   4) <--> ( 4   5)        0.117313      0.001966      0.001529   WU     0.408019      0.317348
 ( 3   4) <--> ( 4   6)       -0.822225      0.096579      0.075117   WU    20.043425     15.589331
 ( 3   4) <--> ( 4   7)        1.078949      0.166305      0.129348   WU    34.513801     26.844068
 ( 3   4) <--> ( 4   8)        0.854821      0.104388      0.081191   WU    21.664104     16.849859
 ( 3   4) <--> ( 4   9)       -0.414189      0.024507      0.019061   WU     5.086122      3.955872
 ( 3   4) <--> ( 4  10)       -0.200044      0.005717      0.004446   WU     1.186427      0.922776
 ( 3   5) <--> ( 4   1)       -0.004407      0.000003      0.000002   WU     0.000576      0.000448
 ( 3   5) <--> ( 4   2)        0.022630      0.000073      0.000057   WU     0.015183      0.011809
 ( 3   5) <--> ( 4   3)        0.026715      0.000102      0.000079   WU     0.021159      0.016457
 ( 3   5) <--> ( 4   4)       -0.022937      0.000075      0.000058   WU     0.015597      0.012131
 ( 3   5) <--> ( 4   5)        0.044893      0.000288      0.000224   WU     0.059752      0.046474
 ( 3   5) <--> ( 4   6)        0.002756      0.000001      0.000001   WU     0.000225      0.000175
 ( 3   5) <--> ( 4   7)        0.113708      0.001847      0.001437   WU     0.383329      0.298145
 ( 3   5) <--> ( 4   8)       -0.071068      0.000722      0.000561   WU     0.149740      0.116464
 ( 3   5) <--> ( 4   9)        0.046688      0.000311      0.000242   WU     0.064624      0.050263
 ( 3   5) <--> ( 4  10)        0.114964      0.001888      0.001469   WU     0.391843      0.304767
 ( 3   6) <--> ( 4   1)       -0.039524      0.000223      0.000174   WU     0.046315      0.036023
 ( 3   6) <--> ( 4   2)        0.036065      0.000186      0.000145   WU     0.038563      0.029993
 ( 3   6) <--> ( 4   3)       -0.035455      0.000180      0.000140   WU     0.037269      0.028987
 ( 3   6) <--> ( 4   4)       -0.031536      0.000142      0.000111   WU     0.029486      0.022933
 ( 3   6) <--> ( 4   5)        0.013362      0.000026      0.000020   WU     0.005293      0.004117
 ( 3   6) <--> ( 4   6)        0.059469      0.000505      0.000393   WU     0.104853      0.081552
 ( 3   6) <--> ( 4   7)        0.001278      0.000000      0.000000   WU     0.000048      0.000038
 ( 3   6) <--> ( 4   8)       -0.186775      0.004984      0.003876   WU     1.034256      0.804422
 ( 3   6) <--> ( 4   9)        0.017416      0.000043      0.000034   WU     0.008992      0.006994
 ( 3   6) <--> ( 4  10)        0.198502      0.005629      0.004378   WU     1.168208      0.908606
 ( 3   7) <--> ( 4   1)       -0.005834      0.000005      0.000004   WU     0.001009      0.000785
 ( 3   7) <--> ( 4   2)        0.008659      0.000011      0.000008   WU     0.002223      0.001729
 ( 3   7) <--> ( 4   3)       -0.000054      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   7) <--> ( 4   4)       -0.015948      0.000036      0.000028   WU     0.007541      0.005865
 ( 3   7) <--> ( 4   5)        0.028823      0.000119      0.000092   WU     0.024630      0.019157
 ( 3   7) <--> ( 4   6)        0.006274      0.000006      0.000004   WU     0.001167      0.000908
 ( 3   7) <--> ( 4   7)        0.038488      0.000212      0.000165   WU     0.043918      0.034159
 ( 3   7) <--> ( 4   8)       -0.029366      0.000123      0.000096   WU     0.025567      0.019885
 ( 3   7) <--> ( 4   9)        0.033921      0.000164      0.000128   WU     0.034113      0.026533
 ( 3   7) <--> ( 4  10)        0.037219      0.000198      0.000154   WU     0.041069      0.031943
 ( 3   8) <--> ( 4   1)        0.007861      0.000009      0.000007   WU     0.001832      0.001425
 ( 3   8) <--> ( 4   2)        0.003542      0.000002      0.000001   WU     0.000372      0.000289
 ( 3   8) <--> ( 4   3)        0.032691      0.000153      0.000119   WU     0.031684      0.024643
 ( 3   8) <--> ( 4   4)       -0.001799      0.000000      0.000000   WU     0.000096      0.000075
 ( 3   8) <--> ( 4   5)       -0.034800      0.000173      0.000135   WU     0.035904      0.027925
 ( 3   8) <--> ( 4   6)        0.010523      0.000016      0.000012   WU     0.003283      0.002554
 ( 3   8) <--> ( 4   7)        0.030276      0.000131      0.000102   WU     0.027177      0.021137
 ( 3   8) <--> ( 4   8)        0.032819      0.000154      0.000120   WU     0.031933      0.024837
 ( 3   8) <--> ( 4   9)       -0.026445      0.000100      0.000078   WU     0.020734      0.016127
 ( 3   8) <--> ( 4  10)        0.034471      0.000170      0.000132   WU     0.035229      0.027400
 ( 3   9) <--> ( 4   1)        0.004256      0.000003      0.000002   WU     0.000537      0.000418
 ( 3   9) <--> ( 4   2)       -0.009987      0.000014      0.000011   WU     0.002957      0.002300
 ( 3   9) <--> ( 4   3)       -0.010706      0.000016      0.000013   WU     0.003398      0.002643
 ( 3   9) <--> ( 4   4)       -0.007021      0.000007      0.000005   WU     0.001461      0.001137
 ( 3   9) <--> ( 4   5)        0.053710      0.000412      0.000321   WU     0.085527      0.066521
 ( 3   9) <--> ( 4   6)       -0.020747      0.000061      0.000048   WU     0.012762      0.009926
 ( 3   9) <--> ( 4   7)        0.020836      0.000062      0.000048   WU     0.012871      0.010011
 ( 3   9) <--> ( 4   8)       -0.015727      0.000035      0.000027   WU     0.007333      0.005703
 ( 3   9) <--> ( 4   9)        0.040086      0.000230      0.000179   WU     0.047640      0.037053
 ( 3   9) <--> ( 4  10)       -0.043229      0.000267      0.000208   WU     0.055404      0.043092
 ( 3  10) <--> ( 4   1)        0.025364      0.000092      0.000071   WU     0.019073      0.014835
 ( 3  10) <--> ( 4   2)       -0.034417      0.000169      0.000132   WU     0.035118      0.027314
 ( 3  10) <--> ( 4   3)        0.005160      0.000004      0.000003   WU     0.000789      0.000614
 ( 3  10) <--> ( 4   4)        0.024846      0.000088      0.000069   WU     0.018303      0.014236
 ( 3  10) <--> ( 4   5)        0.027177      0.000106      0.000082   WU     0.021897      0.017031
 ( 3  10) <--> ( 4   6)       -0.051011      0.000372      0.000289   WU     0.077147      0.060003
 ( 3  10) <--> ( 4   7)       -0.006856      0.000007      0.000005   WU     0.001394      0.001084
 ( 3  10) <--> ( 4   8)        0.007945      0.000009      0.000007   WU     0.001872      0.001456
 ( 3  10) <--> ( 4   9)        0.026022      0.000097      0.000075   WU     0.020075      0.015614
 ( 3  10) <--> ( 4  10)       -0.057010      0.000464      0.000361   WU     0.096361      0.074947
 ( 3   1) <--> ( 5   1)        1.886249      0.508277      0.323449   WU   105.484523     67.126514
 ( 3   1) <--> ( 5   2)        0.415350      0.024645      0.015683   WU     5.114696      3.254807
 ( 3   1) <--> ( 5   3)        0.302513      0.013073      0.008319   WU     2.713179      1.726568
 ( 3   1) <--> ( 5   4)        0.141393      0.002856      0.001817   WU     0.592712      0.377180
 ( 3   1) <--> ( 5   5)        0.036925      0.000195      0.000124   WU     0.040422      0.025723
 ( 3   1) <--> ( 5   6)       -0.145931      0.003042      0.001936   WU     0.631369      0.401780
 ( 3   1) <--> ( 5   7)        0.056108      0.000450      0.000286   WU     0.093334      0.059394
 ( 3   1) <--> ( 5   8)       -0.000192      0.000000      0.000000   WU     0.000001      0.000001
 ( 3   1) <--> ( 5   9)       -0.061031      0.000532      0.000339   WU     0.110432      0.070275
 ( 3   1) <--> ( 5  10)       -0.066588      0.000633      0.000403   WU     0.131457      0.083654
 ( 3   2) <--> ( 5   1)       -0.981262      0.137553      0.087534   WU    28.546982     18.166261
 ( 3   2) <--> ( 5   2)       -0.510444      0.037222      0.023687   WU     7.724789      4.915775
 ( 3   2) <--> ( 5   3)        1.971215      0.555098      0.353244   WU   115.201632     73.310129
 ( 3   2) <--> ( 5   4)        0.125242      0.002241      0.001426   WU     0.465037      0.295933
 ( 3   2) <--> ( 5   5)        0.389288      0.021649      0.013777   WU     4.492951      2.859151
 ( 3   2) <--> ( 5   6)       -0.174597      0.004355      0.002771   WU     0.903785      0.575136
 ( 3   2) <--> ( 5   7)        0.084295      0.001015      0.000646   WU     0.210666      0.134060
 ( 3   2) <--> ( 5   8)        0.149793      0.003205      0.002040   WU     0.665236      0.423332
 ( 3   2) <--> ( 5   9)       -0.071738      0.000735      0.000468   WU     0.152577      0.097094
 ( 3   2) <--> ( 5  10)       -0.073670      0.000775      0.000493   WU     0.160904      0.102393
 ( 3   3) <--> ( 5   1)        0.095170      0.001294      0.000823   WU     0.268531      0.170883
 ( 3   3) <--> ( 5   2)        1.076961      0.165692      0.105440   WU    34.386680     21.882432
 ( 3   3) <--> ( 5   3)       -0.968656      0.134042      0.085299   WU    27.818241     17.702517
 ( 3   3) <--> ( 5   4)       -0.541825      0.041939      0.026689   WU     8.703804      5.538784
 ( 3   3) <--> ( 5   5)        2.148492      0.659431      0.419638   WU   136.854252     87.089069
 ( 3   3) <--> ( 5   6)        0.574090      0.047083      0.029962   WU     9.771273      6.218083
 ( 3   3) <--> ( 5   7)        0.199644      0.005694      0.003623   WU     1.181689      0.751984
 ( 3   3) <--> ( 5   8)        0.384945      0.021169      0.013471   WU     4.393264      2.795714
 ( 3   3) <--> ( 5   9)        0.092508      0.001223      0.000778   WU     0.253717      0.161456
 ( 3   3) <--> ( 5  10)        0.112143      0.001797      0.001143   WU     0.372848      0.237267
 ( 3   4) <--> ( 5   1)       -0.034174      0.000167      0.000106   WU     0.034625      0.022034
 ( 3   4) <--> ( 5   2)       -0.383252      0.020983      0.013353   WU     4.354723      2.771187
 ( 3   4) <--> ( 5   3)       -1.258962      0.226426      0.144090   WU    46.991133     29.903448
 ( 3   4) <--> ( 5   4)       -0.662773      0.062753      0.039933   WU    13.023289      8.287547
 ( 3   4) <--> ( 5   5)        0.557523      0.044404      0.028257   WU     9.215428      5.864363
 ( 3   4) <--> ( 5   6)       -1.983764      0.562188      0.357756   WU   116.673020     74.246467
 ( 3   4) <--> ( 5   7)       -0.133094      0.002531      0.001610   WU     0.525176      0.334203
 ( 3   4) <--> ( 5   8)        0.149095      0.003176      0.002021   WU     0.659052      0.419397
 ( 3   4) <--> ( 5   9)       -0.282335      0.011388      0.007247   WU     2.363301      1.503919
 ( 3   4) <--> ( 5  10)       -0.316673      0.014326      0.009117   WU     2.973118      1.891984
 ( 3   5) <--> ( 5   1)        0.027262      0.000106      0.000068   WU     0.022034      0.014022
 ( 3   5) <--> ( 5   2)        0.039883      0.000227      0.000145   WU     0.047160      0.030011
 ( 3   5) <--> ( 5   3)        0.093959      0.001261      0.000803   WU     0.261736      0.166559
 ( 3   5) <--> ( 5   4)        0.866408      0.107238      0.068242   WU    22.255407     14.162532
 ( 3   5) <--> ( 5   5)       -1.576799      0.355185      0.226027   WU    73.712898     46.908208
 ( 3   5) <--> ( 5   6)        1.147089      0.187973      0.119619   WU    39.010821     24.825068
 ( 3   5) <--> ( 5   7)       -1.213943      0.210522      0.133969   WU    43.690510     27.803052
 ( 3   5) <--> ( 5   8)        2.065636      0.609550      0.387896   WU   126.502274     80.501447
 ( 3   5) <--> ( 5   9)       -1.008423      0.145274      0.092447   WU    30.149234     19.185876
 ( 3   5) <--> ( 5  10)       -0.479037      0.032782      0.020862   WU     6.803453      4.329470
 ( 3   6) <--> ( 5   1)        0.018067      0.000047      0.000030   WU     0.009678      0.006158
 ( 3   6) <--> ( 5   2)       -0.042411      0.000257      0.000164   WU     0.053327      0.033935
 ( 3   6) <--> ( 5   3)        0.081739      0.000954      0.000607   WU     0.198083      0.126053
 ( 3   6) <--> ( 5   4)        0.778588      0.086600      0.055109   WU    17.972412     11.436989
 ( 3   6) <--> ( 5   5)       -0.177748      0.004513      0.002872   WU     0.936703      0.596084
 ( 3   6) <--> ( 5   6)       -1.174800      0.197165      0.125469   WU    40.918412     26.038990
 ( 3   6) <--> ( 5   7)       -0.255558      0.009330      0.005937   WU     1.936285      1.232181
 ( 3   6) <--> ( 5   8)        0.084782      0.001027      0.000653   WU     0.213109      0.135615
 ( 3   6) <--> ( 5   9)       -0.998545      0.142442      0.090645   WU    29.561487     18.811855
 ( 3   6) <--> ( 5  10)        2.065089      0.609227      0.387690   WU   126.435222     80.458777
 ( 3   7) <--> ( 5   1)        0.018714      0.000050      0.000032   WU     0.010383      0.006607
 ( 3   7) <--> ( 5   2)        0.023039      0.000076      0.000048   WU     0.015737      0.010014
 ( 3   7) <--> ( 5   3)        0.023671      0.000080      0.000051   WU     0.016613      0.010572
 ( 3   7) <--> ( 5   4)        0.030726      0.000135      0.000086   WU     0.027991      0.017812
 ( 3   7) <--> ( 5   5)        0.028912      0.000119      0.000076   WU     0.024782      0.015770
 ( 3   7) <--> ( 5   6)       -0.186231      0.004955      0.003153   WU     1.028235      0.654332
 ( 3   7) <--> ( 5   7)        1.566070      0.350368      0.222961   WU    72.713186     46.272027
 ( 3   7) <--> ( 5   8)       -2.300006      0.755719      0.480912   WU   156.837087     99.805419
 ( 3   7) <--> ( 5   9)        1.448856      0.299884      0.190835   WU    62.235957     39.604700
 ( 3   7) <--> ( 5  10)       -1.387648      0.275081      0.175052   WU    57.088602     36.329110
 ( 3   8) <--> ( 5   1)       -0.002459      0.000001      0.000001   WU     0.000179      0.000114
 ( 3   8) <--> ( 5   2)        0.014217      0.000029      0.000018   WU     0.005993      0.003813
 ( 3   8) <--> ( 5   3)       -0.005536      0.000004      0.000003   WU     0.000909      0.000578
 ( 3   8) <--> ( 5   4)        0.057543      0.000473      0.000301   WU     0.098169      0.062471
 ( 3   8) <--> ( 5   5)       -0.032228      0.000148      0.000094   WU     0.030794      0.019596
 ( 3   8) <--> ( 5   6)       -0.067904      0.000659      0.000419   WU     0.136705      0.086994
 ( 3   8) <--> ( 5   7)       -0.505985      0.036574      0.023275   WU     7.590435      4.830277
 ( 3   8) <--> ( 5   8)       -0.927077      0.122782      0.078134   WU    25.481360     16.215411
 ( 3   8) <--> ( 5   9)       -0.403014      0.023203      0.014765   WU     4.815383      3.064334
 ( 3   8) <--> ( 5  10)        2.101742      0.631046      0.401575   WU   130.963283     83.340271
 ( 3   9) <--> ( 5   1)        0.016493      0.000039      0.000025   WU     0.008064      0.005132
 ( 3   9) <--> ( 5   2)        0.024343      0.000085      0.000054   WU     0.017568      0.011180
 ( 3   9) <--> ( 5   3)        0.015380      0.000034      0.000022   WU     0.007013      0.004463
 ( 3   9) <--> ( 5   4)       -0.028293      0.000114      0.000073   WU     0.023732      0.015102
 ( 3   9) <--> ( 5   5)        0.066570      0.000633      0.000403   WU     0.131386      0.083609
 ( 3   9) <--> ( 5   6)       -0.037542      0.000201      0.000128   WU     0.041786      0.026591
 ( 3   9) <--> ( 5   7)        0.533970      0.040732      0.025920   WU     8.453255      5.379344
 ( 3   9) <--> ( 5   8)        0.464583      0.030834      0.019622   WU     6.399076      4.072139
 ( 3   9) <--> ( 5   9)        0.332551      0.015799      0.010054   WU     3.278734      2.086467
 ( 3   9) <--> ( 5  10)        1.238738      0.219210      0.139498   WU    45.493554     28.950444
 ( 3  10) <--> ( 5   1)       -0.015056      0.000032      0.000021   WU     0.006720      0.004277
 ( 3  10) <--> ( 5   2)        0.001861      0.000000      0.000000   WU     0.000103      0.000065
 ( 3  10) <--> ( 5   3)        0.005724      0.000005      0.000003   WU     0.000971      0.000618
 ( 3  10) <--> ( 5   4)       -0.014041      0.000028      0.000018   WU     0.005845      0.003720
 ( 3  10) <--> ( 5   5)        0.049871      0.000355      0.000226   WU     0.073738      0.046924
 ( 3  10) <--> ( 5   6)        0.155120      0.003437      0.002187   WU     0.713388      0.453974
 ( 3  10) <--> ( 5   7)       -0.067652      0.000654      0.000416   WU     0.135691      0.086349
 ( 3  10) <--> ( 5   8)        0.555755      0.044123      0.028079   WU     9.157095      5.827242
 ( 3  10) <--> ( 5   9)        0.711240      0.072266      0.045988   WU    14.997662      9.543967
 ( 3  10) <--> ( 5  10)        0.554438      0.043915      0.027946   WU     9.113746      5.799657
 ( 4   1) <--> ( 4   1)        0.354575      0.267383   (eb)
 ( 4   2) <--> ( 4   1)       -1.393361      0.215717      0.215717   WU    44.768596     44.768596
 ( 4   2) <--> ( 4   2)        0.114846      0.086605   (eb)
 ( 4   3) <--> ( 4   1)        0.264112      0.007751      0.007751   WU     1.608503      1.608503
 ( 4   3) <--> ( 4   2)        0.351072      0.013695      0.013695   WU     2.842096      2.842096
 ( 4   3) <--> ( 4   3)       -0.505363     -0.381092   (eb)
 ( 4   4) <--> ( 4   1)        0.237934      0.006290      0.006290   WU     1.305451      1.305451
 ( 4   4) <--> ( 4   2)       -1.653102      0.303638      0.303638   WU    63.015220     63.015220
 ( 4   4) <--> ( 4   3)        0.398166      0.017615      0.017615   WU     3.655724      3.655724
 ( 4   4) <--> ( 4   4)       -0.477496     -0.360078   (eb)
 ( 4   5) <--> ( 4   1)       -0.089191      0.000884      0.000884   WU     0.183437      0.183437
 ( 4   5) <--> ( 4   2)       -0.324271      0.011683      0.011683   WU     2.424717      2.424717
 ( 4   5) <--> ( 4   3)       -1.333077      0.197455      0.197455   WU    40.978549     40.978549
 ( 4   5) <--> ( 4   4)        0.976240      0.105894      0.105894   WU    21.976545     21.976545
 ( 4   5) <--> ( 4   5)       -0.223339     -0.168419   (eb)
 ( 4   6) <--> ( 4   1)        0.155468      0.002686      0.002686   WU     0.557349      0.557349
 ( 4   6) <--> ( 4   2)       -0.384725      0.016446      0.016446   WU     3.413082      3.413082
 ( 4   6) <--> ( 4   3)        0.159893      0.002841      0.002841   WU     0.589532      0.589532
 ( 4   6) <--> ( 4   4)        0.711608      0.056265      0.056265   WU    11.676897     11.676897
 ( 4   6) <--> ( 4   5)       -0.166934      0.003096      0.003096   WU     0.642595      0.642595
 ( 4   6) <--> ( 4   6)        0.442861      0.333959   (eb)
 ( 4   7) <--> ( 4   1)        0.035384      0.000139      0.000139   WU     0.028871      0.028871
 ( 4   7) <--> ( 4   2)       -0.001835      0.000000      0.000000   WU     0.000078      0.000078
 ( 4   7) <--> ( 4   3)        0.139632      0.002166      0.002166   WU     0.449591      0.449591
 ( 4   7) <--> ( 4   4)        0.040068      0.000178      0.000178   WU     0.037020      0.037020
 ( 4   7) <--> ( 4   5)        0.702600      0.054850      0.054850   WU    11.383159     11.383159
 ( 4   7) <--> ( 4   6)        0.112853      0.001415      0.001415   WU     0.293680      0.293680
 ( 4   7) <--> ( 4   7)       -0.890685     -0.671662   (eb)
 ( 4   8) <--> ( 4   1)        0.062756      0.000438      0.000438   WU     0.090814      0.090814
 ( 4   8) <--> ( 4   2)       -0.065580      0.000478      0.000478   WU     0.099172      0.099172
 ( 4   8) <--> ( 4   3)        0.162340      0.002928      0.002928   WU     0.607711      0.607711
 ( 4   8) <--> ( 4   4)       -0.245805      0.006713      0.006713   WU     1.393248      1.393248
 ( 4   8) <--> ( 4   5)       -1.950768      0.422833      0.422833   WU    87.752121     87.752121
 ( 4   8) <--> ( 4   6)       -0.628569      0.043900      0.043900   WU     9.110703      9.110703
 ( 4   8) <--> ( 4   7)        0.173755      0.003355      0.003355   WU     0.696176      0.696176
 ( 4   8) <--> ( 4   8)        0.117957      0.088951   (eb)
 ( 4   9) <--> ( 4   1)        0.050791      0.000287      0.000287   WU     0.059486      0.059486
 ( 4   9) <--> ( 4   2)       -0.049660      0.000274      0.000274   WU     0.056867      0.056867
 ( 4   9) <--> ( 4   3)       -0.111728      0.001387      0.001387   WU     0.287854      0.287854
 ( 4   9) <--> ( 4   4)       -0.171815      0.003280      0.003280   WU     0.680718      0.680718
 ( 4   9) <--> ( 4   5)        0.122915      0.001679      0.001679   WU     0.348380      0.348380
 ( 4   9) <--> ( 4   6)       -1.654450      0.304134      0.304134   WU    63.118012     63.118012
 ( 4   9) <--> ( 4   7)       -0.895539      0.089110      0.089110   WU    18.493337     18.493337
 ( 4   9) <--> ( 4   8)        1.020568      0.115729      0.115729   WU    24.017622     24.017622
 ( 4   9) <--> ( 4   9)       -0.398352     -0.300396   (eb)
 ( 4  10) <--> ( 4   1)       -0.024167      0.000065      0.000065   WU     0.013468      0.013468
 ( 4  10) <--> ( 4   2)       -0.081783      0.000743      0.000743   WU     0.154232      0.154232
 ( 4  10) <--> ( 4   3)       -0.093933      0.000980      0.000980   WU     0.203463      0.203463
 ( 4  10) <--> ( 4   4)        0.066285      0.000488      0.000488   WU     0.101316      0.101316
 ( 4  10) <--> ( 4   5)       -0.368534      0.015091      0.015091   WU     3.131847      3.131847
 ( 4  10) <--> ( 4   6)        0.796189      0.070435      0.070435   WU    14.617696     14.617696
 ( 4  10) <--> ( 4   7)       -1.139439      0.144258      0.144258   WU    29.938361     29.938361
 ( 4  10) <--> ( 4   8)        1.466292      0.238890      0.238890   WU    49.577804     49.577804
 ( 4  10) <--> ( 4   9)       -0.160808      0.002873      0.002873   WU     0.596296      0.596296
 ( 4  10) <--> ( 4  10)       -0.593611     -0.447639   (eb)
 ( 4   1) <--> ( 5   1)        0.599909      0.039988      0.032717   WU     8.298836      6.789957
 ( 4   1) <--> ( 5   2)       -0.077580      0.000669      0.000547   WU     0.138784      0.113551
 ( 4   1) <--> ( 5   3)        0.161749      0.002907      0.002378   WU     0.603294      0.493604
 ( 4   1) <--> ( 5   4)       -0.054916      0.000335      0.000274   WU     0.069541      0.056897
 ( 4   1) <--> ( 5   5)        0.001532      0.000000      0.000000   WU     0.000054      0.000044
 ( 4   1) <--> ( 5   6)       -0.096727      0.001040      0.000851   WU     0.215744      0.176518
 ( 4   1) <--> ( 5   7)       -0.021426      0.000051      0.000042   WU     0.010585      0.008661
 ( 4   1) <--> ( 5   8)        0.028181      0.000088      0.000072   WU     0.018313      0.014984
 ( 4   1) <--> ( 5   9)        0.034890      0.000135      0.000111   WU     0.028071      0.022967
 ( 4   1) <--> ( 5  10)       -0.052658      0.000308      0.000252   WU     0.063940      0.052315
 ( 4   2) <--> ( 5   1)       -1.217446      0.164686      0.134743   WU    34.177919     27.963752
 ( 4   2) <--> ( 5   2)        0.489471      0.026620      0.021780   WU     5.524585      4.520115
 ( 4   2) <--> ( 5   3)        0.019938      0.000044      0.000036   WU     0.009167      0.007500
 ( 4   2) <--> ( 5   4)        0.159804      0.002837      0.002322   WU     0.588875      0.481807
 ( 4   2) <--> ( 5   5)        0.078001      0.000676      0.000553   WU     0.140296      0.114788
 ( 4   2) <--> ( 5   6)        0.024218      0.000065      0.000053   WU     0.013525      0.011066
 ( 4   2) <--> ( 5   7)        0.041041      0.000187      0.000153   WU     0.038841      0.031779
 ( 4   2) <--> ( 5   8)       -0.017571      0.000034      0.000028   WU     0.007119      0.005825
 ( 4   2) <--> ( 5   9)       -0.091312      0.000926      0.000758   WU     0.192265      0.157308
 ( 4   2) <--> ( 5  10)        0.001371      0.000000      0.000000   WU     0.000043      0.000035
 ( 4   3) <--> ( 5   1)        0.182020      0.003681      0.003012   WU     0.763982      0.625076
 ( 4   3) <--> ( 5   2)       -0.451796      0.022680      0.018556   WU     4.706846      3.851056
 ( 4   3) <--> ( 5   3)        0.243656      0.006596      0.005397   WU     1.368994      1.120086
 ( 4   3) <--> ( 5   4)       -0.097904      0.001065      0.000871   WU     0.221030      0.180842
 ( 4   3) <--> ( 5   5)        0.148428      0.002448      0.002003   WU     0.508016      0.415649
 ( 4   3) <--> ( 5   6)       -0.013163      0.000019      0.000016   WU     0.003996      0.003269
 ( 4   3) <--> ( 5   7)       -0.053369      0.000316      0.000259   WU     0.065679      0.053738
 ( 4   3) <--> ( 5   8)        0.063981      0.000455      0.000372   WU     0.094394      0.077232
 ( 4   3) <--> ( 5   9)       -0.021566      0.000052      0.000042   WU     0.010725      0.008775
 ( 4   3) <--> ( 5  10)       -0.018709      0.000039      0.000032   WU     0.008072      0.006604
 ( 4   4) <--> ( 5   1)       -0.129050      0.001850      0.001514   WU     0.384030      0.314207
 ( 4   4) <--> ( 5   2)       -2.401037      0.640553      0.524089   WU   132.936408    108.766152
 ( 4   4) <--> ( 5   3)       -0.365174      0.014817      0.012123   WU     3.075008      2.515915
 ( 4   4) <--> ( 5   4)       -0.235061      0.006139      0.005023   WU     1.274116      1.042459
 ( 4   4) <--> ( 5   5)       -0.051990      0.000300      0.000246   WU     0.062327      0.050995
 ( 4   4) <--> ( 5   6)        0.107117      0.001275      0.001043   WU     0.264583      0.216477
 ( 4   4) <--> ( 5   7)       -0.024790      0.000068      0.000056   WU     0.014171      0.011595
 ( 4   4) <--> ( 5   8)        0.045384      0.000229      0.000187   WU     0.047495      0.038860
 ( 4   4) <--> ( 5   9)        0.106158      0.001252      0.001025   WU     0.259868      0.212619
 ( 4   4) <--> ( 5  10)        0.059745      0.000397      0.000325   WU     0.082310      0.067345
 ( 4   5) <--> ( 5   1)        0.698516      0.054214      0.044357   WU    11.251217      9.205541
 ( 4   5) <--> ( 5   2)        0.340348      0.012871      0.010531   WU     2.671119      2.185461
 ( 4   5) <--> ( 5   3)       -1.474626      0.241614      0.197684   WU    50.142986     41.026079
 ( 4   5) <--> ( 5   4)        0.255767      0.007269      0.005947   WU     1.508464      1.234198
 ( 4   5) <--> ( 5   5)       -0.264264      0.007760      0.006349   WU     1.610359      1.317566
 ( 4   5) <--> ( 5   6)       -0.068136      0.000516      0.000422   WU     0.107053      0.087589
 ( 4   5) <--> ( 5   7)        0.152602      0.002587      0.002117   WU     0.536991      0.439356
 ( 4   5) <--> ( 5   8)       -0.013379      0.000020      0.000016   WU     0.004128      0.003377
 ( 4   5) <--> ( 5   9)        0.005196      0.000003      0.000002   WU     0.000623      0.000509
 ( 4   5) <--> ( 5  10)        0.023842      0.000063      0.000052   WU     0.013108      0.010725
 ( 4   6) <--> ( 5   1)        1.596155      0.283079      0.231610   WU    58.748428     48.066895
 ( 4   6) <--> ( 5   2)        0.006704      0.000005      0.000004   WU     0.001036      0.000848
 ( 4   6) <--> ( 5   3)       -0.541051      0.032526      0.026612   WU     6.750293      5.522967
 ( 4   6) <--> ( 5   4)        0.041193      0.000189      0.000154   WU     0.039128      0.032014
 ( 4   6) <--> ( 5   5)        0.379141      0.015972      0.013068   WU     3.314731      2.712053
 ( 4   6) <--> ( 5   6)        0.470960      0.024645      0.020164   WU     5.114628      4.184696
 ( 4   6) <--> ( 5   7)        0.026412      0.000078      0.000063   WU     0.016085      0.013161
 ( 4   6) <--> ( 5   8)        0.009183      0.000009      0.000008   WU     0.001945      0.001591
 ( 4   6) <--> ( 5   9)       -0.049926      0.000277      0.000227   WU     0.057478      0.047027
 ( 4   6) <--> ( 5  10)        0.146213      0.002375      0.001943   WU     0.492967      0.403337
 ( 4   7) <--> ( 5   1)        0.207152      0.004768      0.003901   WU     0.989521      0.809608
 ( 4   7) <--> ( 5   2)        0.264425      0.007769      0.006356   WU     1.612325      1.319175
 ( 4   7) <--> ( 5   3)       -0.373175      0.015473      0.012660   WU     3.211225      2.627366
 ( 4   7) <--> ( 5   4)       -0.399337      0.017719      0.014497   WU     3.677262      3.008669
 ( 4   7) <--> ( 5   5)        0.187932      0.003924      0.003211   WU     0.814416      0.666341
 ( 4   7) <--> ( 5   6)        0.021406      0.000051      0.000042   WU     0.010566      0.008645
 ( 4   7) <--> ( 5   7)       -0.087291      0.000847      0.000693   WU     0.175703      0.143757
 ( 4   7) <--> ( 5   8)        0.069847      0.000542      0.000444   WU     0.112497      0.092043
 ( 4   7) <--> ( 5   9)        0.002785      0.000001      0.000001   WU     0.000179      0.000146
 ( 4   7) <--> ( 5  10)       -0.030871      0.000106      0.000087   WU     0.021976      0.017981
 ( 4   8) <--> ( 5   1)       -0.127429      0.001804      0.001476   WU     0.374442      0.306362
 ( 4   8) <--> ( 5   2)        1.351099      0.202830      0.165952   WU    42.094009     34.440553
