 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 3   7) <--> ( 4   3)       -0.024843      0.000088      0.000069   WU     0.023009      0.017896
 ( 3   7) <--> ( 4   4)       -0.005971      0.000005      0.000004   WU     0.001329      0.001034
 ( 3   7) <--> ( 4   5)        0.019732      0.000056      0.000043   WU     0.014516      0.011290
 ( 3   7) <--> ( 4   6)       -0.008592      0.000011      0.000008   WU     0.002752      0.002141
 ( 3   7) <--> ( 4   7)       -0.004852      0.000003      0.000003   WU     0.000878      0.000683
 ( 3   7) <--> ( 4   8)        0.001905      0.000001      0.000000   WU     0.000135      0.000105
 ( 3   7) <--> ( 4   9)       -0.058316      0.000486      0.000378   WU     0.126787      0.098612
 ( 3   7) <--> ( 4  10)        0.054125      0.000418      0.000325   WU     0.109218      0.084947
 ( 3   8) <--> ( 4   1)        0.003963      0.000002      0.000002   WU     0.000586      0.000455
 ( 3   8) <--> ( 4   2)       -0.001617      0.000000      0.000000   WU     0.000098      0.000076
 ( 3   8) <--> ( 4   3)        0.010839      0.000017      0.000013   WU     0.004380      0.003406
 ( 3   8) <--> ( 4   4)       -0.008215      0.000010      0.000007   WU     0.002516      0.001957
 ( 3   8) <--> ( 4   5)       -0.007576      0.000008      0.000006   WU     0.002140      0.001664
 ( 3   8) <--> ( 4   6)        0.004215      0.000003      0.000002   WU     0.000662      0.000515
 ( 3   8) <--> ( 4   7)        0.020213      0.000058      0.000045   WU     0.015232      0.011847
 ( 3   8) <--> ( 4   8)        0.003662      0.000002      0.000001   WU     0.000500      0.000389
 ( 3   8) <--> ( 4   9)        0.011043      0.000017      0.000014   WU     0.004546      0.003536
 ( 3   8) <--> ( 4  10)       -0.051078      0.000373      0.000290   WU     0.097270      0.075654
 ( 3   9) <--> ( 4   1)       -0.007389      0.000008      0.000006   WU     0.002035      0.001583
 ( 3   9) <--> ( 4   2)        0.011307      0.000018      0.000014   WU     0.004766      0.003707
 ( 3   9) <--> ( 4   3)       -0.004792      0.000003      0.000003   WU     0.000856      0.000666
 ( 3   9) <--> ( 4   4)       -0.007248      0.000008      0.000006   WU     0.001958      0.001523
 ( 3   9) <--> ( 4   5)        0.012092      0.000021      0.000016   WU     0.005451      0.004240
 ( 3   9) <--> ( 4   6)       -0.001165      0.000000      0.000000   WU     0.000051      0.000039
 ( 3   9) <--> ( 4   7)       -0.000071      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   9) <--> ( 4   8)       -0.015176      0.000033      0.000026   WU     0.008586      0.006678
 ( 3   9) <--> ( 4   9)       -0.000998      0.000000      0.000000   WU     0.000037      0.000029
 ( 3   9) <--> ( 4  10)        0.001362      0.000000      0.000000   WU     0.000069      0.000054
 ( 3  10) <--> ( 4   1)        0.001875      0.000001      0.000000   WU     0.000131      0.000102
 ( 3  10) <--> ( 4   2)       -0.002498      0.000001      0.000001   WU     0.000233      0.000181
 ( 3  10) <--> ( 4   3)       -0.006061      0.000005      0.000004   WU     0.001370      0.001065
 ( 3  10) <--> ( 4   4)       -0.001380      0.000000      0.000000   WU     0.000071      0.000055
 ( 3  10) <--> ( 4   5)        0.006650      0.000006      0.000005   WU     0.001649      0.001282
 ( 3  10) <--> ( 4   6)       -0.001654      0.000000      0.000000   WU     0.000102      0.000079
 ( 3  10) <--> ( 4   7)        0.012530      0.000022      0.000017   WU     0.005854      0.004553
 ( 3  10) <--> ( 4   8)        0.005648      0.000005      0.000004   WU     0.001189      0.000925
 ( 3  10) <--> ( 4   9)       -0.000075      0.000000      0.000000   WU     0.000000      0.000000
 ( 3  10) <--> ( 4  10)       -0.012032      0.000021      0.000016   WU     0.005397      0.004198
 ( 3   1) <--> ( 5   1)        1.021112      0.148953      0.094788   WU    38.873040     24.737389
 ( 3   1) <--> ( 5   2)        0.308586      0.013604      0.008657   WU     3.550215      2.259228
 ( 3   1) <--> ( 5   3)        0.030589      0.000134      0.000085   WU     0.034885      0.022199
 ( 3   1) <--> ( 5   4)       -0.039322      0.000221      0.000141   WU     0.057648      0.036685
 ( 3   1) <--> ( 5   5)       -0.041991      0.000252      0.000160   WU     0.065737      0.041832
 ( 3   1) <--> ( 5   6)       -0.015080      0.000032      0.000021   WU     0.008478      0.005395
 ( 3   1) <--> ( 5   7)        0.011896      0.000020      0.000013   WU     0.005276      0.003357
 ( 3   1) <--> ( 5   8)        0.019267      0.000053      0.000034   WU     0.013840      0.008807
 ( 3   1) <--> ( 5   9)       -0.017229      0.000042      0.000027   WU     0.011066      0.007042
 ( 3   1) <--> ( 5  10)        0.012891      0.000024      0.000015   WU     0.006195      0.003943
 ( 3   2) <--> ( 5   1)        0.405753      0.023519      0.014967   WU     6.137995      3.905997
 ( 3   2) <--> ( 5   2)        0.359799      0.018494      0.011769   WU     4.826380      3.071333
 ( 3   2) <--> ( 5   3)        1.414608      0.285874      0.181920   WU    74.606152     47.476642
 ( 3   2) <--> ( 5   4)        0.209092      0.006246      0.003974   WU     1.629959      1.037246
 ( 3   2) <--> ( 5   5)       -0.012508      0.000022      0.000014   WU     0.005832      0.003712
 ( 3   2) <--> ( 5   6)       -0.019341      0.000053      0.000034   WU     0.013946      0.008875
 ( 3   2) <--> ( 5   7)       -0.110701      0.001751      0.001114   WU     0.456881      0.290743
 ( 3   2) <--> ( 5   8)       -0.014972      0.000032      0.000020   WU     0.008358      0.005319
 ( 3   2) <--> ( 5   9)       -0.007366      0.000008      0.000005   WU     0.002023      0.001287
 ( 3   2) <--> ( 5  10)        0.000069      0.000000      0.000000   WU     0.000000      0.000000
 ( 3   3) <--> ( 5   1)        0.007648      0.000008      0.000005   WU     0.002181      0.001388
 ( 3   3) <--> ( 5   2)        0.593798      0.050371      0.032054   WU    13.145595      8.365379
 ( 3   3) <--> ( 5   3)        0.280912      0.011273      0.007174   WU     2.942009      1.872188
 ( 3   3) <--> ( 5   4)        0.224777      0.007218      0.004593   WU     1.883673      1.198701
 ( 3   3) <--> ( 5   5)        1.196069      0.204369      0.130053   WU    53.335261     33.940621
 ( 3   3) <--> ( 5   6)        0.236769      0.008009      0.005096   WU     2.090025      1.330016
 ( 3   3) <--> ( 5   7)        0.029826      0.000127      0.000081   WU     0.033167      0.021106
 ( 3   3) <--> ( 5   8)       -0.032594      0.000152      0.000097   WU     0.039607      0.025204
 ( 3   3) <--> ( 5   9)        0.006390      0.000006      0.000004   WU     0.001522      0.000969
 ( 3   3) <--> ( 5  10)       -0.044952      0.000289      0.000184   WU     0.075336      0.047941
 ( 3   4) <--> ( 5   1)        0.044006      0.000277      0.000176   WU     0.072199      0.045945
 ( 3   4) <--> ( 5   2)        0.002936      0.000001      0.000001   WU     0.000321      0.000205
 ( 3   4) <--> ( 5   3)       -0.647371      0.059870      0.038099   WU    15.624611      9.942934
 ( 3   4) <--> ( 5   4)       -0.504830      0.036408      0.023168   WU     9.501506      6.046413
 ( 3   4) <--> ( 5   5)       -0.291434      0.012133      0.007721   WU     3.166512      2.015053
 ( 3   4) <--> ( 5   6)       -0.331667      0.015715      0.010000   WU     4.101157      2.609827
 ( 3   4) <--> ( 5   7)        1.396354      0.278543      0.177255   WU    72.693094     46.259242
 ( 3   4) <--> ( 5   8)       -0.179804      0.004618      0.002939   WU     1.205314      0.767018
 ( 3   4) <--> ( 5   9)        0.308123      0.013563      0.008631   WU     3.539570      2.252454
 ( 3   4) <--> ( 5  10)       -0.068075      0.000662      0.000421   WU     0.172774      0.109947
 ( 3   5) <--> ( 5   1)        0.008243      0.000010      0.000006   WU     0.002533      0.001612
 ( 3   5) <--> ( 5   2)       -0.000759      0.000000      0.000000   WU     0.000021      0.000014
 ( 3   5) <--> ( 5   3)       -0.041432      0.000245      0.000156   WU     0.063998      0.040726
 ( 3   5) <--> ( 5   4)        0.470922      0.031681      0.020161   WU     8.267983      5.261444
 ( 3   5) <--> ( 5   5)        0.564360      0.045500      0.028955   WU    11.874486      7.556491
 ( 3   5) <--> ( 5   6)        0.473284      0.032000      0.020363   WU     8.351138      5.314360
 ( 3   5) <--> ( 5   7)        0.345087      0.017012      0.010826   WU     4.439770      2.825308
 ( 3   5) <--> ( 5   8)        1.219059      0.212301      0.135100   WU    55.405310     35.257925
 ( 3   5) <--> ( 5   9)       -0.266204      0.010124      0.006442   WU     2.641989      1.681266
 ( 3   5) <--> ( 5  10)        0.281032      0.011283      0.007180   WU     2.944513      1.873781
 ( 3   6) <--> ( 5   1)       -0.005337      0.000004      0.000003   WU     0.001062      0.000676
 ( 3   6) <--> ( 5   2)       -0.000544      0.000000      0.000000   WU     0.000011      0.000007
 ( 3   6) <--> ( 5   3)       -0.015809      0.000036      0.000023   WU     0.009318      0.005929
 ( 3   6) <--> ( 5   4)        0.005583      0.000004      0.000003   WU     0.001162      0.000739
 ( 3   6) <--> ( 5   5)        0.104300      0.001554      0.000989   WU     0.405578      0.258095
 ( 3   6) <--> ( 5   6)        0.772905      0.085340      0.054307   WU    22.271728     14.172918
 ( 3   6) <--> ( 5   7)        0.011740      0.000020      0.000013   WU     0.005139      0.003270
 ( 3   6) <--> ( 5   8)        0.196864      0.005536      0.003523   WU     1.444885      0.919472
 ( 3   6) <--> ( 5   9)       -0.039760      0.000226      0.000144   WU     0.058938      0.037506
 ( 3   6) <--> ( 5  10)       -0.046022      0.000303      0.000193   WU     0.078964      0.050250
 ( 3   7) <--> ( 5   1)        0.023023      0.000076      0.000048   WU     0.019761      0.012575
 ( 3   7) <--> ( 5   2)        0.022933      0.000075      0.000048   WU     0.019607      0.012477
 ( 3   7) <--> ( 5   3)        0.005921      0.000005      0.000003   WU     0.001307      0.000832
 ( 3   7) <--> ( 5   4)        0.064747      0.000599      0.000381   WU     0.156295      0.099460
 ( 3   7) <--> ( 5   5)        0.088578      0.001121      0.000713   WU     0.292518      0.186148
 ( 3   7) <--> ( 5   6)        0.087632      0.001097      0.000698   WU     0.286302      0.182192
 ( 3   7) <--> ( 5   7)       -0.770887      0.084895      0.054024   WU    22.155617     14.099029
 ( 3   7) <--> ( 5   8)       -0.148649      0.003157      0.002009   WU     0.823803      0.524239
 ( 3   7) <--> ( 5   9)       -0.384879      0.021162      0.013467   WU     5.522694      3.514442
 ( 3   7) <--> ( 5  10)       -0.069435      0.000689      0.000438   WU     0.179744      0.114383
 ( 3   8) <--> ( 5   1)       -0.008197      0.000010      0.000006   WU     0.002505      0.001594
 ( 3   8) <--> ( 5   2)       -0.006844      0.000007      0.000004   WU     0.001746      0.001111
 ( 3   8) <--> ( 5   3)       -0.023443      0.000079      0.000050   WU     0.020489      0.013038
 ( 3   8) <--> ( 5   4)       -0.023665      0.000080      0.000051   WU     0.020879      0.013287
 ( 3   8) <--> ( 5   5)       -0.034205      0.000167      0.000106   WU     0.043620      0.027758
 ( 3   8) <--> ( 5   6)       -0.086402      0.001066      0.000679   WU     0.278324      0.177115
 ( 3   8) <--> ( 5   7)        0.096328      0.001326      0.000844   WU     0.345947      0.220148
 ( 3   8) <--> ( 5   8)       -0.454664      0.029531      0.018793   WU     7.706956      4.904427
 ( 3   8) <--> ( 5   9)        0.618973      0.054733      0.034830   WU    14.283861      9.089730
 ( 3   8) <--> ( 5  10)       -0.387977      0.021504      0.013684   WU     5.611944      3.571237
 ( 3   9) <--> ( 5   1)        0.002192      0.000001      0.000000   WU     0.000179      0.000114
 ( 3   9) <--> ( 5   2)       -0.001350      0.000000      0.000000   WU     0.000068      0.000043
 ( 3   9) <--> ( 5   3)       -0.001624      0.000000      0.000000   WU     0.000098      0.000063
 ( 3   9) <--> ( 5   4)        0.006444      0.000006      0.000004   WU     0.001548      0.000985
 ( 3   9) <--> ( 5   5)        0.016258      0.000038      0.000024   WU     0.009854      0.006271
 ( 3   9) <--> ( 5   6)        0.059323      0.000503      0.000320   WU     0.131205      0.083494
 ( 3   9) <--> ( 5   7)       -0.008092      0.000009      0.000006   WU     0.002441      0.001554
 ( 3   9) <--> ( 5   8)        0.122674      0.002150      0.001368   WU     0.561056      0.357036
 ( 3   9) <--> ( 5   9)       -0.029663      0.000126      0.000080   WU     0.032805      0.020876
 ( 3   9) <--> ( 5  10)        0.621501      0.055180      0.035115   WU    14.400768      9.164125
 ( 3  10) <--> ( 5   1)        0.006414      0.000006      0.000004   WU     0.001534      0.000976
 ( 3  10) <--> ( 5   2)        0.008954      0.000011      0.000007   WU     0.002989      0.001902
 ( 3  10) <--> ( 5   3)       -0.011880      0.000020      0.000013   WU     0.005262      0.003348
 ( 3  10) <--> ( 5   4)       -0.008652      0.000011      0.000007   WU     0.002791      0.001776
 ( 3  10) <--> ( 5   5)        0.010587      0.000016      0.000010   WU     0.004179      0.002659
 ( 3  10) <--> ( 5   6)       -0.016167      0.000037      0.000024   WU     0.009745      0.006201
 ( 3  10) <--> ( 5   7)        0.025805      0.000095      0.000061   WU     0.024826      0.015798
 ( 3  10) <--> ( 5   8)       -0.000779      0.000000      0.000000   WU     0.000023      0.000014
 ( 3  10) <--> ( 5   9)        0.070307      0.000706      0.000449   WU     0.184290      0.117276
 ( 3  10) <--> ( 5  10)        0.035121      0.000176      0.000112   WU     0.045988      0.029265
 ( 4   1) <--> ( 4   1)        0.319914      0.241246   (eb)
 ( 4   2) <--> ( 4   1)       -0.792280      0.069745      0.069745   WU    18.201841     18.201841
 ( 4   2) <--> ( 4   2)       -0.337268     -0.254332   (eb)
 ( 4   3) <--> ( 4   1)        0.208011      0.004808      0.004808   WU     1.254670      1.254670
 ( 4   3) <--> ( 4   2)       -0.795381      0.070292      0.070292   WU    18.344585     18.344585
 ( 4   3) <--> ( 4   3)       -0.095786     -0.072232   (eb)
 ( 4   4) <--> ( 4   1)       -0.032600      0.000118      0.000118   WU     0.030818      0.030818
 ( 4   4) <--> ( 4   2)       -0.267021      0.007922      0.007922   WU     2.067514      2.067514
 ( 4   4) <--> ( 4   3)       -0.124074      0.001710      0.001710   WU     0.446393      0.446393
 ( 4   4) <--> ( 4   4)       -0.558288     -0.421002   (eb)
 ( 4   5) <--> ( 4   1)        0.047277      0.000248      0.000248   WU     0.064812      0.064812
 ( 4   5) <--> ( 4   2)       -0.125356      0.001746      0.001746   WU     0.455670      0.455670
 ( 4   5) <--> ( 4   3)        0.254739      0.007210      0.007210   WU     1.881693      1.881693
 ( 4   5) <--> ( 4   4)       -0.527088      0.030869      0.030869   WU     8.056069      8.056069
 ( 4   5) <--> ( 4   5)       -0.185048     -0.139544   (eb)
 ( 4   6) <--> ( 4   1)       -0.083111      0.000767      0.000767   WU     0.200298      0.200298
 ( 4   6) <--> ( 4   2)        0.092594      0.000953      0.000953   WU     0.248613      0.248613
 ( 4   6) <--> ( 4   3)       -0.487567      0.026413      0.026413   WU     6.893282      6.893282
 ( 4   6) <--> ( 4   4)       -0.966265      0.103741      0.103741   WU    27.073864     27.073864
 ( 4   6) <--> ( 4   5)       -0.265019      0.007804      0.007804   WU     2.036622      2.036622
 ( 4   6) <--> ( 4   6)       -0.121648     -0.091734   (eb)
 ( 4   7) <--> ( 4   1)        0.016530      0.000030      0.000030   WU     0.007923      0.007923
 ( 4   7) <--> ( 4   2)       -0.035983      0.000144      0.000144   WU     0.037545      0.037545
 ( 4   7) <--> ( 4   3)        0.065687      0.000479      0.000479   WU     0.125117      0.125117
 ( 4   7) <--> ( 4   4)        0.074150      0.000611      0.000611   WU     0.159432      0.159432
 ( 4   7) <--> ( 4   5)       -0.223211      0.005536      0.005536   WU     1.444743      1.444743
 ( 4   7) <--> ( 4   6)       -1.098133      0.133988      0.133988   WU    34.967720     34.967720
 ( 4   7) <--> ( 4   7)        0.150920      0.113808   (eb)
 ( 4   8) <--> ( 4   1)        0.018736      0.000039      0.000039   WU     0.010179      0.010179
 ( 4   8) <--> ( 4   2)        0.013006      0.000019      0.000019   WU     0.004905      0.004905
 ( 4   8) <--> ( 4   3)       -0.171357      0.003263      0.003263   WU     0.851456      0.851456
 ( 4   8) <--> ( 4   4)        0.082322      0.000753      0.000753   WU     0.196512      0.196512
 ( 4   8) <--> ( 4   5)       -0.985460      0.107904      0.107904   WU    28.160218     28.160218
 ( 4   8) <--> ( 4   6)        0.453001      0.022801      0.022801   WU     5.950544      5.950544
 ( 4   8) <--> ( 4   7)       -0.375984      0.015707      0.015707   WU     4.099172      4.099172
 ( 4   8) <--> ( 4   8)       -0.106231     -0.080109   (eb)
 ( 4   9) <--> ( 4   1)       -0.006876      0.000005      0.000005   WU     0.001371      0.001371
 ( 4   9) <--> ( 4   2)       -0.057059      0.000362      0.000362   WU     0.094407      0.094407
 ( 4   9) <--> ( 4   3)       -0.032912      0.000120      0.000120   WU     0.031409      0.031409
 ( 4   9) <--> ( 4   4)        0.115439      0.001481      0.001481   WU     0.386420      0.386420
 ( 4   9) <--> ( 4   5)        0.210760      0.004936      0.004936   WU     1.288054      1.288054
 ( 4   9) <--> ( 4   6)        0.479094      0.025503      0.025503   WU     6.655793      6.655793
 ( 4   9) <--> ( 4   7)       -0.166594      0.003084      0.003084   WU     0.804782      0.804782
 ( 4   9) <--> ( 4   8)        0.244443      0.006639      0.006639   WU     1.732662      1.732662
 ( 4   9) <--> ( 4   9)       -0.888974     -0.670371   (eb)
 ( 4  10) <--> ( 4   1)       -0.013238      0.000019      0.000019   WU     0.005081      0.005081
 ( 4  10) <--> ( 4   2)       -0.000659      0.000000      0.000000   WU     0.000013      0.000013
 ( 4  10) <--> ( 4   3)       -0.000883      0.000000      0.000000   WU     0.000023      0.000023
 ( 4  10) <--> ( 4   4)        0.059733      0.000396      0.000396   WU     0.103463      0.103463
 ( 4  10) <--> ( 4   5)        0.030861      0.000106      0.000106   WU     0.027617      0.027617
 ( 4  10) <--> ( 4   6)       -0.036278      0.000146      0.000146   WU     0.038163      0.038163
 ( 4  10) <--> ( 4   7)        0.539154      0.032299      0.032299   WU     8.429151      8.429151
 ( 4  10) <--> ( 4   8)       -0.549775      0.033584      0.033584   WU     8.764498      8.764498
 ( 4  10) <--> ( 4   9)       -0.224084      0.005579      0.005579   WU     1.456060      1.456060
 ( 4  10) <--> ( 4  10)       -0.115385     -0.087012   (eb)
 ( 4   1) <--> ( 5   1)        0.351998      0.013767      0.011264   WU     3.592833      2.939590
 ( 4   1) <--> ( 5   2)       -0.067679      0.000509      0.000416   WU     0.132819      0.108670
 ( 4   1) <--> ( 5   3)       -0.005085      0.000003      0.000002   WU     0.000750      0.000613
 ( 4   1) <--> ( 5   4)        0.014860      0.000025      0.000020   WU     0.006403      0.005239
 ( 4   1) <--> ( 5   5)       -0.035115      0.000137      0.000112   WU     0.035755      0.029254
 ( 4   1) <--> ( 5   6)        0.016102      0.000029      0.000024   WU     0.007518      0.006151
 ( 4   1) <--> ( 5   7)       -0.006307      0.000004      0.000004   WU     0.001153      0.000944
 ( 4   1) <--> ( 5   8)        0.017379      0.000034      0.000027   WU     0.008758      0.007165
 ( 4   1) <--> ( 5   9)        0.003541      0.000001      0.000001   WU     0.000364      0.000298
 ( 4   1) <--> ( 5  10)       -0.013188      0.000019      0.000016   WU     0.005044      0.004127
 ( 4   2) <--> ( 5   1)       -0.592471      0.039002      0.031911   WU    10.178674      8.328006
 ( 4   2) <--> ( 5   2)        0.178954      0.003558      0.002911   WU     0.928626      0.759785
 ( 4   2) <--> ( 5   3)       -0.034032      0.000129      0.000105   WU     0.033585      0.027479
 ( 4   2) <--> ( 5   4)       -0.010717      0.000013      0.000010   WU     0.003330      0.002725
 ( 4   2) <--> ( 5   5)        0.029512      0.000097      0.000079   WU     0.025256      0.020664
 ( 4   2) <--> ( 5   6)       -0.021913      0.000053      0.000044   WU     0.013924      0.011393
 ( 4   2) <--> ( 5   7)       -0.011453      0.000015      0.000012   WU     0.003803      0.003112
 ( 4   2) <--> ( 5   8)       -0.013152      0.000019      0.000016   WU     0.005016      0.004104
 ( 4   2) <--> ( 5   9)       -0.001783      0.000000      0.000000   WU     0.000092      0.000075
 ( 4   2) <--> ( 5  10)        0.014580      0.000024      0.000019   WU     0.006164      0.005044
 ( 4   3) <--> ( 5   1)        0.042041      0.000196      0.000161   WU     0.051251      0.041933
 ( 4   3) <--> ( 5   2)       -1.292258      0.185548      0.151812   WU    48.423468     39.619201
 ( 4   3) <--> ( 5   3)        0.045413      0.000229      0.000187   WU     0.059802      0.048929
 ( 4   3) <--> ( 5   4)       -0.021782      0.000053      0.000043   WU     0.013757      0.011256
 ( 4   3) <--> ( 5   5)        0.016790      0.000031      0.000026   WU     0.008175      0.006688
 ( 4   3) <--> ( 5   6)        0.041341      0.000190      0.000155   WU     0.049558      0.040547
 ( 4   3) <--> ( 5   7)        0.007239      0.000006      0.000005   WU     0.001519      0.001243
 ( 4   3) <--> ( 5   8)       -0.012251      0.000017      0.000014   WU     0.004352      0.003561
 ( 4   3) <--> ( 5   9)       -0.009618      0.000010      0.000008   WU     0.002682      0.002195
 ( 4   3) <--> ( 5  10)       -0.025194      0.000071      0.000058   WU     0.018406      0.015059
 ( 4   4) <--> ( 5   1)       -0.048364      0.000260      0.000213   WU     0.067828      0.055496
 ( 4   4) <--> ( 5   2)        0.032902      0.000120      0.000098   WU     0.031391      0.025684
 ( 4   4) <--> ( 5   3)        0.173371      0.003340      0.002733   WU     0.871591      0.713120
 ( 4   4) <--> ( 5   4)       -0.037180      0.000154      0.000126   WU     0.040085      0.032797
 ( 4   4) <--> ( 5   5)       -0.098389      0.001076      0.000880   WU     0.280704      0.229667
 ( 4   4) <--> ( 5   6)        0.027394      0.000083      0.000068   WU     0.021761      0.017804
 ( 4   4) <--> ( 5   7)       -0.010857      0.000013      0.000011   WU     0.003418      0.002796
 ( 4   4) <--> ( 5   8)        0.004166      0.000002      0.000002   WU     0.000503      0.000412
 ( 4   4) <--> ( 5   9)       -0.005058      0.000003      0.000002   WU     0.000742      0.000607
 ( 4   4) <--> ( 5  10)       -0.009337      0.000010      0.000008   WU     0.002528      0.002068
 ( 4   5) <--> ( 5   1)        0.713961      0.056638      0.046340   WU    14.781106     12.093632
 ( 4   5) <--> ( 5   2)        0.126052      0.001765      0.001444   WU     0.460745      0.376973
 ( 4   5) <--> ( 5   3)        0.113802      0.001439      0.001177   WU     0.375538      0.307258
 ( 4   5) <--> ( 5   4)        0.011849      0.000016      0.000013   WU     0.004071      0.003331
 ( 4   5) <--> ( 5   5)        0.291780      0.009460      0.007740   WU     2.468701      2.019846
 ( 4   5) <--> ( 5   6)       -0.047928      0.000255      0.000209   WU     0.066610      0.054499
 ( 4   5) <--> ( 5   7)        0.051525      0.000295      0.000241   WU     0.076982      0.062986
 ( 4   5) <--> ( 5   8)       -0.044387      0.000219      0.000179   WU     0.057132      0.046744
 ( 4   5) <--> ( 5   9)       -0.007649      0.000007      0.000005   WU     0.001697      0.001388
 ( 4   5) <--> ( 5  10)        0.016327      0.000030      0.000024   WU     0.007730      0.006324
 ( 4   6) <--> ( 5   1)       -0.615459      0.042088      0.034435   WU    10.983889      8.986818
 ( 4   6) <--> ( 5   2)       -0.136768      0.002078      0.001700   WU     0.542406      0.443787
 ( 4   6) <--> ( 5   3)       -1.022756      0.116226      0.095094   WU    30.332068     24.817147
 ( 4   6) <--> ( 5   4)        0.147963      0.002433      0.001990   WU     0.634841      0.519416
 ( 4   6) <--> ( 5   5)       -0.029375      0.000096      0.000078   WU     0.025022      0.020472
 ( 4   6) <--> ( 5   6)       -0.041859      0.000195      0.000159   WU     0.050809      0.041571
 ( 4   6) <--> ( 5   7)        0.036231      0.000146      0.000119   WU     0.038064      0.031144
 ( 4   6) <--> ( 5   8)        0.036313      0.000147      0.000120   WU     0.038236      0.031284
 ( 4   6) <--> ( 5   9)        0.003182      0.000001      0.000001   WU     0.000294      0.000240
 ( 4   6) <--> ( 5  10)        0.003137      0.000001      0.000001   WU     0.000285      0.000233
 ( 4   7) <--> ( 5   1)        0.064794      0.000466      0.000382   WU     0.121738      0.099604
 ( 4   7) <--> ( 5   2)       -0.611426      0.041538      0.033986   WU    10.840395      8.869414
 ( 4   7) <--> ( 5   3)       -0.313418      0.010915      0.008930   WU     2.848436      2.330539
 ( 4   7) <--> ( 5   4)       -1.645069      0.300695      0.246023   WU    78.474023     64.206019
 ( 4   7) <--> ( 5   5)       -0.136432      0.002068      0.001692   WU     0.539745      0.441609
 ( 4   7) <--> ( 5   6)        0.024174      0.000065      0.000053   WU     0.016945      0.013864
 ( 4   7) <--> ( 5   7)        0.064356      0.000460      0.000377   WU     0.120097      0.098261
 ( 4   7) <--> ( 5   8)        0.015936      0.000028      0.000023   WU     0.007364      0.006025
 ( 4   7) <--> ( 5   9)        0.115498      0.001482      0.001213   WU     0.386819      0.316488
 ( 4   7) <--> ( 5  10)        0.000531      0.000000      0.000000   WU     0.000008      0.000007
 ( 4   8) <--> ( 5   1)       -0.071570      0.000569      0.000466   WU     0.148532      0.121527
 ( 4   8) <--> ( 5   2)        0.604783      0.040640      0.033251   WU    10.606129      8.677742
 ( 4   8) <--> ( 5   3)       -0.176892      0.003477      0.002845   WU     0.907350      0.742377
 ( 4   8) <--> ( 5   4)        0.467807      0.024316      0.019895   WU     6.345857      5.192065
 ( 4   8) <--> ( 5   5)       -0.795999      0.070402      0.057601   WU    18.373098     15.032534
 ( 4   8) <--> ( 5   6)        0.229568      0.005856      0.004791   WU     1.528201      1.250346
 ( 4   8) <--> ( 5   7)        0.005838      0.000004      0.000003   WU     0.000988      0.000809
 ( 4   8) <--> ( 5   8)        0.011256      0.000014      0.000012   WU     0.003674      0.003006
 ( 4   8) <--> ( 5   9)       -0.000472      0.000000      0.000000   WU     0.000006      0.000005
 ( 4   8) <--> ( 5  10)       -0.044804      0.000223      0.000182   WU     0.058210      0.047627
 ( 4   9) <--> ( 5   1)       -0.005761      0.000004      0.000003   WU     0.000962      0.000787
 ( 4   9) <--> ( 5   2)       -0.019442      0.000042      0.000034   WU     0.010961      0.008968
 ( 4   9) <--> ( 5   3)       -0.595967      0.039464      0.032289   WU    10.299173      8.426596
 ( 4   9) <--> ( 5   4)       -0.027795      0.000086      0.000070   WU     0.022402      0.018329
 ( 4   9) <--> ( 5   5)       -0.122211      0.001660      0.001358   WU     0.433093      0.354349
 ( 4   9) <--> ( 5   6)       -0.075134      0.000627      0.000513   WU     0.163695      0.133932
 ( 4   9) <--> ( 5   7)        0.240569      0.006430      0.005261   WU     1.678178      1.373055
 ( 4   9) <--> ( 5   8)       -0.006315      0.000004      0.000004   WU     0.001156      0.000946
 ( 4   9) <--> ( 5   9)       -0.005171      0.000003      0.000002   WU     0.000775      0.000634
 ( 4   9) <--> ( 5  10)       -0.006364      0.000005      0.000004   WU     0.001175      0.000961
 ( 4  10) <--> ( 5   1)        0.012809      0.000018      0.000015   WU     0.004757      0.003892
 ( 4  10) <--> ( 5   2)       -0.015210      0.000026      0.000021   WU     0.006708      0.005488
 ( 4  10) <--> ( 5   3)        0.955961      0.101540      0.083078   WU    26.499545     21.681446
 ( 4  10) <--> ( 5   4)       -0.272663      0.008261      0.006759   WU     2.155800      1.763837
 ( 4  10) <--> ( 5   5)        0.460139      0.023525      0.019248   WU     6.139543      5.023262
 ( 4  10) <--> ( 5   6)        0.054113      0.000325      0.000266   WU     0.084910      0.069472
 ( 4  10) <--> ( 5   7)       -0.464838      0.024008      0.019643   WU     6.265564      5.126371
 ( 4  10) <--> ( 5   8)        0.291183      0.009421      0.007708   WU     2.458606      2.011587
 ( 4  10) <--> ( 5   9)        0.010323      0.000012      0.000010   WU     0.003090      0.002528
 ( 4  10) <--> ( 5  10)        0.018778      0.000039      0.000032   WU     0.010225      0.008366
 ( 4   1) <--> ( 6   1)        1.304933      0.189206      0.130989   WU    49.378087     34.184829
 ( 4   1) <--> ( 6   2)        0.232756      0.006019      0.004167   WU     1.570935      1.087571
